
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 11.669542649847465 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./14/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./14/2sample.trees
         Sample      posterior seedban_ensity
       24850000        26.2381        26.2381 19s/Msamples
       24900000         6.2419         6.2419 19s/Msamples
       24950000        21.9268        21.9268 19s/Msamples
       25000000        77.6403        77.6403 19s/Msamples
       25050000         4.1773         4.1773 19s/Msamples
       25100000        57.3001        57.3001 19s/Msamples
       25150000         9.2701         9.2701 19s/Msamples
       25200000         7.6585         7.6585 19s/Msamples
       25250000        -0.0993        -0.0993 19s/Msamples
       25300000        -0.1499        -0.1499 19s/Msamples
       25350000        17.4875        17.4875 19s/Msamples
       25400000        -1.3855        -1.3855 19s/Msamples
       25450000        25.9821        25.9821 19s/Msamples
       25500000        71.7552        71.7552 19s/Msamples
       25550000        20.5903        20.5903 19s/Msamples
       25600000        51.0133        51.0133 19s/Msamples
       25650000        -0.8276        -0.8276 19s/Msamples
       25700000        -0.8105        -0.8105 19s/Msamples
       25750000        22.6238        22.6238 19s/Msamples
       25800000        61.5703        61.5703 19s/Msamples
       25850000        89.4336        89.4336 19s/Msamples
       25900000        66.0211        66.0211 19s/Msamples
       25950000         5.1872         5.1872 19s/Msamples
       26000000        -1.1978        -1.1978 19s/Msamples
       26050000        28.4074        28.4074 19s/Msamples
       26100000        -1.2297        -1.2297 19s/Msamples
       26150000        65.2597        65.2597 19s/Msamples
       26200000        23.7520        23.7520 19s/Msamples
       26250000        22.1995        22.1995 19s/Msamples
       26300000        26.0637        26.0637 19s/Msamples
       26350000        -0.8634        -0.8634 19s/Msamples
       26400000        42.1255        42.1255 19s/Msamples
       26450000        15.7497        15.7497 19s/Msamples
       26500000        46.7274        46.7274 19s/Msamples
       26550000        29.9301        29.9301 19s/Msamples
       26600000        24.8903        24.8903 19s/Msamples
       26650000        -0.2846        -0.2846 19s/Msamples
       26700000        18.3447        18.3447 19s/Msamples
       26750000         4.9704         4.9704 19s/Msamples
       26800000        50.1967        50.1967 19s/Msamples
       26850000        45.0411        45.0411 19s/Msamples
       26900000         7.9363         7.9363 19s/Msamples
       26950000        16.5761        16.5761 19s/Msamples
       27000000        31.4035        31.4035 19s/Msamples
       27050000        23.2690        23.2690 19s/Msamples
       27100000        10.5841        10.5841 19s/Msamples
       27150000        39.5807        39.5807 19s/Msamples
       27200000         1.6104         1.6104 19s/Msamples
       27250000        14.6596        14.6596 19s/Msamples
       27300000        13.9294        13.9294 19s/Msamples
       27350000         2.3825         2.3825 19s/Msamples
       27400000        58.5216        58.5216 19s/Msamples
       27450000        29.8858        29.8858 19s/Msamples
       27500000        22.6603        22.6603 19s/Msamples
       27550000        32.8497        32.8497 19s/Msamples
       27600000        30.5898        30.5898 19s/Msamples
       27650000       183.6501       183.6501 19s/Msamples
       27700000        33.5308        33.5308 19s/Msamples
       27750000        -0.1469        -0.1469 19s/Msamples
       27800000        26.0724        26.0724 19s/Msamples
       27850000        89.9806        89.9806 19s/Msamples
       27900000       164.5874       164.5874 19s/Msamples
       27950000        16.1683        16.1683 19s/Msamples
       28000000        37.0074        37.0074 19s/Msamples
       28050000        38.7899        38.7899 19s/Msamples
       28100000        55.1442        55.1442 19s/Msamples
       28150000         2.6557         2.6557 19s/Msamples
       28200000        13.4872        13.4872 19s/Msamples
       28250000        40.7602        40.7602 19s/Msamples
       28300000         5.8429         5.8429 19s/Msamples
       28350000        22.1449        22.1449 19s/Msamples
       28400000       185.4859       185.4859 19s/Msamples
       28450000        32.0855        32.0855 19s/Msamples
       28500000         2.4826         2.4826 19s/Msamples
       28550000        25.1926        25.1926 19s/Msamples
       28600000        -0.0131        -0.0131 19s/Msamples
       28650000        30.0516        30.0516 19s/Msamples
       28700000         5.8474         5.8474 19s/Msamples
       28750000        13.2408        13.2408 19s/Msamples
       28800000        71.6687        71.6687 19s/Msamples
       28850000         4.0599         4.0599 19s/Msamples
       28900000         3.8305         3.8305 19s/Msamples
       28950000        39.9301        39.9301 19s/Msamples
       29000000        28.5274        28.5274 19s/Msamples
       29050000        76.2189        76.2189 19s/Msamples
       29100000        29.2669        29.2669 19s/Msamples
       29150000        25.9444        25.9444 19s/Msamples
       29200000        45.4417        45.4417 19s/Msamples
       29250000        25.9837        25.9837 19s/Msamples
       29300000        54.9792        54.9792 19s/Msamples
       29350000        35.7576        35.7576 19s/Msamples
       29400000        78.3594        78.3594 19s/Msamples
       29450000        -0.6208        -0.6208 19s/Msamples
       29500000         4.0677         4.0677 19s/Msamples
       29550000        -0.3065        -0.3065 19s/Msamples
       29600000        56.2114        56.2114 19s/Msamples
       29650000         3.2370         3.2370 19s/Msamples
       29700000        -0.5505        -0.5505 19s/Msamples
       29750000       126.2911       126.2911 19s/Msamples
       29800000       105.0175       105.0175 19s/Msamples
       29850000        34.9226        34.9226 19s/Msamples
       29900000        19.5441        19.5441 19s/Msamples
       29950000        27.4549        27.4549 19s/Msamples
       30000000        92.9259        92.9259 19s/Msamples
       30050000        58.8744        58.8744 19s/Msamples
       30100000         3.3018         3.3018 19s/Msamples
       30150000         4.6505         4.6505 19s/Msamples
       30200000        14.8467        14.8467 19s/Msamples
       30250000        31.3362        31.3362 19s/Msamples
       30300000        72.4251        72.4251 19s/Msamples
       30350000        53.3917        53.3917 19s/Msamples
       30400000        27.9522        27.9522 19s/Msamples
       30450000        16.5265        16.5265 19s/Msamples
       30500000        18.9427        18.9427 19s/Msamples
       30550000         3.3462         3.3462 19s/Msamples
       30600000         4.7391         4.7391 19s/Msamples
       30650000         7.4056         7.4056 19s/Msamples
       30700000        25.0101        25.0101 19s/Msamples
       30750000       156.9489       156.9489 19s/Msamples
       30800000        38.0294        38.0294 19s/Msamples
       30850000        84.5511        84.5511 19s/Msamples
       30900000        98.7077        98.7077 19s/Msamples
       30950000        -1.1167        -1.1167 19s/Msamples
       31000000        16.4828        16.4828 19s/Msamples
       31050000        -1.1600        -1.1600 19s/Msamples
       31100000        13.5699        13.5699 19s/Msamples
       31150000         2.9575         2.9575 19s/Msamples
       31200000        -0.1700        -0.1700 19s/Msamples
       31250000        90.9891        90.9891 19s/Msamples
       31300000        -1.2776        -1.2776 19s/Msamples
       31350000        16.6778        16.6778 19s/Msamples
       31400000        -0.2803        -0.2803 19s/Msamples
       31450000        35.7457        35.7457 19s/Msamples
       31500000        15.7286        15.7286 19s/Msamples
       31550000        55.6931        55.6931 19s/Msamples
       31600000         4.6199         4.6199 19s/Msamples
       31650000        76.5288        76.5288 19s/Msamples
       31700000         8.7263         8.7263 19s/Msamples
       31750000        49.4698        49.4698 19s/Msamples
       31800000         0.0718         0.0718 19s/Msamples
       31850000        11.7506        11.7506 19s/Msamples
       31900000       106.3020       106.3020 19s/Msamples
       31950000        77.7071        77.7071 19s/Msamples
       32000000        -1.3312        -1.3312 19s/Msamples
       32050000        91.0700        91.0700 19s/Msamples
       32100000        58.5071        58.5071 19s/Msamples
       32150000         0.7066         0.7066 19s/Msamples
       32200000         3.9081         3.9081 19s/Msamples
       32250000        69.8835        69.8835 19s/Msamples
       32300000         8.4484         8.4484 19s/Msamples
       32350000        75.4798        75.4798 19s/Msamples
       32400000        44.9002        44.9002 19s/Msamples
       32450000        16.0391        16.0391 19s/Msamples
       32500000        10.8230        10.8230 19s/Msamples
       32550000       132.3376       132.3376 19s/Msamples
       32600000        67.1340        67.1340 19s/Msamples
       32650000        87.0199        87.0199 19s/Msamples
       32700000         3.1283         3.1283 19s/Msamples
       32750000        57.6059        57.6059 19s/Msamples
       32800000        15.9993        15.9993 19s/Msamples
       32850000        55.9297        55.9297 19s/Msamples
       32900000        -0.3515        -0.3515 19s/Msamples
       32950000       191.2018       191.2018 19s/Msamples
       33000000        -1.1326        -1.1326 19s/Msamples
       33050000        38.2114        38.2114 19s/Msamples
       33100000       186.3389       186.3389 19s/Msamples
       33150000        39.6122        39.6122 19s/Msamples
       33200000        23.2131        23.2131 19s/Msamples
       33250000         1.2510         1.2510 19s/Msamples
       33300000         6.1215         6.1215 19s/Msamples
       33350000        15.3955        15.3955 19s/Msamples
       33400000        78.6653        78.6653 19s/Msamples
       33450000        47.1710        47.1710 19s/Msamples
       33500000        41.2760        41.2760 19s/Msamples
       33550000        74.9542        74.9542 19s/Msamples
       33600000         2.0707         2.0707 19s/Msamples
       33650000        25.8125        25.8125 19s/Msamples
       33700000         4.0925         4.0925 19s/Msamples
       33750000        54.8168        54.8168 19s/Msamples
       33800000       107.7691       107.7691 19s/Msamples
       33850000        23.3813        23.3813 19s/Msamples
       33900000        59.7991        59.7991 19s/Msamples
       33950000        39.4605        39.4605 19s/Msamples
       34000000        17.9791        17.9791 19s/Msamples
       34050000        38.7368        38.7368 19s/Msamples
       34100000         3.3213         3.3213 19s/Msamples
       34150000        96.9108        96.9108 19s/Msamples
       34200000       109.8289       109.8289 19s/Msamples
       34250000        16.0719        16.0719 19s/Msamples
       34300000        25.1489        25.1489 19s/Msamples
       34350000        79.7137        79.7137 19s/Msamples
       34400000        82.1720        82.1720 19s/Msamples
       34450000        18.8412        18.8412 19s/Msamples
       34500000         5.8615         5.8615 19s/Msamples
       34550000       140.2538       140.2538 19s/Msamples
       34600000        92.5728        92.5728 19s/Msamples
       34650000        43.9200        43.9200 19s/Msamples
       34700000        15.8338        15.8338 19s/Msamples
       34750000       106.6047       106.6047 19s/Msamples
       34800000         6.2518         6.2518 19s/Msamples
       34850000         7.7573         7.7573 19s/Msamples
       34900000        -1.1308        -1.1308 19s/Msamples
       34950000        27.9524        27.9524 19s/Msamples
       35000000       226.1256       226.1256 19s/Msamples
       35050000        32.0187        32.0187 19s/Msamples
       35100000        33.6269        33.6269 19s/Msamples
       35150000       229.0115       229.0115 19s/Msamples
       35200000        16.8533        16.8533 19s/Msamples
       35250000        24.9576        24.9576 19s/Msamples
       35300000        15.9893        15.9893 19s/Msamples
       35350000        56.4044        56.4044 19s/Msamples
       35400000        80.0162        80.0162 19s/Msamples
       35450000         0.9447         0.9447 19s/Msamples
       35500000         7.7139         7.7139 19s/Msamples
       35550000        19.5539        19.5539 19s/Msamples
       35600000        10.9463        10.9463 19s/Msamples
       35650000        29.2273        29.2273 19s/Msamples
       35700000        33.4140        33.4140 19s/Msamples
       35750000         0.4284         0.4284 19s/Msamples
       35800000         8.6986         8.6986 19s/Msamples
       35850000        17.5249        17.5249 19s/Msamples
       35900000        20.8496        20.8496 19s/Msamples
       35950000        38.9330        38.9330 19s/Msamples
       36000000         1.6119         1.6119 19s/Msamples
       36050000        17.0260        17.0260 19s/Msamples
       36100000         3.0809         3.0809 19s/Msamples
       36150000        16.1901        16.1901 19s/Msamples
       36200000        48.1709        48.1709 19s/Msamples
       36250000       116.7237       116.7237 19s/Msamples
       36300000        15.1222        15.1222 19s/Msamples
       36350000        16.8266        16.8266 19s/Msamples
       36400000        68.2421        68.2421 19s/Msamples
       36450000        27.8930        27.8930 19s/Msamples
       36500000        75.2790        75.2790 19s/Msamples
       36550000        73.4324        73.4324 19s/Msamples
       36600000       298.6666       298.6666 19s/Msamples
       36650000        49.2163        49.2163 19s/Msamples
       36700000        21.8257        21.8257 19s/Msamples
       36750000        14.0344        14.0344 19s/Msamples
       36800000        74.8917        74.8917 19s/Msamples
       36850000        47.2093        47.2093 19s/Msamples
       36900000        26.3513        26.3513 19s/Msamples
       36950000        27.7627        27.7627 19s/Msamples
       37000000        80.0922        80.0922 19s/Msamples
       37050000        20.3369        20.3369 19s/Msamples
       37100000        32.4200        32.4200 19s/Msamples
       37150000         4.8601         4.8601 19s/Msamples
       37200000        55.2573        55.2573 19s/Msamples
       37250000        12.3654        12.3654 19s/Msamples
       37300000        72.5504        72.5504 19s/Msamples
       37350000        -0.8169        -0.8169 19s/Msamples
       37400000       114.3300       114.3300 19s/Msamples
       37450000         2.6620         2.6620 19s/Msamples
       37500000        11.4061        11.4061 19s/Msamples
       37550000         0.7120         0.7120 19s/Msamples
       37600000         2.8545         2.8545 19s/Msamples
       37650000       170.3222       170.3222 19s/Msamples
       37700000         9.6245         9.6245 19s/Msamples
       37750000         4.1862         4.1862 19s/Msamples
       37800000        61.3044        61.3044 19s/Msamples
       37850000         6.9265         6.9265 19s/Msamples
       37900000        16.2276        16.2276 19s/Msamples
       37950000        -1.7503        -1.7503 19s/Msamples
       38000000        -1.4454        -1.4454 19s/Msamples
       38050000        34.4736        34.4736 19s/Msamples
       38100000        40.3916        40.3916 19s/Msamples
       38150000        58.0392        58.0392 19s/Msamples
       38200000        23.5057        23.5057 19s/Msamples
       38250000        91.1814        91.1814 19s/Msamples
       38300000        65.8640        65.8640 19s/Msamples
       38350000         8.3360         8.3360 19s/Msamples
       38400000       199.3830       199.3830 19s/Msamples
       38450000        31.2394        31.2394 19s/Msamples
       38500000         5.8100         5.8100 19s/Msamples
       38550000        48.7871        48.7871 19s/Msamples
       38600000         4.8234         4.8234 19s/Msamples
       38650000        11.2032        11.2032 19s/Msamples
       38700000        -1.6572        -1.6572 19s/Msamples
       38750000       115.2187       115.2187 19s/Msamples
       38800000        18.3034        18.3034 19s/Msamples
       38850000         4.5455         4.5455 19s/Msamples
       38900000        79.2031        79.2031 19s/Msamples
       38950000        58.9408        58.9408 19s/Msamples
       39000000        -0.0460        -0.0460 19s/Msamples
       39050000        48.9165        48.9165 19s/Msamples
       39100000        30.5098        30.5098 19s/Msamples
       39150000        15.4926        15.4926 19s/Msamples
       39200000        12.0956        12.0956 19s/Msamples
       39250000         8.1099         8.1099 19s/Msamples
       39300000        95.8448        95.8448 19s/Msamples
       39350000        -0.5853        -0.5853 19s/Msamples
       39400000        26.3796        26.3796 19s/Msamples
       39450000         7.3547         7.3547 19s/Msamples
       39500000        14.4095        14.4095 19s/Msamples
       39550000        40.9502        40.9502 19s/Msamples
       39600000         9.7177         9.7177 19s/Msamples
       39650000        38.0276        38.0276 19s/Msamples
       39700000        33.4332        33.4332 19s/Msamples
       39750000        53.3714        53.3714 19s/Msamples
       39800000         8.6620         8.6620 19s/Msamples
       39850000         5.8965         5.8965 19s/Msamples
       39900000        27.6015        27.6015 19s/Msamples
       39950000        23.9064        23.9064 19s/Msamples
       40000000        21.6563        21.6563 19s/Msamples
       40050000         8.9994         8.9994 19s/Msamples
       40100000        38.5122        38.5122 19s/Msamples
       40150000        13.8939        13.8939 19s/Msamples
       40200000       159.1799       159.1799 19s/Msamples
       40250000        67.7256        67.7256 19s/Msamples
       40300000        29.7087        29.7087 19s/Msamples
       40350000        41.1761        41.1761 19s/Msamples
       40400000        40.3482        40.3482 19s/Msamples
       40450000        81.7025        81.7025 19s/Msamples
       40500000       103.5781       103.5781 19s/Msamples
       40550000        16.3426        16.3426 19s/Msamples
       40600000        19.7083        19.7083 19s/Msamples
       40650000         7.1132         7.1132 19s/Msamples
       40700000       162.7541       162.7541 19s/Msamples
       40750000        29.9324        29.9324 19s/Msamples
       40800000        86.7144        86.7144 19s/Msamples
       40850000        -0.7343        -0.7343 19s/Msamples
       40900000        34.0805        34.0805 19s/Msamples
       40950000        24.7885        24.7885 19s/Msamples
       41000000        32.2179        32.2179 19s/Msamples
       41050000       108.2432       108.2432 19s/Msamples
       41100000        33.3364        33.3364 19s/Msamples
       41150000        47.6609        47.6609 19s/Msamples
       41200000       126.6237       126.6237 19s/Msamples
       41250000         4.7884         4.7884 19s/Msamples
       41300000        18.5980        18.5980 19s/Msamples
       41350000         7.2359         7.2359 19s/Msamples
       41400000         7.7352         7.7352 19s/Msamples
       41450000         9.9096         9.9096 19s/Msamples
       41500000         5.3690         5.3690 19s/Msamples
       41550000        34.7469        34.7469 19s/Msamples
       41600000        20.4255        20.4255 19s/Msamples
       41650000        -1.7264        -1.7264 19s/Msamples
       41700000        23.4763        23.4763 19s/Msamples
       41750000         6.4848         6.4848 19s/Msamples
       41800000        -1.8602        -1.8602 19s/Msamples
       41850000       202.4339       202.4339 19s/Msamples
       41900000        -0.0932        -0.0932 19s/Msamples
       41950000        43.9018        43.9018 19s/Msamples
       42000000        52.7865        52.7865 19s/Msamples
       42050000        80.1808        80.1808 19s/Msamples
       42100000        13.5974        13.5974 19s/Msamples
       42150000        53.9781        53.9781 19s/Msamples
       42200000        37.9370        37.9370 19s/Msamples
       42250000        31.3753        31.3753 19s/Msamples
       42300000        62.7474        62.7474 19s/Msamples
       42350000        49.8686        49.8686 19s/Msamples
       42400000       291.3095       291.3095 19s/Msamples
       42450000        17.7567        17.7567 19s/Msamples
       42500000       130.2399       130.2399 19s/Msamples
       42550000        10.6142        10.6142 19s/Msamples
       42600000         6.6799         6.6799 19s/Msamples
       42650000        22.9624        22.9624 19s/Msamples
       42700000        85.4960        85.4960 19s/Msamples
       42750000        26.9740        26.9740 19s/Msamples
       42800000         7.7667         7.7667 19s/Msamples
       42850000        46.9160        46.9160 19s/Msamples
       42900000        53.5226        53.5226 19s/Msamples
       42950000        17.4867        17.4867 19s/Msamples
       43000000        46.3037        46.3037 19s/Msamples
       43050000        41.7697        41.7697 19s/Msamples
       43100000        11.2583        11.2583 19s/Msamples
       43150000        51.2828        51.2828 19s/Msamples
       43200000        73.9975        73.9975 19s/Msamples
       43250000        17.1846        17.1846 19s/Msamples
       43300000        47.5315        47.5315 19s/Msamples
       43350000         3.8274         3.8274 19s/Msamples
       43400000         9.1795         9.1795 19s/Msamples
       43450000         0.1851         0.1851 19s/Msamples
       43500000       142.2973       142.2973 19s/Msamples
       43550000       169.1466       169.1466 19s/Msamples
       43600000        51.1477        51.1477 19s/Msamples
       43650000         7.9376         7.9376 19s/Msamples
       43700000        34.1696        34.1696 19s/Msamples
       43750000        79.1092        79.1092 19s/Msamples
       43800000        69.7550        69.7550 19s/Msamples
       43850000        15.1970        15.1970 19s/Msamples
       43900000        37.8457        37.8457 19s/Msamples
       43950000        -1.5210        -1.5210 19s/Msamples
       44000000         4.8094         4.8094 19s/Msamples
       44050000        13.6457        13.6457 19s/Msamples
       44100000        22.5440        22.5440 19s/Msamples
       44150000        41.9220        41.9220 19s/Msamples
       44200000        33.8706        33.8706 19s/Msamples
       44250000        -1.2494        -1.2494 19s/Msamples
       44300000        11.3472        11.3472 19s/Msamples
       44350000        58.3539        58.3539 19s/Msamples
       44400000         3.5695         3.5695 19s/Msamples
       44450000        -0.1772        -0.1772 19s/Msamples
       44500000        32.4827        32.4827 19s/Msamples
       44550000        75.6201        75.6201 19s/Msamples
       44600000        53.8905        53.8905 19s/Msamples
       44650000        82.5348        82.5348 19s/Msamples
       44700000         3.3861         3.3861 19s/Msamples
       44750000        -0.1719        -0.1719 19s/Msamples
       44800000        36.6546        36.6546 19s/Msamples
       44850000        11.5738        11.5738 19s/Msamples
       44900000        50.4201        50.4201 19s/Msamples
       44950000        -0.8437        -0.8437 19s/Msamples
       45000000        40.6998        40.6998 19s/Msamples
       45050000        84.2172        84.2172 19s/Msamples
       45100000        -3.5500        -3.5500 19s/Msamples
       45150000        49.1578        49.1578 19s/Msamples
       45200000        -0.5808        -0.5808 19s/Msamples
       45250000        80.6494        80.6494 19s/Msamples
       45300000         3.3305         3.3305 19s/Msamples
       45350000         3.2306         3.2306 19s/Msamples
       45400000       276.8028       276.8028 19s/Msamples
       45450000        15.7889        15.7889 19s/Msamples
       45500000        47.3461        47.3461 19s/Msamples
       45550000        58.3686        58.3686 19s/Msamples
       45600000        -0.2841        -0.2841 19s/Msamples
       45650000        -1.6948        -1.6948 19s/Msamples
       45700000        39.2479        39.2479 19s/Msamples
       45750000        17.9175        17.9175 19s/Msamples
       45800000         8.8953         8.8953 19s/Msamples
       45850000        11.6723        11.6723 19s/Msamples
       45900000        16.4459        16.4459 19s/Msamples
       45950000         2.6295         2.6295 19s/Msamples
       46000000        16.1120        16.1120 19s/Msamples
       46050000        45.7690        45.7690 19s/Msamples
       46100000        97.2095        97.2095 19s/Msamples
       46150000        54.0239        54.0239 19s/Msamples
       46200000        42.4707        42.4707 19s/Msamples
       46250000        19.5478        19.5478 19s/Msamples
       46300000        28.7267        28.7267 19s/Msamples
       46350000        45.1058        45.1058 19s/Msamples
       46400000        18.6221        18.6221 19s/Msamples
       46450000       114.0580       114.0580 19s/Msamples
       46500000        23.8423        23.8423 19s/Msamples
       46550000        12.6021        12.6021 19s/Msamples
       46600000        31.4680        31.4680 19s/Msamples
       46650000        26.7506        26.7506 19s/Msamples
       46700000         9.5223         9.5223 19s/Msamples
       46750000        87.3919        87.3919 19s/Msamples
       46800000        34.9524        34.9524 19s/Msamples
       46850000        74.1603        74.1603 19s/Msamples
       46900000       167.7681       167.7681 19s/Msamples
       46950000        10.7366        10.7366 19s/Msamples
       47000000        52.5664        52.5664 19s/Msamples
       47050000        -0.9449        -0.9449 19s/Msamples
       47100000         1.0682         1.0682 19s/Msamples
       47150000        -1.0377        -1.0377 19s/Msamples
       47200000        86.4848        86.4848 19s/Msamples
       47250000         0.5966         0.5966 19s/Msamples
       47300000        -0.1432        -0.1432 19s/Msamples
       47350000        20.9815        20.9815 19s/Msamples
       47400000         8.2723         8.2723 19s/Msamples
       47450000        40.5403        40.5403 19s/Msamples
       47500000        -1.1531        -1.1531 19s/Msamples
       47550000         9.7674         9.7674 19s/Msamples
       47600000         4.5887         4.5887 19s/Msamples
       47650000         7.5762         7.5762 19s/Msamples
       47700000        46.2913        46.2913 19s/Msamples
       47750000         5.7398         5.7398 19s/Msamples
       47800000        21.5976        21.5976 19s/Msamples
       47850000        40.5048        40.5048 19s/Msamples
       47900000         6.7472         6.7472 19s/Msamples
       47950000        80.4778        80.4778 19s/Msamples
       48000000        19.3261        19.3261 19s/Msamples
       48050000         4.3599         4.3599 19s/Msamples
       48100000        71.9572        71.9572 19s/Msamples
       48150000        68.9322        68.9322 19s/Msamples
       48200000        -2.0005        -2.0005 19s/Msamples
       48250000        13.2365        13.2365 19s/Msamples
       48300000        16.9625        16.9625 19s/Msamples
       48350000        33.7157        33.7157 19s/Msamples
       48400000        50.7655        50.7655 19s/Msamples
       48450000       300.9756       300.9756 19s/Msamples
       48500000        31.6139        31.6139 19s/Msamples
       48550000        34.4887        34.4887 19s/Msamples
       48600000        11.6204        11.6204 19s/Msamples
       48650000        34.6512        34.6512 19s/Msamples
       48700000         8.1439         8.1439 19s/Msamples
       48750000         2.5466         2.5466 19s/Msamples
       48800000        28.9453        28.9453 19s/Msamples
       48850000        46.5981        46.5981 19s/Msamples
       48900000        13.7057        13.7057 19s/Msamples
       48950000         8.4478         8.4478 19s/Msamples
       49000000        75.3887        75.3887 19s/Msamples
       49050000        32.6278        32.6278 19s/Msamples
       49100000        -2.3273        -2.3273 19s/Msamples
       49150000        53.8762        53.8762 19s/Msamples
       49200000        71.1664        71.1664 19s/Msamples
       49250000        83.2604        83.2604 19s/Msamples
       49300000        44.9317        44.9317 19s/Msamples
       49350000        83.3959        83.3959 19s/Msamples
       49400000        49.3986        49.3986 19s/Msamples
       49450000        -0.4979        -0.4979 19s/Msamples
       49500000        30.0744        30.0744 19s/Msamples
       49550000         2.2559         2.2559 19s/Msamples
       49600000        29.7166        29.7166 19s/Msamples
       49650000        77.6495        77.6495 19s/Msamples
       49700000        48.9060        48.9060 19s/Msamples
       49750000       112.1208       112.1208 19s/Msamples
       49800000        20.6790        20.6790 19s/Msamples
       49850000        64.2815        64.2815 19s/Msamples
       49900000        71.9372        71.9372 19s/Msamples
       49950000        64.1682        64.1682 19s/Msamples
       50000000        38.4064        38.4064 19s/Msamples
       50050000       103.3722       103.3722 19s/Msamples
       50100000        27.0399        27.0399 19s/Msamples
       50150000        26.9790        26.9790 19s/Msamples
       50200000        40.2861        40.2861 19s/Msamples
       50250000        30.6976        30.6976 19s/Msamples
       50300000        23.6963        23.6963 19s/Msamples
       50350000        36.1077        36.1077 19s/Msamples
       50400000        30.8574        30.8574 19s/Msamples
       50450000        -0.3155        -0.3155 19s/Msamples
       50500000        53.3539        53.3539 19s/Msamples
       50550000       112.1126       112.1126 19s/Msamples
       50600000        19.7134        19.7134 19s/Msamples
       50650000        55.1706        55.1706 19s/Msamples
       50700000        34.6868        34.6868 19s/Msamples
       50750000        -0.9859        -0.9859 19s/Msamples
       50800000        22.7759        22.7759 19s/Msamples
       50850000        30.6671        30.6671 19s/Msamples
       50900000        20.5406        20.5406 19s/Msamples
       50950000        55.3866        55.3866 19s/Msamples
       51000000        33.2190        33.2190 19s/Msamples
       51050000        19.4067        19.4067 19s/Msamples
       51100000        21.1451        21.1451 19s/Msamples
       51150000         7.2096         7.2096 19s/Msamples
       51200000        92.9389        92.9389 19s/Msamples
       51250000        16.3698        16.3698 19s/Msamples
       51300000       122.2889       122.2889 19s/Msamples
       51350000        23.6236        23.6236 19s/Msamples
       51400000         7.9728         7.9728 19s/Msamples
       51450000        31.9039        31.9039 19s/Msamples
       51500000        28.2706        28.2706 19s/Msamples
       51550000        63.3924        63.3924 19s/Msamples
       51600000       196.5340       196.5340 19s/Msamples
       51650000        10.9430        10.9430 19s/Msamples
       51700000        76.1241        76.1241 19s/Msamples
       51750000        27.9904        27.9904 19s/Msamples
       51800000       211.4009       211.4009 19s/Msamples
       51850000        19.8792        19.8792 19s/Msamples
       51900000        52.0248        52.0248 19s/Msamples
       51950000         1.7930         1.7930 19s/Msamples
       52000000        39.2798        39.2798 19s/Msamples
       52050000         2.9697         2.9697 19s/Msamples
       52100000        30.6230        30.6230 19s/Msamples
       52150000        21.9360        21.9360 19s/Msamples
       52200000        22.4558        22.4558 19s/Msamples
       52250000        65.8849        65.8849 19s/Msamples
