
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 69.53506428951498 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./15/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./15/2sample.trees
         Sample      posterior seedban_ensity
       24950000        -1.5629        -1.5629 33s/Msamples
       25000000        24.8162        24.8162 33s/Msamples
       25050000       422.2210       422.2210 33s/Msamples
       25100000       192.6887       192.6887 33s/Msamples
       25150000       169.1364       169.1364 33s/Msamples
       25200000        14.2890        14.2890 33s/Msamples
       25250000       137.5695       137.5695 33s/Msamples
       25300000        84.9250        84.9250 33s/Msamples
       25350000        32.4270        32.4270 33s/Msamples
       25400000        50.4225        50.4225 33s/Msamples
       25450000        65.0212        65.0212 33s/Msamples
       25500000        29.2673        29.2673 33s/Msamples
       25550000        23.4624        23.4624 33s/Msamples
       25600000        40.3042        40.3042 33s/Msamples
       25650000         4.7759         4.7759 33s/Msamples
       25700000       285.0518       285.0518 33s/Msamples
       25750000         8.0531         8.0531 33s/Msamples
       25800000       138.7697       138.7697 33s/Msamples
       25850000       108.6037       108.6037 33s/Msamples
       25900000       406.5065       406.5065 33s/Msamples
       25950000        10.9124        10.9124 33s/Msamples
       26000000       245.7309       245.7309 33s/Msamples
       26050000        53.0936        53.0936 33s/Msamples
       26100000       132.4113       132.4113 33s/Msamples
       26150000        45.2797        45.2797 33s/Msamples
       26200000        68.1780        68.1780 33s/Msamples
       26250000        97.2052        97.2052 33s/Msamples
       26300000        -1.4020        -1.4020 33s/Msamples
       26350000       215.7673       215.7673 33s/Msamples
       26400000        10.2813        10.2813 33s/Msamples
       26450000        62.6259        62.6259 33s/Msamples
       26500000        42.5572        42.5572 33s/Msamples
       26550000        26.3738        26.3738 33s/Msamples
       26600000       102.0433       102.0433 33s/Msamples
       26650000       384.0746       384.0746 33s/Msamples
       26700000       100.8037       100.8037 33s/Msamples
       26750000        35.5074        35.5074 33s/Msamples
       26800000       237.6060       237.6060 33s/Msamples
       26850000       320.8974       320.8974 33s/Msamples
       26900000         7.4002         7.4002 33s/Msamples
       26950000         9.3562         9.3562 33s/Msamples
       27000000       339.3392       339.3392 33s/Msamples
       27050000        95.0142        95.0142 33s/Msamples
       27100000       337.2581       337.2581 33s/Msamples
       27150000       266.8293       266.8293 33s/Msamples
       27200000       175.6423       175.6423 33s/Msamples
       27250000       318.4517       318.4517 33s/Msamples
       27300000        49.7115        49.7115 33s/Msamples
       27350000        63.6030        63.6030 33s/Msamples
       27400000       128.4504       128.4504 33s/Msamples
       27450000       135.3677       135.3677 33s/Msamples
       27500000       434.5630       434.5630 33s/Msamples
       27550000        31.1040        31.1040 33s/Msamples
       27600000       314.0585       314.0585 33s/Msamples
       27650000       402.2552       402.2552 33s/Msamples
       27700000       160.9658       160.9658 33s/Msamples
       27750000         9.0381         9.0381 33s/Msamples
       27800000        47.4274        47.4274 33s/Msamples
       27850000        15.2786        15.2786 33s/Msamples
       27900000       301.8438       301.8438 33s/Msamples
       27950000        80.8349        80.8349 33s/Msamples
       28000000       162.2466       162.2466 33s/Msamples
       28050000       647.7267       647.7267 33s/Msamples
       28100000        26.9325        26.9325 33s/Msamples
       28150000       303.4642       303.4642 33s/Msamples
       28200000       398.3649       398.3649 33s/Msamples
       28250000        48.3651        48.3651 33s/Msamples
       28300000       118.8454       118.8454 33s/Msamples
       28350000       172.6527       172.6527 33s/Msamples
       28400000        44.5006        44.5006 33s/Msamples
       28450000        46.0933        46.0933 33s/Msamples
       28500000       265.8403       265.8403 33s/Msamples
       28550000         5.6997         5.6997 33s/Msamples
       28600000        64.1122        64.1122 33s/Msamples
       28650000         3.4008         3.4008 33s/Msamples
       28700000        63.9749        63.9749 33s/Msamples
       28750000        32.1284        32.1284 33s/Msamples
       28800000        62.8802        62.8802 33s/Msamples
       28850000         4.1926         4.1926 33s/Msamples
       28900000        65.1921        65.1921 33s/Msamples
       28950000        72.9360        72.9360 33s/Msamples
       29000000        41.9941        41.9941 33s/Msamples
       29050000        50.6944        50.6944 33s/Msamples
       29100000       246.5824       246.5824 33s/Msamples
       29150000       385.9766       385.9766 33s/Msamples
       29200000       310.5233       310.5233 33s/Msamples
       29250000       379.2975       379.2975 33s/Msamples
       29300000       157.7701       157.7701 33s/Msamples
       29350000       301.4504       301.4504 33s/Msamples
       29400000        41.9612        41.9612 33s/Msamples
       29450000       104.5689       104.5689 33s/Msamples
       29500000        98.1609        98.1609 33s/Msamples
       29550000        34.2599        34.2599 33s/Msamples
       29600000        40.0310        40.0310 33s/Msamples
       29650000        36.8493        36.8493 33s/Msamples
       29700000        84.3805        84.3805 33s/Msamples
       29750000        47.4018        47.4018 33s/Msamples
       29800000       226.7146       226.7146 33s/Msamples
       29850000       128.6370       128.6370 33s/Msamples
       29900000        11.6828        11.6828 33s/Msamples
       29950000        49.1640        49.1640 33s/Msamples
       30000000        96.0218        96.0218 33s/Msamples
       30050000       118.8715       118.8715 33s/Msamples
       30100000       171.3276       171.3276 33s/Msamples
       30150000        73.0074        73.0074 33s/Msamples
       30200000       127.5742       127.5742 33s/Msamples
       30250000        10.2636        10.2636 33s/Msamples
       30300000        92.1060        92.1060 33s/Msamples
       30350000       266.1815       266.1815 33s/Msamples
       30400000        51.8175        51.8175 33s/Msamples
       30450000        -0.4325        -0.4325 33s/Msamples
       30500000       120.1003       120.1003 33s/Msamples
       30550000       100.5247       100.5247 33s/Msamples
       30600000       230.1769       230.1769 33s/Msamples
       30650000       275.0460       275.0460 33s/Msamples
       30700000       268.8617       268.8617 33s/Msamples
       30750000        58.3867        58.3867 33s/Msamples
       30800000        13.7128        13.7128 33s/Msamples
       30850000       523.0302       523.0302 33s/Msamples
       30900000        11.3391        11.3391 33s/Msamples
       30950000       144.4445       144.4445 33s/Msamples
       31000000        86.9375        86.9375 33s/Msamples
       31050000        20.8907        20.8907 33s/Msamples
       31100000        10.7097        10.7097 33s/Msamples
       31150000        87.1719        87.1719 33s/Msamples
       31200000       169.7087       169.7087 33s/Msamples
       31250000        33.8198        33.8198 33s/Msamples
       31300000        28.7659        28.7659 33s/Msamples
       31350000       389.0863       389.0863 33s/Msamples
       31400000       139.5776       139.5776 33s/Msamples
       31450000        10.8776        10.8776 33s/Msamples
       31500000        15.9744        15.9744 33s/Msamples
       31550000         8.2983         8.2983 33s/Msamples
       31600000        16.3765        16.3765 33s/Msamples
       31650000        -1.0688        -1.0688 33s/Msamples
       31700000       357.1172       357.1172 33s/Msamples
       31750000         5.8944         5.8944 33s/Msamples
       31800000        60.6246        60.6246 33s/Msamples
       31850000        33.7404        33.7404 33s/Msamples
       31900000       395.5724       395.5724 33s/Msamples
       31950000        43.8919        43.8919 33s/Msamples
       32000000        46.8365        46.8365 33s/Msamples
       32050000        94.6673        94.6673 33s/Msamples
       32100000        51.8863        51.8863 33s/Msamples
       32150000       169.9824       169.9824 33s/Msamples
       32200000        27.9763        27.9763 33s/Msamples
       32250000        13.8741        13.8741 33s/Msamples
       32300000        14.3317        14.3317 33s/Msamples
       32350000        60.0374        60.0374 33s/Msamples
       32400000        24.0599        24.0599 33s/Msamples
       32450000        -0.1188        -0.1188 33s/Msamples
       32500000         5.1501         5.1501 33s/Msamples
       32550000        94.3634        94.3634 33s/Msamples
       32600000       250.2917       250.2917 33s/Msamples
       32650000        51.9291        51.9291 33s/Msamples
       32700000       106.7061       106.7061 33s/Msamples
       32750000         9.4934         9.4934 33s/Msamples
       32800000        22.5904        22.5904 33s/Msamples
       32850000        18.2856        18.2856 33s/Msamples
       32900000       138.3227       138.3227 33s/Msamples
       32950000       307.8063       307.8063 33s/Msamples
       33000000       145.8972       145.8972 33s/Msamples
       33050000        -0.1070        -0.1070 33s/Msamples
       33100000        27.0376        27.0376 33s/Msamples
       33150000       208.0239       208.0239 33s/Msamples
       33200000        30.3808        30.3808 33s/Msamples
       33250000        14.5661        14.5661 33s/Msamples
       33300000        51.4185        51.4185 33s/Msamples
       33350000       123.7813       123.7813 33s/Msamples
       33400000        13.2422        13.2422 33s/Msamples
       33450000        57.6285        57.6285 33s/Msamples
       33500000        58.5905        58.5905 33s/Msamples
       33550000        18.2059        18.2059 33s/Msamples
       33600000       169.4202       169.4202 33s/Msamples
       33650000       104.4261       104.4261 33s/Msamples
       33700000         5.5438         5.5438 33s/Msamples
       33750000        15.5681        15.5681 33s/Msamples
       33800000        -0.0840        -0.0840 33s/Msamples
       33850000        66.1213        66.1213 33s/Msamples
       33900000        28.4284        28.4284 33s/Msamples
       33950000       198.2759       198.2759 33s/Msamples
       34000000        33.1328        33.1328 33s/Msamples
       34050000       153.6745       153.6745 33s/Msamples
       34100000        -0.1453        -0.1453 33s/Msamples
       34150000       123.1216       123.1216 33s/Msamples
       34200000       317.5191       317.5191 33s/Msamples
       34250000       229.5182       229.5182 33s/Msamples
       34300000        68.6813        68.6813 33s/Msamples
       34350000        58.6969        58.6969 33s/Msamples
       34400000       154.2720       154.2720 33s/Msamples
       34450000       167.8568       167.8568 33s/Msamples
       34500000        48.4066        48.4066 33s/Msamples
       34550000       202.1053       202.1053 33s/Msamples
       34600000        24.2554        24.2554 33s/Msamples
       34650000        29.9641        29.9641 33s/Msamples
       34700000        30.8997        30.8997 33s/Msamples
       34750000        13.8721        13.8721 33s/Msamples
       34800000        65.9974        65.9974 33s/Msamples
       34850000        27.3704        27.3704 33s/Msamples
       34900000        56.9936        56.9936 33s/Msamples
       34950000        17.3823        17.3823 33s/Msamples
       35000000       165.0916       165.0916 33s/Msamples
       35050000        66.9968        66.9968 33s/Msamples
       35100000       221.5629       221.5629 33s/Msamples
       35150000         5.1421         5.1421 33s/Msamples
       35200000       171.1175       171.1175 33s/Msamples
       35250000        71.9062        71.9062 33s/Msamples
       35300000        16.0518        16.0518 33s/Msamples
       35350000         7.2019         7.2019 33s/Msamples
       35400000         8.6130         8.6130 33s/Msamples
       35450000        23.9933        23.9933 33s/Msamples
       35500000        -0.7103        -0.7103 33s/Msamples
       35550000       130.6757       130.6757 33s/Msamples
       35600000         9.3076         9.3076 33s/Msamples
       35650000       245.0137       245.0137 33s/Msamples
       35700000        25.2821        25.2821 33s/Msamples
       35750000         9.5964         9.5964 33s/Msamples
       35800000       230.4741       230.4741 33s/Msamples
       35850000       166.9555       166.9555 33s/Msamples
       35900000        36.0469        36.0469 33s/Msamples
       35950000       217.7224       217.7224 33s/Msamples
       36000000        46.8679        46.8679 33s/Msamples
       36050000        65.0334        65.0334 33s/Msamples
       36100000        82.7325        82.7325 33s/Msamples
       36150000        76.9523        76.9523 33s/Msamples
       36200000       116.2289       116.2289 33s/Msamples
       36250000       114.5594       114.5594 33s/Msamples
       36300000       155.5571       155.5571 33s/Msamples
       36350000       349.3916       349.3916 33s/Msamples
       36400000        13.9251        13.9251 33s/Msamples
       36450000        10.7762        10.7762 33s/Msamples
       36500000       165.6648       165.6648 33s/Msamples
       36550000       112.7572       112.7572 33s/Msamples
       36600000       215.5267       215.5267 33s/Msamples
       36650000       126.6006       126.6006 33s/Msamples
       36700000       323.0605       323.0605 33s/Msamples
       36750000       115.6332       115.6332 33s/Msamples
       36800000        38.2187        38.2187 33s/Msamples
       36850000        20.4969        20.4969 33s/Msamples
       36900000       183.7342       183.7342 33s/Msamples
       36950000        51.1026        51.1026 33s/Msamples
       37000000        28.7307        28.7307 33s/Msamples
       37050000        70.9306        70.9306 33s/Msamples
       37100000        75.0597        75.0597 33s/Msamples
       37150000        -0.0883        -0.0883 33s/Msamples
       37200000        35.2916        35.2916 33s/Msamples
       37250000       136.1276       136.1276 33s/Msamples
       37300000        22.1847        22.1847 33s/Msamples
       37350000        17.2758        17.2758 33s/Msamples
       37400000        12.0918        12.0918 33s/Msamples
       37450000       186.1824       186.1824 33s/Msamples
       37500000         3.7588         3.7588 33s/Msamples
       37550000       179.1009       179.1009 33s/Msamples
       37600000        71.1947        71.1947 33s/Msamples
       37650000       200.9581       200.9581 33s/Msamples
       37700000        17.4575        17.4575 33s/Msamples
       37750000       286.8921       286.8921 33s/Msamples
       37800000        92.7749        92.7749 33s/Msamples
       37850000       123.9692       123.9692 33s/Msamples
       37900000       266.1366       266.1366 33s/Msamples
       37950000        73.3841        73.3841 33s/Msamples
       38000000         5.8526         5.8526 33s/Msamples
       38050000        40.8829        40.8829 33s/Msamples
       38100000       145.2972       145.2972 33s/Msamples
       38150000       132.0017       132.0017 33s/Msamples
       38200000        46.7000        46.7000 33s/Msamples
       38250000        90.7129        90.7129 33s/Msamples
       38300000       438.3439       438.3439 33s/Msamples
       38350000         4.8626         4.8626 33s/Msamples
       38400000       210.2819       210.2819 33s/Msamples
       38450000        -0.3842        -0.3842 33s/Msamples
       38500000       358.0456       358.0456 33s/Msamples
       38550000        63.0424        63.0424 33s/Msamples
       38600000        49.0836        49.0836 33s/Msamples
       38650000       218.2844       218.2844 33s/Msamples
       38700000        -0.4577        -0.4577 33s/Msamples
       38750000       113.2325       113.2325 33s/Msamples
       38800000        85.0555        85.0555 33s/Msamples
       38850000        -0.6827        -0.6827 33s/Msamples
       38900000        59.6142        59.6142 33s/Msamples
       38950000        89.9255        89.9255 33s/Msamples
       39000000       111.8225       111.8225 33s/Msamples
       39050000        37.8151        37.8151 33s/Msamples
       39100000       101.8347       101.8347 33s/Msamples
       39150000        45.1510        45.1510 33s/Msamples
       39200000        48.1594        48.1594 33s/Msamples
       39250000        37.4126        37.4126 33s/Msamples
       39300000       160.0455       160.0455 33s/Msamples
       39350000        -3.4791        -3.4791 33s/Msamples
       39400000        88.7967        88.7967 33s/Msamples
       39450000       236.2387       236.2387 33s/Msamples
       39500000       557.9258       557.9258 33s/Msamples
       39550000       245.3449       245.3449 33s/Msamples
       39600000        32.2347        32.2347 33s/Msamples
       39650000        16.9746        16.9746 33s/Msamples
       39700000       287.2392       287.2392 33s/Msamples
       39750000       184.1903       184.1903 33s/Msamples
       39800000       126.4734       126.4734 33s/Msamples
       39850000       421.2150       421.2150 33s/Msamples
       39900000        82.2767        82.2767 33s/Msamples
       39950000        -1.0135        -1.0135 33s/Msamples
       40000000       133.9739       133.9739 33s/Msamples
       40050000        47.2959        47.2959 33s/Msamples
       40100000        27.5459        27.5459 33s/Msamples
       40150000        38.8332        38.8332 33s/Msamples
       40200000         5.7837         5.7837 32s/Msamples
       40250000        46.1119        46.1119 32s/Msamples
       40300000       107.8501       107.8501 32s/Msamples
       40350000        -1.8955        -1.8955 33s/Msamples
       40400000        23.5677        23.5677 32s/Msamples
       40450000        50.1575        50.1575 32s/Msamples
       40500000         9.3829         9.3829 32s/Msamples
       40550000        22.4564        22.4564 32s/Msamples
       40600000        96.9868        96.9868 32s/Msamples
       40650000       137.4504       137.4504 32s/Msamples
       40700000       111.9763       111.9763 32s/Msamples
       40750000       111.7803       111.7803 33s/Msamples
       40800000        61.3210        61.3210 33s/Msamples
       40850000       123.5968       123.5968 33s/Msamples
       40900000        50.2354        50.2354 33s/Msamples
       40950000       502.0438       502.0438 33s/Msamples
       41000000       165.0274       165.0274 33s/Msamples
       41050000       379.7771       379.7771 33s/Msamples
       41100000       421.6817       421.6817 33s/Msamples
       41150000       185.8717       185.8717 33s/Msamples
       41200000        80.1557        80.1557 33s/Msamples
       41250000       361.1600       361.1600 33s/Msamples
       41300000        29.8575        29.8575 33s/Msamples
       41350000         0.9710         0.9710 33s/Msamples
       41400000        44.5138        44.5138 33s/Msamples
       41450000        46.1466        46.1466 33s/Msamples
       41500000       195.0428       195.0428 33s/Msamples
       41550000        22.1271        22.1271 33s/Msamples
       41600000       216.1067       216.1067 33s/Msamples
       41650000        19.4815        19.4815 33s/Msamples
       41700000        83.6544        83.6544 33s/Msamples
       41750000        46.2100        46.2100 33s/Msamples
       41800000        37.3404        37.3404 33s/Msamples
       41850000        15.9214        15.9214 33s/Msamples
       41900000        74.9408        74.9408 33s/Msamples
       41950000        14.4556        14.4556 33s/Msamples
       42000000        85.7741        85.7741 33s/Msamples
       42050000       152.3207       152.3207 33s/Msamples
       42100000        57.0621        57.0621 33s/Msamples
       42150000       100.4201       100.4201 33s/Msamples
       42200000       259.3562       259.3562 33s/Msamples
       42250000       185.7048       185.7048 32s/Msamples
       42300000        34.7277        34.7277 32s/Msamples
       42350000        46.2731        46.2731 32s/Msamples
       42400000       284.0654       284.0654 32s/Msamples
       42450000       163.1793       163.1793 32s/Msamples
       42500000         9.0653         9.0653 32s/Msamples
       42550000        73.2628        73.2628 32s/Msamples
       42600000       144.6754       144.6754 32s/Msamples
       42650000       119.7127       119.7127 32s/Msamples
       42700000        67.8583        67.8583 32s/Msamples
       42750000        54.7959        54.7959 32s/Msamples
       42800000         1.6828         1.6828 32s/Msamples
       42850000        12.2206        12.2206 32s/Msamples
       42900000        37.9517        37.9517 32s/Msamples
       42950000        10.6141        10.6141 32s/Msamples
       43000000        43.2979        43.2979 32s/Msamples
       43050000        64.5428        64.5428 32s/Msamples
       43100000         5.3785         5.3785 32s/Msamples
       43150000       102.4291       102.4291 32s/Msamples
       43200000        80.9275        80.9275 32s/Msamples
       43250000       206.4672       206.4672 32s/Msamples
       43300000        14.3048        14.3048 32s/Msamples
       43350000         4.8040         4.8040 32s/Msamples
       43400000        68.2045        68.2045 32s/Msamples
       43450000        48.9214        48.9214 32s/Msamples
       43500000        90.4391        90.4391 32s/Msamples
       43550000        26.8523        26.8523 32s/Msamples
       43600000        34.6303        34.6303 32s/Msamples
       43650000        16.7818        16.7818 32s/Msamples
       43700000       184.8722       184.8722 32s/Msamples
       43750000        53.7812        53.7812 32s/Msamples
       43800000        -0.0155        -0.0155 32s/Msamples
       43850000       130.3305       130.3305 32s/Msamples
       43900000         9.8113         9.8113 32s/Msamples
       43950000        82.7635        82.7635 32s/Msamples
       44000000        22.0771        22.0771 32s/Msamples
       44050000         8.9384         8.9384 32s/Msamples
       44100000       205.3538       205.3538 32s/Msamples
       44150000        48.7644        48.7644 32s/Msamples
       44200000        26.2764        26.2764 32s/Msamples
       44250000       227.9579       227.9579 32s/Msamples
       44300000       285.7548       285.7548 32s/Msamples
       44350000        33.6046        33.6046 32s/Msamples
       44400000       176.5973       176.5973 32s/Msamples
       44450000        41.0527        41.0527 32s/Msamples
       44500000       134.8438       134.8438 32s/Msamples
       44550000       198.5491       198.5491 32s/Msamples
       44600000       204.6918       204.6918 32s/Msamples
       44650000        52.0834        52.0834 32s/Msamples
       44700000       166.0106       166.0106 32s/Msamples
       44750000        74.8591        74.8591 32s/Msamples
       44800000        47.8927        47.8927 32s/Msamples
       44850000       447.5112       447.5112 32s/Msamples
       44900000         5.5316         5.5316 32s/Msamples
       44950000        -0.4887        -0.4887 32s/Msamples
       45000000       223.1833       223.1833 32s/Msamples
       45050000       119.6410       119.6410 32s/Msamples
       45100000       493.3760       493.3760 32s/Msamples
       45150000        95.0904        95.0904 32s/Msamples
       45200000        29.7788        29.7788 32s/Msamples
       45250000        10.6967        10.6967 32s/Msamples
       45300000       414.9774       414.9774 32s/Msamples
       45350000       207.0312       207.0312 32s/Msamples
       45400000       208.7836       208.7836 32s/Msamples
       45450000       337.5682       337.5682 32s/Msamples
       45500000        17.4226        17.4226 32s/Msamples
       45550000        65.4336        65.4336 32s/Msamples
       45600000        11.4251        11.4251 32s/Msamples
       45650000        84.2855        84.2855 32s/Msamples
       45700000       465.8661       465.8661 32s/Msamples
       45750000       105.4857       105.4857 32s/Msamples
       45800000        23.9430        23.9430 32s/Msamples
       45850000        70.3378        70.3378 32s/Msamples
       45900000        34.3873        34.3873 32s/Msamples
       45950000        -0.2410        -0.2410 32s/Msamples
       46000000        39.8521        39.8521 32s/Msamples
       46050000       132.9825       132.9825 32s/Msamples
       46100000       327.1371       327.1371 32s/Msamples
       46150000        21.3554        21.3554 32s/Msamples
       46200000        41.9479        41.9479 32s/Msamples
       46250000        54.5449        54.5449 32s/Msamples
       46300000       107.9419       107.9419 32s/Msamples
       46350000        10.9989        10.9989 32s/Msamples
       46400000        14.9988        14.9988 32s/Msamples
       46450000        86.0887        86.0887 32s/Msamples
       46500000        85.9207        85.9207 32s/Msamples
       46550000       158.9811       158.9811 32s/Msamples
       46600000       118.2128       118.2128 32s/Msamples
       46650000       264.3657       264.3657 32s/Msamples
       46700000         2.1781         2.1781 32s/Msamples
       46750000       112.6248       112.6248 32s/Msamples
       46800000       172.3506       172.3506 32s/Msamples
       46850000        63.7696        63.7696 32s/Msamples
       46900000        59.3779        59.3779 32s/Msamples
       46950000       102.5369       102.5369 32s/Msamples
       47000000        62.3442        62.3442 32s/Msamples
       47050000       148.4540       148.4540 32s/Msamples
       47100000        56.6516        56.6516 32s/Msamples
       47150000         1.8065         1.8065 32s/Msamples
       47200000        76.6443        76.6443 32s/Msamples
       47250000       222.0218       222.0218 32s/Msamples
       47300000       125.5976       125.5976 32s/Msamples
       47350000        99.8147        99.8147 32s/Msamples
       47400000        -1.4385        -1.4385 32s/Msamples
       47450000        13.6620        13.6620 32s/Msamples
       47500000       211.5720       211.5720 32s/Msamples
       47550000       182.2593       182.2593 32s/Msamples
       47600000       144.9836       144.9836 32s/Msamples
       47650000        29.1849        29.1849 32s/Msamples
       47700000         2.6396         2.6396 32s/Msamples
       47750000        98.3401        98.3401 32s/Msamples
       47800000        21.7180        21.7180 32s/Msamples
       47850000        31.2993        31.2993 32s/Msamples
       47900000        99.2405        99.2405 32s/Msamples
       47950000       159.6563       159.6563 32s/Msamples
       48000000        88.8580        88.8580 32s/Msamples
       48050000        98.6125        98.6125 32s/Msamples
       48100000        -6.4196        -6.4196 32s/Msamples
       48150000        38.8449        38.8449 32s/Msamples
       48200000       158.4385       158.4385 32s/Msamples
       48250000       200.5381       200.5381 32s/Msamples
       48300000        12.1247        12.1247 32s/Msamples
       48350000        65.6231        65.6231 32s/Msamples
       48400000        23.9764        23.9764 32s/Msamples
       48450000       300.0707       300.0707 32s/Msamples
       48500000        52.4513        52.4513 32s/Msamples
       48550000       254.5281       254.5281 32s/Msamples
       48600000        33.9651        33.9651 32s/Msamples
       48650000        -1.0167        -1.0167 32s/Msamples
       48700000       250.1025       250.1025 32s/Msamples
       48750000        89.2770        89.2770 32s/Msamples
       48800000        70.8778        70.8778 32s/Msamples
       48850000         4.4273         4.4273 32s/Msamples
       48900000        17.4140        17.4140 32s/Msamples
       48950000       100.5421       100.5421 32s/Msamples
       49000000        22.2504        22.2504 32s/Msamples
       49050000       129.0435       129.0435 32s/Msamples
       49100000       337.3082       337.3082 32s/Msamples
       49150000       137.4355       137.4355 32s/Msamples
       49200000       135.2326       135.2326 32s/Msamples
       49250000        43.8340        43.8340 32s/Msamples
       49300000        59.7875        59.7875 32s/Msamples
       49350000         5.8524         5.8524 32s/Msamples
       49400000        10.6341        10.6341 32s/Msamples
       49450000        79.7576        79.7576 32s/Msamples
       49500000       131.3776       131.3776 32s/Msamples
       49550000        -0.4624        -0.4624 32s/Msamples
       49600000        56.9583        56.9583 32s/Msamples
       49650000         3.3165         3.3165 32s/Msamples
       49700000        42.3743        42.3743 32s/Msamples
       49750000       209.9979       209.9979 32s/Msamples
       49800000        75.9589        75.9589 32s/Msamples
       49850000        52.5469        52.5469 32s/Msamples
       49900000       228.1063       228.1063 32s/Msamples
       49950000        42.2811        42.2811 32s/Msamples
       50000000        25.1086        25.1086 32s/Msamples
       50050000        81.7195        81.7195 32s/Msamples
       50100000        -0.3172        -0.3172 32s/Msamples
       50150000       306.3384       306.3384 32s/Msamples
       50200000         0.4188         0.4188 32s/Msamples
       50250000        19.9385        19.9385 32s/Msamples
       50300000       147.2303       147.2303 32s/Msamples
       50350000        45.3658        45.3658 32s/Msamples
       50400000       101.9064       101.9064 32s/Msamples
       50450000        72.6781        72.6781 32s/Msamples
       50500000       302.1700       302.1700 32s/Msamples
       50550000       161.1409       161.1409 32s/Msamples
       50600000       200.8367       200.8367 32s/Msamples
       50650000       144.5744       144.5744 32s/Msamples
       50700000        54.7444        54.7444 32s/Msamples
       50750000        75.7714        75.7714 32s/Msamples
       50800000        42.0368        42.0368 32s/Msamples
       50850000       124.3309       124.3309 32s/Msamples
       50900000       159.3341       159.3341 32s/Msamples
       50950000        40.7770        40.7770 32s/Msamples
       51000000       212.6359       212.6359 32s/Msamples
       51050000        25.2819        25.2819 32s/Msamples
       51100000       186.6529       186.6529 32s/Msamples
       51150000        18.5517        18.5517 32s/Msamples
       51200000       303.4707       303.4707 32s/Msamples
       51250000        13.9220        13.9220 32s/Msamples
       51300000       116.7280       116.7280 32s/Msamples
       51350000         8.5819         8.5819 32s/Msamples
       51400000        -0.4395        -0.4395 32s/Msamples
       51450000        13.4778        13.4778 32s/Msamples
       51500000        87.0684        87.0684 32s/Msamples
       51550000        54.2710        54.2710 32s/Msamples
       51600000       195.2432       195.2432 32s/Msamples
       51650000       158.3425       158.3425 32s/Msamples
       51700000        36.2698        36.2698 32s/Msamples
       51750000        31.4447        31.4447 32s/Msamples
       51800000        -0.0702        -0.0702 32s/Msamples
       51850000        93.1572        93.1572 32s/Msamples
       51900000       120.5816       120.5816 32s/Msamples
       51950000        31.7881        31.7881 32s/Msamples
       52000000       120.1428       120.1428 32s/Msamples
       52050000       389.7416       389.7416 32s/Msamples
       52100000        12.1150        12.1150 32s/Msamples
       52150000        31.2131        31.2131 32s/Msamples
       52200000        94.1915        94.1915 32s/Msamples
       52250000       153.2037       153.2037 32s/Msamples
       52300000         3.4693         3.4693 32s/Msamples
       52350000       314.0834       314.0834 32s/Msamples
       52400000       183.0922       183.0922 32s/Msamples
       52450000        95.1922        95.1922 32s/Msamples
