
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 6.396864678281428 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./10/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./10/2sample.trees
         Sample      posterior seedban_ensity
       22950000        -0.3839        -0.3839 1m13s/Msamples
       23000000       197.8573       197.8573 1m13s/Msamples
       23050000       545.6995       545.6995 1m13s/Msamples
       23100000        27.7974        27.7974 1m13s/Msamples
       23150000         4.2330         4.2330 1m13s/Msamples
       23200000        43.6783        43.6783 1m13s/Msamples
       23250000        46.7060        46.7060 1m13s/Msamples
       23300000       124.1517       124.1517 1m13s/Msamples
       23350000         9.3688         9.3688 1m13s/Msamples
       23400000       203.2784       203.2784 1m13s/Msamples
       23450000        17.4682        17.4682 1m13s/Msamples
       23500000       184.2656       184.2656 1m13s/Msamples
       23550000       142.9165       142.9165 1m13s/Msamples
       23600000       132.2022       132.2022 1m13s/Msamples
       23650000        28.2339        28.2339 1m13s/Msamples
       23700000        55.5915        55.5915 1m13s/Msamples
       23750000        12.0046        12.0046 1m13s/Msamples
       23800000         1.5056         1.5056 1m13s/Msamples
       23850000        96.9250        96.9250 1m13s/Msamples
       23900000        15.3930        15.3930 1m13s/Msamples
       23950000        -1.8455        -1.8455 1m13s/Msamples
       24000000       128.0872       128.0872 1m13s/Msamples
       24050000         3.0135         3.0135 1m13s/Msamples
       24100000       124.3917       124.3917 1m13s/Msamples
       24150000       152.2515       152.2515 1m13s/Msamples
       24200000        21.5501        21.5501 1m13s/Msamples
       24250000        -0.4494        -0.4494 1m13s/Msamples
       24300000        98.9492        98.9492 1m13s/Msamples
       24350000       186.4859       186.4859 1m13s/Msamples
       24400000        82.8676        82.8676 1m13s/Msamples
       24450000        71.9387        71.9387 1m13s/Msamples
       24500000       147.4211       147.4211 1m13s/Msamples
       24550000        63.9060        63.9060 1m13s/Msamples
       24600000        30.8486        30.8486 1m13s/Msamples
       24650000        75.5733        75.5733 1m13s/Msamples
       24700000        62.0249        62.0249 1m13s/Msamples
       24750000         0.9471         0.9471 1m13s/Msamples
       24800000       312.1093       312.1093 1m13s/Msamples
       24850000        -0.0757        -0.0757 1m13s/Msamples
       24900000       167.2168       167.2168 1m13s/Msamples
       24950000        -0.2242        -0.2242 1m13s/Msamples
       25000000       194.2083       194.2083 1m13s/Msamples
       25050000        89.6994        89.6994 1m13s/Msamples
       25100000        14.1838        14.1838 1m13s/Msamples
       25150000        -1.6334        -1.6334 1m13s/Msamples
       25200000        65.8477        65.8477 1m13s/Msamples
       25250000        93.2739        93.2739 1m13s/Msamples
       25300000        51.7527        51.7527 1m13s/Msamples
       25350000       184.2138       184.2138 1m13s/Msamples
       25400000        63.7920        63.7920 1m13s/Msamples
       25450000        13.3686        13.3686 1m13s/Msamples
       25500000        -0.1593        -0.1593 1m13s/Msamples
       25550000        26.1412        26.1412 1m13s/Msamples
       25600000       146.2701       146.2701 1m13s/Msamples
       25650000        34.9900        34.9900 1m13s/Msamples
       25700000        31.7608        31.7608 1m13s/Msamples
       25750000        16.8303        16.8303 1m13s/Msamples
       25800000        24.8772        24.8772 1m13s/Msamples
       25850000       206.8209       206.8209 1m13s/Msamples
       25900000       184.4874       184.4874 1m13s/Msamples
       25950000        53.4247        53.4247 1m13s/Msamples
       26000000       140.0459       140.0459 1m13s/Msamples
       26050000        99.3315        99.3315 1m13s/Msamples
       26100000       492.7828       492.7828 1m13s/Msamples
       26150000         5.0048         5.0048 1m13s/Msamples
       26200000       227.1393       227.1393 1m13s/Msamples
       26250000        93.5371        93.5371 1m13s/Msamples
       26300000        -0.4398        -0.4398 1m13s/Msamples
       26350000        24.0909        24.0909 1m13s/Msamples
       26400000       164.0827       164.0827 1m13s/Msamples
       26450000         9.6813         9.6813 1m13s/Msamples
       26500000        13.9341        13.9341 1m13s/Msamples
       26550000        22.5371        22.5371 1m13s/Msamples
       26600000        92.1161        92.1161 1m13s/Msamples
       26650000       120.0986       120.0986 1m13s/Msamples
       26700000        -1.1959        -1.1959 1m13s/Msamples
       26750000       199.7014       199.7014 1m13s/Msamples
       26800000        37.7108        37.7108 1m13s/Msamples
       26850000        50.7245        50.7245 1m13s/Msamples
       26900000       135.1793       135.1793 1m13s/Msamples
       26950000        19.8024        19.8024 1m13s/Msamples
       27000000        76.5826        76.5826 1m13s/Msamples
       27050000         4.8750         4.8750 1m13s/Msamples
       27100000        17.0500        17.0500 1m13s/Msamples
       27150000        15.9843        15.9843 1m13s/Msamples
       27200000        80.1067        80.1067 1m13s/Msamples
       27250000       182.0255       182.0255 1m13s/Msamples
       27300000        40.1154        40.1154 1m13s/Msamples
       27350000        74.2054        74.2054 1m13s/Msamples
       27400000       243.4805       243.4805 1m13s/Msamples
       27450000       108.7147       108.7147 1m13s/Msamples
       27500000       128.4938       128.4938 1m13s/Msamples
       27550000        11.9988        11.9988 1m13s/Msamples
       27600000        94.7832        94.7832 1m13s/Msamples
       27650000        14.2602        14.2602 1m13s/Msamples
       27700000       189.2004       189.2004 1m13s/Msamples
       27750000        52.8247        52.8247 1m13s/Msamples
       27800000        31.5451        31.5451 1m13s/Msamples
       27850000       185.5745       185.5745 1m13s/Msamples
       27900000        15.0312        15.0312 1m13s/Msamples
       27950000        41.6172        41.6172 1m13s/Msamples
       28000000        26.0025        26.0025 1m13s/Msamples
       28050000       160.1211       160.1211 1m13s/Msamples
       28100000        58.7791        58.7791 1m13s/Msamples
       28150000       113.5411       113.5411 1m13s/Msamples
       28200000        40.8801        40.8801 1m13s/Msamples
       28250000        69.3059        69.3059 1m13s/Msamples
       28300000         4.3854         4.3854 1m13s/Msamples
       28350000        29.8000        29.8000 1m13s/Msamples
       28400000         8.3238         8.3238 1m13s/Msamples
       28450000        50.1104        50.1104 1m13s/Msamples
       28500000        82.5316        82.5316 1m13s/Msamples
       28550000        62.0781        62.0781 1m13s/Msamples
       28600000        89.2333        89.2333 1m13s/Msamples
       28650000       206.6457       206.6457 1m13s/Msamples
       28700000        11.3829        11.3829 1m13s/Msamples
       28750000        76.4768        76.4768 1m13s/Msamples
       28800000       172.6574       172.6574 1m13s/Msamples
       28850000       111.0754       111.0754 1m13s/Msamples
       28900000         4.8790         4.8790 1m13s/Msamples
       28950000       190.8289       190.8289 1m13s/Msamples
       29000000       114.7701       114.7701 1m13s/Msamples
       29050000        24.0432        24.0432 1m13s/Msamples
       29100000        20.3004        20.3004 1m13s/Msamples
       29150000       243.2591       243.2591 1m13s/Msamples
       29200000        69.1352        69.1352 1m13s/Msamples
       29250000        49.4845        49.4845 1m13s/Msamples
       29300000         9.6273         9.6273 1m13s/Msamples
       29350000       303.7760       303.7760 1m13s/Msamples
       29400000       273.1499       273.1499 1m13s/Msamples
       29450000       420.8379       420.8379 1m13s/Msamples
       29500000        -1.1053        -1.1053 1m13s/Msamples
       29550000       127.1603       127.1603 1m13s/Msamples
       29600000         0.1037         0.1037 1m13s/Msamples
       29650000       210.1409       210.1409 1m13s/Msamples
       29700000        25.3940        25.3940 1m13s/Msamples
       29750000        81.5804        81.5804 1m13s/Msamples
       29800000       202.1002       202.1002 1m13s/Msamples
       29850000        61.9250        61.9250 1m13s/Msamples
       29900000        23.6981        23.6981 1m13s/Msamples
       29950000        32.0346        32.0346 1m13s/Msamples
       30000000        51.9621        51.9621 1m13s/Msamples
       30050000        55.7363        55.7363 1m13s/Msamples
       30100000        49.2780        49.2780 1m13s/Msamples
       30150000        70.8916        70.8916 1m13s/Msamples
       30200000       361.3913       361.3913 1m13s/Msamples
       30250000       102.9309       102.9309 1m13s/Msamples
       30300000        56.8278        56.8278 1m13s/Msamples
       30350000        73.0077        73.0077 1m13s/Msamples
       30400000        -2.1856        -2.1856 1m13s/Msamples
       30450000       100.3656       100.3656 1m13s/Msamples
       30500000       135.9568       135.9568 1m13s/Msamples
       30550000        70.0964        70.0964 1m13s/Msamples
       30600000        93.9922        93.9922 1m13s/Msamples
       30650000        40.7512        40.7512 1m13s/Msamples
       30700000        44.4916        44.4916 1m13s/Msamples
       30750000       108.2035       108.2035 1m13s/Msamples
       30800000        28.2211        28.2211 1m13s/Msamples
       30850000       124.9559       124.9559 1m13s/Msamples
       30900000        12.9394        12.9394 1m13s/Msamples
       30950000        16.4837        16.4837 1m13s/Msamples
       31000000        45.3291        45.3291 1m13s/Msamples
       31050000       193.3986       193.3986 1m13s/Msamples
       31100000       385.8931       385.8931 1m13s/Msamples
       31150000        28.9750        28.9750 1m13s/Msamples
       31200000       248.9996       248.9996 1m13s/Msamples
       31250000         2.6598         2.6598 1m13s/Msamples
       31300000        38.2861        38.2861 1m13s/Msamples
       31350000       419.8111       419.8111 1m13s/Msamples
       31400000       208.6390       208.6390 1m13s/Msamples
       31450000        58.6404        58.6404 1m13s/Msamples
       31500000        49.5773        49.5773 1m13s/Msamples
       31550000        -1.0145        -1.0145 1m13s/Msamples
       31600000       128.6274       128.6274 1m13s/Msamples
       31650000       107.5685       107.5685 1m13s/Msamples
       31700000        -1.9920        -1.9920 1m13s/Msamples
       31750000        11.2126        11.2126 1m13s/Msamples
       31800000        89.4753        89.4753 1m13s/Msamples
       31850000        31.5555        31.5555 1m13s/Msamples
       31900000         9.6438         9.6438 1m13s/Msamples
       31950000       126.1062       126.1062 1m13s/Msamples
       32000000        30.5757        30.5757 1m13s/Msamples
       32050000        38.5092        38.5092 1m13s/Msamples
       32100000         7.3235         7.3235 1m13s/Msamples
       32150000       110.1326       110.1326 1m13s/Msamples
       32200000        -0.6036        -0.6036 1m13s/Msamples
       32250000       143.8165       143.8165 1m13s/Msamples
       32300000         2.0915         2.0915 1m13s/Msamples
       32350000        69.4518        69.4518 1m13s/Msamples
       32400000       128.9819       128.9819 1m13s/Msamples
       32450000        26.6261        26.6261 1m13s/Msamples
       32500000        17.2209        17.2209 1m13s/Msamples
       32550000         9.9238         9.9238 1m13s/Msamples
       32600000        18.2684        18.2684 1m13s/Msamples
       32650000        29.0140        29.0140 1m13s/Msamples
       32700000        51.7266        51.7266 1m13s/Msamples
       32750000       149.6789       149.6789 1m13s/Msamples
       32800000        20.4021        20.4021 1m13s/Msamples
       32850000        62.7593        62.7593 1m13s/Msamples
       32900000       115.3778       115.3778 1m13s/Msamples
       32950000       248.4506       248.4506 1m13s/Msamples
       33000000        78.2211        78.2211 1m13s/Msamples
       33050000         9.1128         9.1128 1m13s/Msamples
       33100000         2.7964         2.7964 1m13s/Msamples
       33150000        28.9771        28.9771 1m13s/Msamples
       33200000         2.7793         2.7793 1m13s/Msamples
       33250000        71.9007        71.9007 1m13s/Msamples
       33300000        88.7445        88.7445 1m13s/Msamples
       33350000        48.1835        48.1835 1m13s/Msamples
       33400000        82.5736        82.5736 1m13s/Msamples
       33450000        97.0320        97.0320 1m13s/Msamples
       33500000        94.3791        94.3791 1m13s/Msamples
       33550000       132.9525       132.9525 1m13s/Msamples
       33600000         8.9505         8.9505 1m13s/Msamples
       33650000       227.2504       227.2504 1m13s/Msamples
       33700000        15.5151        15.5151 1m13s/Msamples
       33750000        15.4629        15.4629 1m13s/Msamples
       33800000       270.1505       270.1505 1m13s/Msamples
       33850000        40.7222        40.7222 1m13s/Msamples
       33900000        60.2783        60.2783 1m13s/Msamples
       33950000        26.7607        26.7607 1m13s/Msamples
       34000000        47.3903        47.3903 1m13s/Msamples
       34050000       165.3635       165.3635 1m13s/Msamples
       34100000       214.9567       214.9567 1m13s/Msamples
       34150000       115.1961       115.1961 1m13s/Msamples
       34200000        73.6171        73.6171 1m13s/Msamples
       34250000        31.0382        31.0382 1m13s/Msamples
       34300000       215.2022       215.2022 1m13s/Msamples
       34350000        38.9936        38.9936 1m13s/Msamples
       34400000       111.7513       111.7513 1m13s/Msamples
       34450000        47.3247        47.3247 1m13s/Msamples
       34500000        65.0464        65.0464 1m13s/Msamples
       34550000        27.1500        27.1500 1m13s/Msamples
       34600000        36.7180        36.7180 1m13s/Msamples
       34650000        33.2550        33.2550 1m13s/Msamples
       34700000        42.3616        42.3616 1m13s/Msamples
       34750000        51.3929        51.3929 1m13s/Msamples
       34800000        -0.1817        -0.1817 1m13s/Msamples
       34850000        43.2843        43.2843 1m13s/Msamples
       34900000       152.8815       152.8815 1m13s/Msamples
       34950000       203.1458       203.1458 1m13s/Msamples
       35000000         9.6808         9.6808 1m13s/Msamples
       35050000       336.1816       336.1816 1m13s/Msamples
       35100000        -0.5426        -0.5426 1m13s/Msamples
       35150000        -0.3819        -0.3819 1m13s/Msamples
       35200000        46.2330        46.2330 1m13s/Msamples
       35250000       127.6220       127.6220 1m13s/Msamples
       35300000       231.8551       231.8551 1m13s/Msamples
       35350000        42.3443        42.3443 1m13s/Msamples
       35400000        16.5054        16.5054 1m13s/Msamples
       35450000        52.3989        52.3989 1m13s/Msamples
       35500000        -3.4775        -3.4775 1m13s/Msamples
       35550000       126.6562       126.6562 1m13s/Msamples
       35600000        -0.1330        -0.1330 1m13s/Msamples
       35650000        27.9361        27.9361 1m13s/Msamples
       35700000       327.2354       327.2354 1m13s/Msamples
       35750000        43.5991        43.5991 1m13s/Msamples
       35800000        34.1639        34.1639 1m13s/Msamples
       35850000        65.5845        65.5845 1m13s/Msamples
       35900000        -0.4787        -0.4787 1m13s/Msamples
       35950000         6.7568         6.7568 1m13s/Msamples
       36000000        65.8721        65.8721 1m13s/Msamples
       36050000       109.7087       109.7087 1m13s/Msamples
       36100000        48.1908        48.1908 1m13s/Msamples
       36150000        60.0718        60.0718 1m13s/Msamples
       36200000        76.7278        76.7278 1m13s/Msamples
       36250000         9.4331         9.4331 1m13s/Msamples
       36300000       193.0409       193.0409 1m13s/Msamples
       36350000        -0.2135        -0.2135 1m13s/Msamples
       36400000        20.7611        20.7611 1m13s/Msamples
       36450000       320.5901       320.5901 1m13s/Msamples
       36500000       260.5742       260.5742 1m13s/Msamples
       36550000        13.8114        13.8114 1m13s/Msamples
       36600000       136.6070       136.6070 1m13s/Msamples
       36650000        96.6133        96.6133 1m13s/Msamples
       36700000        81.9894        81.9894 1m13s/Msamples
       36750000       190.9984       190.9984 1m13s/Msamples
       36800000        -0.3087        -0.3087 1m13s/Msamples
       36850000       169.7941       169.7941 1m13s/Msamples
       36900000        36.0703        36.0703 1m13s/Msamples
       36950000       119.0501       119.0501 1m13s/Msamples
       37000000       257.8085       257.8085 1m13s/Msamples
       37050000        55.9726        55.9726 1m13s/Msamples
       37100000        55.3683        55.3683 1m13s/Msamples
       37150000        46.1782        46.1782 1m13s/Msamples
       37200000       298.1710       298.1710 1m13s/Msamples
       37250000        18.6615        18.6615 1m12s/Msamples
       37300000        -0.5579        -0.5579 1m12s/Msamples
       37350000       126.3235       126.3235 1m13s/Msamples
       37400000       271.3612       271.3612 1m12s/Msamples
       37450000        46.7755        46.7755 1m12s/Msamples
       37500000        78.9272        78.9272 1m12s/Msamples
       37550000        37.1139        37.1139 1m12s/Msamples
       37600000        -0.2122        -0.2122 1m12s/Msamples
       37650000         9.4795         9.4795 1m12s/Msamples
       37700000        15.2487        15.2487 1m12s/Msamples
       37750000        -1.8553        -1.8553 1m12s/Msamples
       37800000        99.3462        99.3462 1m12s/Msamples
       37850000       151.8875       151.8875 1m12s/Msamples
       37900000       132.1229       132.1229 1m12s/Msamples
       37950000        -0.1424        -0.1424 1m12s/Msamples
       38000000       214.6657       214.6657 1m12s/Msamples
       38050000        30.8943        30.8943 1m12s/Msamples
       38100000       198.0576       198.0576 1m12s/Msamples
       38150000       748.8160       748.8160 1m12s/Msamples
       38200000       129.1833       129.1833 1m12s/Msamples
       38250000        16.1725        16.1725 1m12s/Msamples
       38300000         2.4169         2.4169 1m12s/Msamples
       38350000        42.7973        42.7973 1m12s/Msamples
       38400000        41.2783        41.2783 1m12s/Msamples
       38450000       613.0891       613.0891 1m12s/Msamples
       38500000       117.0072       117.0072 1m12s/Msamples
       38550000        99.9776        99.9776 1m12s/Msamples
       38600000        84.6740        84.6740 1m12s/Msamples
       38650000        41.1919        41.1919 1m12s/Msamples
       38700000        57.3834        57.3834 1m12s/Msamples
       38750000        73.4948        73.4948 1m12s/Msamples
       38800000        16.8884        16.8884 1m12s/Msamples
       38850000        80.1902        80.1902 1m12s/Msamples
       38900000        -1.7837        -1.7837 1m12s/Msamples
       38950000        32.0246        32.0246 1m12s/Msamples
       39000000        11.8859        11.8859 1m12s/Msamples
       39050000       101.9764       101.9764 1m12s/Msamples
       39100000        62.4427        62.4427 1m12s/Msamples
       39150000       170.1401       170.1401 1m12s/Msamples
       39200000         2.6256         2.6256 1m12s/Msamples
       39250000        46.9528        46.9528 1m12s/Msamples
       39300000       216.2364       216.2364 1m12s/Msamples
       39350000        -0.2278        -0.2278 1m12s/Msamples
       39400000       368.1557       368.1557 1m12s/Msamples
       39450000        93.3771        93.3771 1m12s/Msamples
       39500000       214.5039       214.5039 1m12s/Msamples
       39550000       383.2295       383.2295 1m12s/Msamples
       39600000       190.2829       190.2829 1m12s/Msamples
       39650000        13.1125        13.1125 1m12s/Msamples
       39700000       105.3586       105.3586 1m12s/Msamples
       39750000        75.6915        75.6915 1m12s/Msamples
       39800000        85.0038        85.0038 1m12s/Msamples
       39850000       570.6243       570.6243 1m12s/Msamples
       39900000        60.0294        60.0294 1m12s/Msamples
       39950000        80.9182        80.9182 1m12s/Msamples
       40000000        50.6236        50.6236 1m12s/Msamples
       40050000        48.3858        48.3858 1m12s/Msamples
       40100000       105.7497       105.7497 1m12s/Msamples
       40150000       210.8149       210.8149 1m12s/Msamples
       40200000       230.2737       230.2737 1m12s/Msamples
       40250000       156.9251       156.9251 1m12s/Msamples
       40300000        75.0775        75.0775 1m12s/Msamples
       40350000         1.0845         1.0845 1m12s/Msamples
       40400000       164.9894       164.9894 1m12s/Msamples
       40450000        36.7741        36.7741 1m12s/Msamples
       40500000        54.1714        54.1714 1m12s/Msamples
       40550000        24.7833        24.7833 1m12s/Msamples
       40600000       296.4489       296.4489 1m12s/Msamples
       40650000       150.2850       150.2850 1m12s/Msamples
       40700000        48.4510        48.4510 1m12s/Msamples
       40750000        -1.0275        -1.0275 1m12s/Msamples
       40800000        71.9105        71.9105 1m12s/Msamples
       40850000        22.3977        22.3977 1m12s/Msamples
       40900000       101.9530       101.9530 1m12s/Msamples
       40950000       106.5176       106.5176 1m12s/Msamples
       41000000        65.6970        65.6970 1m12s/Msamples
       41050000       146.7646       146.7646 1m12s/Msamples
       41100000       276.0782       276.0782 1m12s/Msamples
       41150000        19.3856        19.3856 1m12s/Msamples
       41200000        10.4796        10.4796 1m12s/Msamples
       41250000       225.5714       225.5714 1m12s/Msamples
       41300000         1.1710         1.1710 1m12s/Msamples
       41350000       112.9105       112.9105 1m12s/Msamples
       41400000        27.2703        27.2703 1m12s/Msamples
       41450000        35.5284        35.5284 1m12s/Msamples
       41500000       234.3569       234.3569 1m12s/Msamples
       41550000        22.9930        22.9930 1m12s/Msamples
       41600000       132.2748       132.2748 1m12s/Msamples
       41650000        84.1752        84.1752 1m12s/Msamples
       41700000        35.4000        35.4000 1m12s/Msamples
       41750000        -0.2180        -0.2180 1m12s/Msamples
       41800000        40.2514        40.2514 1m12s/Msamples
       41850000        45.2084        45.2084 1m12s/Msamples
       41900000        51.3142        51.3142 1m12s/Msamples
       41950000       208.9274       208.9274 1m12s/Msamples
       42000000       148.8843       148.8843 1m12s/Msamples
       42050000        48.2083        48.2083 1m12s/Msamples
       42100000        25.9000        25.9000 1m12s/Msamples
       42150000       127.8476       127.8476 1m12s/Msamples
       42200000         5.5488         5.5488 1m12s/Msamples
       42250000       331.9451       331.9451 1m12s/Msamples
       42300000       112.8366       112.8366 1m12s/Msamples
       42350000       202.5705       202.5705 1m12s/Msamples
       42400000       255.2136       255.2136 1m12s/Msamples
       42450000       193.5758       193.5758 1m12s/Msamples
       42500000         5.3879         5.3879 1m12s/Msamples
       42550000        81.5517        81.5517 1m12s/Msamples
       42600000        31.9573        31.9573 1m12s/Msamples
       42650000        10.3126        10.3126 1m12s/Msamples
       42700000       139.2031       139.2031 1m12s/Msamples
       42750000        -0.1218        -0.1218 1m12s/Msamples
       42800000        26.0702        26.0702 1m12s/Msamples
       42850000        28.4431        28.4431 1m12s/Msamples
       42900000       113.8392       113.8392 1m12s/Msamples
       42950000       241.6263       241.6263 1m12s/Msamples
       43000000       322.4566       322.4566 1m12s/Msamples
       43050000       146.4506       146.4506 1m12s/Msamples
       43100000        27.1532        27.1532 1m12s/Msamples
       43150000         3.8717         3.8717 1m12s/Msamples
       43200000       122.1138       122.1138 1m12s/Msamples
       43250000        26.6906        26.6906 1m12s/Msamples
       43300000       184.9138       184.9138 1m12s/Msamples
       43350000       386.8235       386.8235 1m12s/Msamples
       43400000       151.4524       151.4524 1m12s/Msamples
       43450000        99.4938        99.4938 1m12s/Msamples
       43500000        39.5418        39.5418 1m12s/Msamples
       43550000        84.6191        84.6191 1m12s/Msamples
       43600000        60.5949        60.5949 1m12s/Msamples
       43650000        73.0979        73.0979 1m12s/Msamples
       43700000        68.6289        68.6289 1m12s/Msamples
       43750000         8.5631         8.5631 1m12s/Msamples
       43800000        15.5156        15.5156 1m12s/Msamples
       43850000       406.1126       406.1126 1m12s/Msamples
       43900000        77.9752        77.9752 1m12s/Msamples
       43950000        34.3547        34.3547 1m12s/Msamples
       44000000       281.8410       281.8410 1m12s/Msamples
       44050000       131.8812       131.8812 1m12s/Msamples
       44100000        56.8857        56.8857 1m12s/Msamples
       44150000       184.8636       184.8636 1m12s/Msamples
       44200000         3.7418         3.7418 1m12s/Msamples
       44250000        77.6630        77.6630 1m12s/Msamples
       44300000        11.1942        11.1942 1m12s/Msamples
       44350000       105.2339       105.2339 1m12s/Msamples
       44400000        -0.0882        -0.0882 1m12s/Msamples
       44450000        19.6450        19.6450 1m12s/Msamples
       44500000         1.3523         1.3523 1m12s/Msamples
       44550000       304.7547       304.7547 1m12s/Msamples
       44600000        40.4666        40.4666 1m12s/Msamples
       44650000       105.0756       105.0756 1m12s/Msamples
       44700000         3.7859         3.7859 1m12s/Msamples
       44750000       181.6364       181.6364 1m12s/Msamples
       44800000        70.8377        70.8377 1m12s/Msamples
       44850000        -0.4232        -0.4232 1m12s/Msamples
       44900000       128.0540       128.0540 1m12s/Msamples
       44950000       243.5781       243.5781 1m12s/Msamples
       45000000         5.8043         5.8043 1m12s/Msamples
       45050000        -0.2492        -0.2492 1m12s/Msamples
       45100000       206.5905       206.5905 1m12s/Msamples
       45150000        47.6409        47.6409 1m12s/Msamples
       45200000       659.5094       659.5094 1m12s/Msamples
       45250000        45.1928        45.1928 1m12s/Msamples
       45300000       134.3108       134.3108 1m12s/Msamples
       45350000        24.9800        24.9800 1m12s/Msamples
       45400000       153.0564       153.0564 1m12s/Msamples
       45450000        48.0120        48.0120 1m12s/Msamples
       45500000        71.1704        71.1704 1m12s/Msamples
       45550000        30.3959        30.3959 1m12s/Msamples
       45600000       127.1504       127.1504 1m12s/Msamples
       45650000        75.9147        75.9147 1m12s/Msamples
       45700000         2.3876         2.3876 1m12s/Msamples
       45750000        89.3137        89.3137 1m12s/Msamples
       45800000       166.4731       166.4731 1m12s/Msamples
       45850000        86.8075        86.8075 1m12s/Msamples
       45900000        29.1808        29.1808 1m12s/Msamples
       45950000        64.5413        64.5413 1m12s/Msamples
       46000000        58.1779        58.1779 1m12s/Msamples
       46050000         7.7901         7.7901 1m12s/Msamples
       46100000       201.8687       201.8687 1m12s/Msamples
       46150000        28.1369        28.1369 1m12s/Msamples
       46200000       133.3958       133.3958 1m12s/Msamples
       46250000       137.6278       137.6278 1m12s/Msamples
       46300000        28.5967        28.5967 1m12s/Msamples
       46350000       272.4287       272.4287 1m12s/Msamples
       46400000        12.4897        12.4897 1m12s/Msamples
       46450000        67.4336        67.4336 1m12s/Msamples
       46500000        50.9736        50.9736 1m12s/Msamples
       46550000       167.4388       167.4388 1m12s/Msamples
       46600000        29.5497        29.5497 1m12s/Msamples
       46650000        36.1222        36.1222 1m12s/Msamples
       46700000        36.5373        36.5373 1m12s/Msamples
       46750000       107.5515       107.5515 1m12s/Msamples
       46800000        38.8466        38.8466 1m12s/Msamples
       46850000        58.6348        58.6348 1m12s/Msamples
       46900000        62.5535        62.5535 1m12s/Msamples
       46950000        86.9498        86.9498 1m12s/Msamples
       47000000       176.4086       176.4086 1m12s/Msamples
       47050000        24.1415        24.1415 1m12s/Msamples
       47100000        71.8792        71.8792 1m12s/Msamples
       47150000        87.0613        87.0613 1m12s/Msamples
       47200000        12.3382        12.3382 1m12s/Msamples
       47250000       195.1764       195.1764 1m12s/Msamples
       47300000       111.0743       111.0743 1m12s/Msamples
       47350000       144.7145       144.7145 1m12s/Msamples
       47400000        32.0876        32.0876 1m12s/Msamples
       47450000        53.0372        53.0372 1m12s/Msamples
       47500000        91.4847        91.4847 1m12s/Msamples
       47550000        99.2981        99.2981 1m12s/Msamples
       47600000       286.8516       286.8516 1m12s/Msamples
       47650000        23.5376        23.5376 1m12s/Msamples
       47700000        76.7258        76.7258 1m12s/Msamples
       47750000         2.5723         2.5723 1m12s/Msamples
       47800000        -1.1128        -1.1128 1m12s/Msamples
       47850000        76.4248        76.4248 1m12s/Msamples
       47900000       138.9295       138.9295 1m12s/Msamples
       47950000        75.0358        75.0358 1m12s/Msamples
       48000000       101.2210       101.2210 1m12s/Msamples
       48050000        34.9446        34.9446 1m12s/Msamples
       48100000       178.9715       178.9715 1m12s/Msamples
       48150000       171.8801       171.8801 1m12s/Msamples
       48200000         6.9418         6.9418 1m12s/Msamples
