
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -10.948848668796675 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./11/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./11/2sample.trees
         Sample      posterior seedban_ensity
       23050000        -1.1109        -1.1109 22s/Msamples
       23100000        -0.1749        -0.1749 22s/Msamples
       23150000        -0.7480        -0.7480 22s/Msamples
       23200000        -2.7929        -2.7929 22s/Msamples
       23250000        -0.1214        -0.1214 22s/Msamples
       23300000        -0.2423        -0.2423 22s/Msamples
       23350000        -0.9277        -0.9277 22s/Msamples
       23400000        -4.5205        -4.5205 22s/Msamples
       23450000        -0.1032        -0.1032 22s/Msamples
       23500000        -0.4684        -0.4684 22s/Msamples
       23550000        -1.0129        -1.0129 22s/Msamples
       23600000        -3.6994        -3.6994 22s/Msamples
       23650000        -1.2134        -1.2134 22s/Msamples
       23700000        -0.8027        -0.8027 22s/Msamples
       23750000        -0.0867        -0.0867 22s/Msamples
       23800000        -0.1981        -0.1981 22s/Msamples
       23850000        -6.6064        -6.6064 22s/Msamples
       23900000        -0.7832        -0.7832 22s/Msamples
       23950000        -0.0176        -0.0176 22s/Msamples
       24000000        -3.3170        -3.3170 22s/Msamples
       24050000        -0.7230        -0.7230 22s/Msamples
       24100000       -11.5504       -11.5504 22s/Msamples
       24150000        -0.4064        -0.4064 22s/Msamples
       24200000        -0.2066        -0.2066 22s/Msamples
       24250000        -0.0297        -0.0297 22s/Msamples
       24300000        -0.4214        -0.4214 22s/Msamples
       24350000        -1.6511        -1.6511 22s/Msamples
       24400000        -0.8101        -0.8101 22s/Msamples
       24450000        -1.7404        -1.7404 22s/Msamples
       24500000       -16.7660       -16.7660 22s/Msamples
       24550000        -0.3479        -0.3479 22s/Msamples
       24600000        -0.1900        -0.1900 22s/Msamples
       24650000        -0.7596        -0.7596 22s/Msamples
       24700000        -2.9314        -2.9314 22s/Msamples
       24750000        -0.2826        -0.2826 22s/Msamples
       24800000       -12.4131       -12.4131 22s/Msamples
       24850000        -0.5283        -0.5283 22s/Msamples
       24900000        -0.0137        -0.0137 22s/Msamples
       24950000        -0.1403        -0.1403 22s/Msamples
       25000000        -1.7980        -1.7980 22s/Msamples
       25050000        -2.5814        -2.5814 22s/Msamples
       25100000        -0.6731        -0.6731 22s/Msamples
       25150000        -3.6775        -3.6775 22s/Msamples
       25200000        -0.9480        -0.9480 22s/Msamples
       25250000        -1.4003        -1.4003 22s/Msamples
       25300000        -0.6326        -0.6326 22s/Msamples
       25350000        -0.5496        -0.5496 22s/Msamples
       25400000        -1.9870        -1.9870 22s/Msamples
       25450000        -1.9545        -1.9545 22s/Msamples
       25500000        -0.5222        -0.5222 22s/Msamples
       25550000        -0.1796        -0.1796 22s/Msamples
       25600000        -2.7370        -2.7370 22s/Msamples
       25650000        -3.1539        -3.1539 22s/Msamples
       25700000        -0.1645        -0.1645 22s/Msamples
       25750000        -4.2892        -4.2892 22s/Msamples
       25800000        -0.8005        -0.8005 22s/Msamples
       25850000        -1.5812        -1.5812 22s/Msamples
       25900000        -0.5432        -0.5432 22s/Msamples
       25950000        -0.8072        -0.8072 22s/Msamples
       26000000        -0.7221        -0.7221 22s/Msamples
       26050000        -1.1127        -1.1127 22s/Msamples
       26100000        -8.3455        -8.3455 22s/Msamples
       26150000        -1.6332        -1.6332 22s/Msamples
       26200000        -2.1544        -2.1544 22s/Msamples
       26250000        -0.0251        -0.0251 22s/Msamples
       26300000        -0.9327        -0.9327 22s/Msamples
       26350000        -1.7525        -1.7525 22s/Msamples
       26400000        -0.1317        -0.1317 22s/Msamples
       26450000        -0.1291        -0.1291 22s/Msamples
       26500000        -9.3302        -9.3302 22s/Msamples
       26550000       -13.8489       -13.8489 22s/Msamples
       26600000        -4.0811        -4.0811 22s/Msamples
       26650000       -11.9432       -11.9432 22s/Msamples
       26700000        -0.5356        -0.5356 22s/Msamples
       26750000        -0.3878        -0.3878 22s/Msamples
       26800000        -3.8671        -3.8671 22s/Msamples
       26850000        -0.6696        -0.6696 22s/Msamples
       26900000       -13.1146       -13.1146 22s/Msamples
       26950000        -2.0850        -2.0850 22s/Msamples
       27000000        -0.3402        -0.3402 22s/Msamples
       27050000        -0.3995        -0.3995 22s/Msamples
       27100000        -0.8624        -0.8624 22s/Msamples
       27150000        -0.2971        -0.2971 22s/Msamples
       27200000        -0.5438        -0.5438 22s/Msamples
       27250000        -0.5990        -0.5990 22s/Msamples
       27300000        -1.3858        -1.3858 22s/Msamples
       27350000        -1.0376        -1.0376 22s/Msamples
       27400000        -1.1652        -1.1652 22s/Msamples
       27450000        -5.6366        -5.6366 22s/Msamples
       27500000        -0.8881        -0.8881 22s/Msamples
       27550000        -0.3806        -0.3806 22s/Msamples
       27600000        -1.7071        -1.7071 22s/Msamples
       27650000        -0.9828        -0.9828 22s/Msamples
       27700000        -1.7470        -1.7470 22s/Msamples
       27750000        -0.8080        -0.8080 22s/Msamples
       27800000        -6.7949        -6.7949 22s/Msamples
       27850000        -0.9389        -0.9389 22s/Msamples
       27900000        -0.3702        -0.3702 22s/Msamples
       27950000        -0.1986        -0.1986 22s/Msamples
       28000000        -0.6414        -0.6414 22s/Msamples
       28050000        -0.7237        -0.7237 22s/Msamples
       28100000        -0.5308        -0.5308 22s/Msamples
       28150000        -2.2359        -2.2359 22s/Msamples
       28200000        -1.2495        -1.2495 22s/Msamples
       28250000        -1.0737        -1.0737 22s/Msamples
       28300000        -3.0147        -3.0147 22s/Msamples
       28350000        -2.1030        -2.1030 22s/Msamples
       28400000        -0.8716        -0.8716 22s/Msamples
       28450000        -1.6006        -1.6006 22s/Msamples
       28500000        -0.8647        -0.8647 22s/Msamples
       28550000        -0.5184        -0.5184 22s/Msamples
       28600000        -4.0843        -4.0843 22s/Msamples
       28650000        -0.7261        -0.7261 22s/Msamples
       28700000        -0.3160        -0.3160 22s/Msamples
       28750000        -1.6083        -1.6083 22s/Msamples
       28800000       -14.3848       -14.3848 22s/Msamples
       28850000        -0.6489        -0.6489 22s/Msamples
       28900000        -9.5605        -9.5605 22s/Msamples
       28950000        -1.8981        -1.8981 22s/Msamples
       29000000        -1.2445        -1.2445 22s/Msamples
       29050000        -2.3400        -2.3400 22s/Msamples
       29100000        -1.6469        -1.6469 22s/Msamples
       29150000        -0.1575        -0.1575 22s/Msamples
       29200000        -1.2029        -1.2029 22s/Msamples
       29250000        -0.9101        -0.9101 22s/Msamples
       29300000        -0.0412        -0.0412 22s/Msamples
       29350000        -0.8254        -0.8254 22s/Msamples
       29400000        -1.6278        -1.6278 22s/Msamples
       29450000        -4.3840        -4.3840 22s/Msamples
       29500000        -1.0567        -1.0567 22s/Msamples
       29550000        -0.1408        -0.1408 22s/Msamples
       29600000        -0.6672        -0.6672 22s/Msamples
       29650000        -0.7922        -0.7922 22s/Msamples
       29700000        -0.5238        -0.5238 22s/Msamples
       29750000        -1.0770        -1.0770 22s/Msamples
       29800000        -0.0062        -0.0062 22s/Msamples
       29850000        -1.7635        -1.7635 22s/Msamples
       29900000        -2.4663        -2.4663 22s/Msamples
       29950000        -0.1021        -0.1021 22s/Msamples
       30000000        -0.1280        -0.1280 22s/Msamples
       30050000        -0.4263        -0.4263 22s/Msamples
       30100000        -0.1312        -0.1312 22s/Msamples
       30150000        -0.6797        -0.6797 22s/Msamples
       30200000        -0.5147        -0.5147 22s/Msamples
       30250000        -6.7572        -6.7572 22s/Msamples
       30300000        -5.1136        -5.1136 22s/Msamples
       30350000        -0.9099        -0.9099 22s/Msamples
       30400000        -9.1440        -9.1440 22s/Msamples
       30450000        -0.2002        -0.2002 22s/Msamples
       30500000        -0.5316        -0.5316 22s/Msamples
       30550000        -5.0668        -5.0668 22s/Msamples
       30600000        -0.8454        -0.8454 22s/Msamples
       30650000        -1.4923        -1.4923 22s/Msamples
       30700000        -0.7059        -0.7059 22s/Msamples
       30750000        -0.2311        -0.2311 22s/Msamples
       30800000        -3.3886        -3.3886 22s/Msamples
       30850000        -0.9634        -0.9634 22s/Msamples
       30900000        -0.9816        -0.9816 22s/Msamples
       30950000        -0.1940        -0.1940 22s/Msamples
       31000000        -0.0620        -0.0620 22s/Msamples
       31050000        -4.0077        -4.0077 22s/Msamples
       31100000        -1.9840        -1.9840 22s/Msamples
       31150000        -0.0701        -0.0701 22s/Msamples
       31200000        -2.5339        -2.5339 22s/Msamples
       31250000        -0.0561        -0.0561 22s/Msamples
       31300000        -0.1071        -0.1071 22s/Msamples
       31350000        -2.0880        -2.0880 22s/Msamples
       31400000        -0.1451        -0.1451 22s/Msamples
       31450000        -0.1251        -0.1251 22s/Msamples
       31500000        -2.6475        -2.6475 22s/Msamples
       31550000        -1.9060        -1.9060 22s/Msamples
       31600000        -0.9517        -0.9517 22s/Msamples
       31650000        -5.0134        -5.0134 22s/Msamples
       31700000        -5.1846        -5.1846 22s/Msamples
       31750000        -1.6543        -1.6543 22s/Msamples
       31800000        -1.0576        -1.0576 22s/Msamples
       31850000        -0.2592        -0.2592 22s/Msamples
       31900000        -1.1131        -1.1131 22s/Msamples
       31950000        -1.0423        -1.0423 22s/Msamples
       32000000        -5.5255        -5.5255 22s/Msamples
       32050000        -3.2980        -3.2980 22s/Msamples
       32100000        -0.4121        -0.4121 22s/Msamples
       32150000        -0.8616        -0.8616 22s/Msamples
       32200000        -0.6950        -0.6950 22s/Msamples
       32250000        -6.4361        -6.4361 22s/Msamples
       32300000        -1.0515        -1.0515 22s/Msamples
       32350000        -2.3450        -2.3450 22s/Msamples
       32400000        -0.8963        -0.8963 22s/Msamples
       32450000        -0.6209        -0.6209 22s/Msamples
       32500000        -5.6111        -5.6111 22s/Msamples
       32550000        -0.9512        -0.9512 22s/Msamples
       32600000        -1.4155        -1.4155 22s/Msamples
       32650000        -0.4621        -0.4621 22s/Msamples
       32700000        -0.3556        -0.3556 22s/Msamples
       32750000        -4.0214        -4.0214 22s/Msamples
       32800000        -0.8346        -0.8346 22s/Msamples
       32850000        -1.2637        -1.2637 22s/Msamples
       32900000        -0.1241        -0.1241 22s/Msamples
       32950000        -0.7728        -0.7728 22s/Msamples
       33000000        -0.0310        -0.0310 22s/Msamples
       33050000        -0.4956        -0.4956 22s/Msamples
       33100000        -0.0428        -0.0428 22s/Msamples
       33150000        -1.3191        -1.3191 22s/Msamples
       33200000        -1.1131        -1.1131 22s/Msamples
       33250000        -0.4953        -0.4953 22s/Msamples
       33300000        -0.6238        -0.6238 22s/Msamples
       33350000        -0.5441        -0.5441 22s/Msamples
       33400000        -0.4336        -0.4336 22s/Msamples
       33450000        -7.2004        -7.2004 22s/Msamples
       33500000        -1.1892        -1.1892 22s/Msamples
       33550000        -0.3141        -0.3141 22s/Msamples
       33600000        -0.7092        -0.7092 22s/Msamples
       33650000        -0.1971        -0.1971 22s/Msamples
       33700000        -3.0492        -3.0492 22s/Msamples
       33750000        -0.1624        -0.1624 22s/Msamples
       33800000        -0.8029        -0.8029 22s/Msamples
       33850000        -0.1298        -0.1298 23s/Msamples
       33900000        -1.5938        -1.5938 23s/Msamples
       33950000        -0.9228        -0.9228 23s/Msamples
       34000000        -9.4624        -9.4624 23s/Msamples
       34050000        -0.7401        -0.7401 23s/Msamples
       34100000        -0.6492        -0.6492 23s/Msamples
       34150000        -8.2389        -8.2389 23s/Msamples
       34200000        -0.6404        -0.6404 23s/Msamples
       34250000        -8.5972        -8.5972 23s/Msamples
       34300000        -0.8852        -0.8852 23s/Msamples
       34350000        -1.1374        -1.1374 23s/Msamples
       34400000        -0.0462        -0.0462 23s/Msamples
       34450000        -2.6735        -2.6735 23s/Msamples
       34500000        -8.4934        -8.4934 23s/Msamples
       34550000        -0.1277        -0.1277 23s/Msamples
       34600000        -1.5611        -1.5611 23s/Msamples
       34650000        -3.8033        -3.8033 23s/Msamples
       34700000        -1.2876        -1.2876 23s/Msamples
       34750000        -0.7726        -0.7726 23s/Msamples
       34800000        -9.3392        -9.3392 23s/Msamples
       34850000        -1.7182        -1.7182 23s/Msamples
       34900000        -3.8875        -3.8875 23s/Msamples
       34950000        -3.1263        -3.1263 23s/Msamples
       35000000        -1.1443        -1.1443 23s/Msamples
       35050000        -0.0584        -0.0584 23s/Msamples
       35100000        -1.5526        -1.5526 23s/Msamples
       35150000        -0.5756        -0.5756 23s/Msamples
       35200000        -2.5961        -2.5961 23s/Msamples
       35250000        -0.4734        -0.4734 23s/Msamples
       35300000        -6.5876        -6.5876 23s/Msamples
       35350000        -4.2139        -4.2139 23s/Msamples
       35400000        -1.0452        -1.0452 23s/Msamples
       35450000        -0.2812        -0.2812 23s/Msamples
       35500000        -1.6113        -1.6113 23s/Msamples
       35550000       -11.8255       -11.8255 23s/Msamples
       35600000        -1.5552        -1.5552 23s/Msamples
       35650000        -0.1094        -0.1094 23s/Msamples
       35700000        -2.4860        -2.4860 23s/Msamples
       35750000        -0.8404        -0.8404 23s/Msamples
       35800000        -1.7339        -1.7339 23s/Msamples
       35850000        -0.3241        -0.3241 23s/Msamples
       35900000        -0.2729        -0.2729 23s/Msamples
       35950000        -4.5042        -4.5042 23s/Msamples
       36000000        -0.0928        -0.0928 23s/Msamples
       36050000        -1.6390        -1.6390 23s/Msamples
       36100000        -3.2699        -3.2699 23s/Msamples
       36150000        -1.2630        -1.2630 23s/Msamples
       36200000        -2.8125        -2.8125 23s/Msamples
       36250000        -0.0516        -0.0516 23s/Msamples
       36300000        -1.0024        -1.0024 23s/Msamples
       36350000        -2.1886        -2.1886 23s/Msamples
       36400000        -6.0868        -6.0868 23s/Msamples
       36450000        -0.5597        -0.5597 23s/Msamples
       36500000        -1.1777        -1.1777 23s/Msamples
       36550000       -15.8053       -15.8053 23s/Msamples
       36600000        -0.5356        -0.5356 23s/Msamples
       36650000        -1.4757        -1.4757 23s/Msamples
       36700000        -3.3615        -3.3615 23s/Msamples
       36750000        -0.0018        -0.0018 23s/Msamples
       36800000        -0.7408        -0.7408 23s/Msamples
       36850000        -0.0270        -0.0270 23s/Msamples
       36900000        -7.8778        -7.8778 23s/Msamples
       36950000        -3.2558        -3.2558 23s/Msamples
       37000000        -4.3137        -4.3137 23s/Msamples
       37050000        -0.2355        -0.2355 23s/Msamples
       37100000        -0.3384        -0.3384 23s/Msamples
       37150000        -1.6553        -1.6553 23s/Msamples
       37200000        -0.6813        -0.6813 23s/Msamples
       37250000        -0.4277        -0.4277 23s/Msamples
       37300000        -1.8798        -1.8798 23s/Msamples
       37350000        -1.5511        -1.5511 23s/Msamples
       37400000        -1.4480        -1.4480 23s/Msamples
       37450000        -1.8543        -1.8543 23s/Msamples
       37500000        -0.4553        -0.4553 23s/Msamples
       37550000        -0.8827        -0.8827 23s/Msamples
       37600000        -1.1256        -1.1256 23s/Msamples
       37650000        -1.2390        -1.2390 23s/Msamples
       37700000        -0.7867        -0.7867 23s/Msamples
       37750000        -1.1929        -1.1929 23s/Msamples
       37800000        -1.5343        -1.5343 23s/Msamples
       37850000        -4.8206        -4.8206 23s/Msamples
       37900000        -1.7393        -1.7393 23s/Msamples
       37950000        -3.9646        -3.9646 23s/Msamples
       38000000        -2.1577        -2.1577 23s/Msamples
       38050000        -0.0856        -0.0856 23s/Msamples
       38100000        -2.3439        -2.3439 23s/Msamples
       38150000        -0.2503        -0.2503 23s/Msamples
       38200000        -0.2483        -0.2483 23s/Msamples
       38250000        -4.9321        -4.9321 23s/Msamples
       38300000        -0.8624        -0.8624 23s/Msamples
       38350000        -9.6109        -9.6109 23s/Msamples
       38400000        -0.4646        -0.4646 23s/Msamples
       38450000        -0.8385        -0.8385 23s/Msamples
       38500000        -0.3688        -0.3688 23s/Msamples
       38550000        -4.5177        -4.5177 23s/Msamples
       38600000        -4.7603        -4.7603 23s/Msamples
       38650000        -1.4398        -1.4398 23s/Msamples
       38700000        -1.6306        -1.6306 23s/Msamples
       38750000        -1.0875        -1.0875 23s/Msamples
       38800000        -3.9942        -3.9942 23s/Msamples
       38850000        -0.6911        -0.6911 23s/Msamples
       38900000        -5.1054        -5.1054 23s/Msamples
       38950000        -0.6144        -0.6144 23s/Msamples
       39000000        -0.6819        -0.6819 23s/Msamples
       39050000        -2.0084        -2.0084 23s/Msamples
       39100000        -5.8401        -5.8401 23s/Msamples
       39150000        -3.2199        -3.2199 23s/Msamples
       39200000        -0.3748        -0.3748 23s/Msamples
       39250000       -18.7177       -18.7177 23s/Msamples
       39300000        -0.6887        -0.6887 23s/Msamples
       39350000        -2.0804        -2.0804 23s/Msamples
       39400000        -0.0392        -0.0392 23s/Msamples
       39450000        -0.3823        -0.3823 23s/Msamples
       39500000        -3.7077        -3.7077 23s/Msamples
       39550000        -1.9095        -1.9095 23s/Msamples
       39600000        -2.1434        -2.1434 23s/Msamples
       39650000        -1.5404        -1.5404 23s/Msamples
       39700000        -0.8510        -0.8510 23s/Msamples
       39750000        -0.1909        -0.1909 23s/Msamples
       39800000        -0.0371        -0.0371 23s/Msamples
       39850000        -0.1739        -0.1739 23s/Msamples
       39900000        -1.1623        -1.1623 23s/Msamples
       39950000        -8.4307        -8.4307 23s/Msamples
       40000000        -0.1354        -0.1354 23s/Msamples
       40050000        -0.2486        -0.2486 23s/Msamples
       40100000        -0.1584        -0.1584 23s/Msamples
       40150000        -0.0429        -0.0429 23s/Msamples
       40200000        -0.3786        -0.3786 23s/Msamples
       40250000        -0.5127        -0.5127 23s/Msamples
       40300000        -3.3846        -3.3846 23s/Msamples
       40350000        -0.6816        -0.6816 23s/Msamples
       40400000        -0.2284        -0.2284 23s/Msamples
       40450000        -0.3996        -0.3996 23s/Msamples
       40500000        -1.6518        -1.6518 23s/Msamples
       40550000        -9.4647        -9.4647 23s/Msamples
       40600000        -2.8416        -2.8416 23s/Msamples
       40650000        -0.1976        -0.1976 23s/Msamples
       40700000        -4.6562        -4.6562 23s/Msamples
       40750000        -1.7077        -1.7077 23s/Msamples
       40800000        -1.1306        -1.1306 23s/Msamples
       40850000        -5.6971        -5.6971 23s/Msamples
       40900000        -0.6454        -0.6454 23s/Msamples
       40950000        -0.6991        -0.6991 23s/Msamples
       41000000        -2.2739        -2.2739 23s/Msamples
       41050000        -0.3207        -0.3207 23s/Msamples
       41100000        -5.1440        -5.1440 23s/Msamples
       41150000        -0.2968        -0.2968 23s/Msamples
       41200000        -1.8994        -1.8994 23s/Msamples
       41250000        -2.9978        -2.9978 23s/Msamples
       41300000        -0.8147        -0.8147 23s/Msamples
       41350000        -5.7735        -5.7735 23s/Msamples
       41400000        -0.2085        -0.2085 23s/Msamples
       41450000        -0.4647        -0.4647 23s/Msamples
       41500000        -0.1555        -0.1555 23s/Msamples
       41550000        -0.0079        -0.0079 23s/Msamples
       41600000        -0.9899        -0.9899 23s/Msamples
       41650000        -0.6902        -0.6902 23s/Msamples
       41700000       -20.2034       -20.2034 23s/Msamples
       41750000        -1.3183        -1.3183 23s/Msamples
       41800000        -0.0134        -0.0134 23s/Msamples
       41850000        -0.4730        -0.4730 23s/Msamples
       41900000        -1.8229        -1.8229 23s/Msamples
       41950000        -0.4425        -0.4425 23s/Msamples
       42000000        -0.6858        -0.6858 23s/Msamples
       42050000        -1.4759        -1.4759 23s/Msamples
       42100000        -0.0757        -0.0757 23s/Msamples
       42150000        -0.7445        -0.7445 23s/Msamples
       42200000        -0.8827        -0.8827 23s/Msamples
       42250000        -0.5398        -0.5398 23s/Msamples
       42300000        -3.6785        -3.6785 23s/Msamples
       42350000        -0.6366        -0.6366 23s/Msamples
       42400000        -0.1500        -0.1500 23s/Msamples
       42450000        -0.8476        -0.8476 23s/Msamples
       42500000        -0.1091        -0.1091 23s/Msamples
       42550000       -12.2972       -12.2972 23s/Msamples
       42600000        -4.6911        -4.6911 23s/Msamples
       42650000        -2.9889        -2.9889 23s/Msamples
       42700000        -0.0437        -0.0437 23s/Msamples
       42750000        -0.4343        -0.4343 23s/Msamples
       42800000        -1.2485        -1.2485 23s/Msamples
       42850000        -1.3003        -1.3003 23s/Msamples
       42900000        -3.0907        -3.0907 23s/Msamples
       42950000        -0.9759        -0.9759 23s/Msamples
       43000000        -4.0848        -4.0848 23s/Msamples
       43050000       -13.8502       -13.8502 23s/Msamples
       43100000        -3.6044        -3.6044 23s/Msamples
       43150000        -5.8454        -5.8454 23s/Msamples
       43200000        -0.6504        -0.6504 23s/Msamples
       43250000        -0.3563        -0.3563 23s/Msamples
       43300000        -8.9981        -8.9981 23s/Msamples
       43350000        -1.3383        -1.3383 23s/Msamples
       43400000        -2.9774        -2.9774 23s/Msamples
       43450000        -0.7338        -0.7338 23s/Msamples
       43500000        -0.4202        -0.4202 23s/Msamples
       43550000        -3.1022        -3.1022 23s/Msamples
       43600000        -0.1980        -0.1980 23s/Msamples
       43650000        -4.8292        -4.8292 23s/Msamples
       43700000        -0.0080        -0.0080 23s/Msamples
       43750000        -0.1811        -0.1811 23s/Msamples
       43800000        -0.0525        -0.0525 23s/Msamples
       43850000        -3.9418        -3.9418 23s/Msamples
       43900000        -1.0592        -1.0592 23s/Msamples
       43950000        -0.8871        -0.8871 23s/Msamples
       44000000        -0.3736        -0.3736 23s/Msamples
       44050000        -0.6371        -0.6371 23s/Msamples
       44100000        -1.2361        -1.2361 23s/Msamples
       44150000        -0.3860        -0.3860 23s/Msamples
       44200000        -1.1532        -1.1532 23s/Msamples
       44250000        -0.4888        -0.4888 23s/Msamples
       44300000        -0.0621        -0.0621 23s/Msamples
       44350000        -0.1933        -0.1933 23s/Msamples
       44400000        -1.2163        -1.2163 23s/Msamples
       44450000        -0.4764        -0.4764 23s/Msamples
       44500000        -0.0124        -0.0124 23s/Msamples
       44550000        -4.3623        -4.3623 23s/Msamples
       44600000        -4.4894        -4.4894 23s/Msamples
       44650000        -0.2166        -0.2166 23s/Msamples
       44700000        -0.9675        -0.9675 23s/Msamples
       44750000        -0.1535        -0.1535 23s/Msamples
       44800000        -0.4746        -0.4746 23s/Msamples
       44850000        -0.6175        -0.6175 23s/Msamples
       44900000        -0.5389        -0.5389 23s/Msamples
       44950000        -1.1037        -1.1037 23s/Msamples
       45000000        -2.9545        -2.9545 23s/Msamples
       45050000        -2.2130        -2.2130 23s/Msamples
       45100000        -3.4898        -3.4898 23s/Msamples
       45150000        -0.0739        -0.0739 23s/Msamples
       45200000        -2.8514        -2.8514 23s/Msamples
       45250000        -2.0847        -2.0847 23s/Msamples
       45300000        -0.3731        -0.3731 23s/Msamples
       45350000        -0.4030        -0.4030 23s/Msamples
       45400000        -4.7758        -4.7758 23s/Msamples
       45450000        -0.0779        -0.0779 23s/Msamples
       45500000        -5.9226        -5.9226 23s/Msamples
       45550000        -0.1459        -0.1459 23s/Msamples
       45600000        -1.8944        -1.8944 23s/Msamples
       45650000        -0.6029        -0.6029 23s/Msamples
       45700000        -0.1839        -0.1839 23s/Msamples
       45750000        -0.6741        -0.6741 23s/Msamples
       45800000        -0.1368        -0.1368 23s/Msamples
       45850000        -0.1354        -0.1354 23s/Msamples
       45900000        -0.7697        -0.7697 23s/Msamples
       45950000        -0.7289        -0.7289 23s/Msamples
       46000000        -5.2899        -5.2899 23s/Msamples
       46050000        -4.5434        -4.5434 23s/Msamples
       46100000        -2.1477        -2.1477 23s/Msamples
       46150000        -0.7293        -0.7293 23s/Msamples
       46200000        -1.2208        -1.2208 23s/Msamples
       46250000        -0.1569        -0.1569 23s/Msamples
       46300000        -1.7896        -1.7896 23s/Msamples
       46350000       -10.6678       -10.6678 23s/Msamples
       46400000        -0.8621        -0.8621 23s/Msamples
       46450000        -4.6383        -4.6383 23s/Msamples
       46500000        -0.5207        -0.5207 23s/Msamples
       46550000        -0.4721        -0.4721 23s/Msamples
       46600000        -9.0083        -9.0083 23s/Msamples
       46650000        -1.2748        -1.2748 23s/Msamples
       46700000        -1.3946        -1.3946 23s/Msamples
       46750000        -0.3559        -0.3559 23s/Msamples
       46800000        -3.8124        -3.8124 23s/Msamples
       46850000        -9.6003        -9.6003 23s/Msamples
       46900000        -1.0157        -1.0157 23s/Msamples
       46950000 -6.60812614E-4 -6.60812614E-4 23s/Msamples
       47000000        -3.9577        -3.9577 23s/Msamples
       47050000        -0.1627        -0.1627 23s/Msamples
       47100000        -0.0901        -0.0901 23s/Msamples
       47150000        -0.6446        -0.6446 23s/Msamples
       47200000        -3.9323        -3.9323 23s/Msamples
       47250000        -0.4536        -0.4536 23s/Msamples
       47300000        -1.3408        -1.3408 23s/Msamples
       47350000        -2.0146        -2.0146 23s/Msamples
       47400000        -2.1732        -2.1732 23s/Msamples
       47450000        -0.2679        -0.2679 23s/Msamples
       47500000        -7.4873        -7.4873 23s/Msamples
       47550000        -0.3548        -0.3548 23s/Msamples
       47600000        -0.3930        -0.3930 23s/Msamples
       47650000        -2.3724        -2.3724 23s/Msamples
       47700000        -4.5568        -4.5568 23s/Msamples
       47750000        -5.2367        -5.2367 23s/Msamples
       47800000        -1.4950        -1.4950 23s/Msamples
       47850000        -0.4464        -0.4464 23s/Msamples
       47900000        -2.1000        -2.1000 23s/Msamples
       47950000        -0.5048        -0.5048 23s/Msamples
       48000000        -3.2182        -3.2182 23s/Msamples
       48050000        -2.6126        -2.6126 23s/Msamples
       48100000        -2.6039        -2.6039 23s/Msamples
       48150000        -0.0566        -0.0566 23s/Msamples
       48200000        -4.0676        -4.0676 23s/Msamples
       48250000        -6.2435        -6.2435 23s/Msamples
       48300000        -1.2184        -1.2184 23s/Msamples
       48350000        -5.3325        -5.3325 23s/Msamples
       48400000        -0.1287        -0.1287 23s/Msamples
       48450000        -0.0642        -0.0642 23s/Msamples
