
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -209.72447858562015 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.trees
         Sample      posterior seedban_ensity
       22850000        75.2302        75.2302 8m37s/Msamples
       22900000       211.9303       211.9303 8m37s/Msamples
       22950000        23.3069        23.3069 8m37s/Msamples
       23000000        12.3245        12.3245 8m37s/Msamples
       23050000        -0.0318        -0.0318 8m37s/Msamples
       23100000        19.8999        19.8999 8m37s/Msamples
       23150000        10.9630        10.9630 8m37s/Msamples
       23200000       143.5902       143.5902 8m37s/Msamples
       23250000        50.0891        50.0891 8m37s/Msamples
       23300000        72.1807        72.1807 8m37s/Msamples
       23350000        -1.6118        -1.6118 8m37s/Msamples
       23400000        -1.8135        -1.8135 8m37s/Msamples
       23450000        97.1966        97.1966 8m37s/Msamples
       23500000         5.1195         5.1195 8m37s/Msamples
       23550000        63.6054        63.6054 8m37s/Msamples
       23600000       220.8242       220.8242 8m37s/Msamples
       23650000       157.0332       157.0332 8m37s/Msamples
       23700000         9.9670         9.9670 8m37s/Msamples
       23750000        52.5195        52.5195 8m37s/Msamples
       23800000       184.4884       184.4884 8m37s/Msamples
       23850000        31.8233        31.8233 8m37s/Msamples
       23900000        66.3590        66.3590 8m37s/Msamples
       23950000       128.7271       128.7271 8m37s/Msamples
       24000000        63.4950        63.4950 8m37s/Msamples
       24050000        14.9511        14.9511 8m37s/Msamples
       24100000        26.7669        26.7669 8m37s/Msamples
       24150000       169.4760       169.4760 8m37s/Msamples
       24200000       213.9432       213.9432 8m38s/Msamples
       24250000       100.3181       100.3181 8m38s/Msamples
       24300000        85.7628        85.7628 8m37s/Msamples
       24350000        20.8740        20.8740 8m37s/Msamples
       24400000       126.2559       126.2559 8m37s/Msamples
       24450000        55.0764        55.0764 8m37s/Msamples
       24500000        -6.6535        -6.6535 8m37s/Msamples
       24550000       101.9079       101.9079 8m37s/Msamples
       24600000       128.6911       128.6911 8m37s/Msamples
       24650000        26.5708        26.5708 8m37s/Msamples
       24700000       109.9067       109.9067 8m37s/Msamples
       24750000       109.5325       109.5325 8m37s/Msamples
       24800000        14.7763        14.7763 8m37s/Msamples
       24850000        51.8479        51.8479 8m37s/Msamples
       24900000        28.2144        28.2144 8m37s/Msamples
       24950000         5.8314         5.8314 8m37s/Msamples
       25000000         8.0423         8.0423 8m37s/Msamples
       25050000       216.4911       216.4911 8m37s/Msamples
       25100000        73.9814        73.9814 8m38s/Msamples
       25150000         8.5057         8.5057 8m38s/Msamples
       25200000       105.7905       105.7905 8m37s/Msamples
       25250000        -1.1548        -1.1548 8m37s/Msamples
       25300000        44.0305        44.0305 8m37s/Msamples
       25350000       112.4361       112.4361 8m37s/Msamples
       25400000        81.3938        81.3938 8m37s/Msamples
       25450000       155.2862       155.2862 8m37s/Msamples
       25500000       115.1109       115.1109 8m37s/Msamples
       25550000        29.8090        29.8090 8m37s/Msamples
       25600000        42.3424        42.3424 8m37s/Msamples
       25650000        -3.0307        -3.0307 8m37s/Msamples
       25700000        13.9582        13.9582 8m37s/Msamples
       25750000        64.8737        64.8737 8m37s/Msamples
       25800000       280.7980       280.7980 8m37s/Msamples
       25850000       107.6577       107.6577 8m37s/Msamples
       25900000        33.1753        33.1753 8m37s/Msamples
       25950000         2.7559         2.7559 8m37s/Msamples
       26000000        73.0614        73.0614 8m37s/Msamples
       26050000        29.6786        29.6786 8m37s/Msamples
       26100000        62.7204        62.7204 8m37s/Msamples
       26150000        18.4126        18.4126 8m37s/Msamples
       26200000        -1.8410        -1.8410 8m37s/Msamples
       26250000        16.9662        16.9662 8m37s/Msamples
       26300000        57.5089        57.5089 8m37s/Msamples
       26350000       155.0679       155.0679 8m37s/Msamples
       26400000       207.2519       207.2519 8m36s/Msamples
       26450000        -0.9241        -0.9241 8m36s/Msamples
       26500000        22.8345        22.8345 8m36s/Msamples
       26550000         8.5310         8.5310 8m36s/Msamples
       26600000        59.4060        59.4060 8m36s/Msamples
       26650000        15.8122        15.8122 8m36s/Msamples
       26700000        92.3665        92.3665 8m36s/Msamples
       26750000        66.7957        66.7957 8m36s/Msamples
       26800000        18.9127        18.9127 8m36s/Msamples
       26850000         2.0076         2.0076 8m36s/Msamples
       26900000         9.6037         9.6037 8m36s/Msamples
       26950000        51.7439        51.7439 8m36s/Msamples
       27000000         4.8136         4.8136 8m36s/Msamples
       27050000       140.9664       140.9664 8m36s/Msamples
       27100000        85.3357        85.3357 8m36s/Msamples
       27150000        50.2149        50.2149 8m35s/Msamples
       27200000        31.9652        31.9652 8m35s/Msamples
       27250000        65.7107        65.7107 8m36s/Msamples
       27300000        -0.3095        -0.3095 8m36s/Msamples
       27350000       213.9644       213.9644 8m36s/Msamples
       27400000        80.6379        80.6379 8m36s/Msamples
       27450000       194.1008       194.1008 8m36s/Msamples
       27500000        76.4678        76.4678 8m36s/Msamples
       27550000        23.7704        23.7704 8m36s/Msamples
       27600000        33.1447        33.1447 8m36s/Msamples
       27650000       120.1070       120.1070 8m36s/Msamples
       27700000       221.0759       221.0759 8m36s/Msamples
       27750000       291.1307       291.1307 8m36s/Msamples
       27800000         9.7449         9.7449 8m36s/Msamples
       27850000        78.3322        78.3322 8m36s/Msamples
       27900000        43.7156        43.7156 8m36s/Msamples
       27950000        24.9683        24.9683 8m36s/Msamples
       28000000        22.5415        22.5415 8m36s/Msamples
       28050000        26.9777        26.9777 8m36s/Msamples
       28100000         7.2283         7.2283 8m36s/Msamples
       28150000        -0.1002        -0.1002 8m36s/Msamples
       28200000        72.0292        72.0292 8m36s/Msamples
       28250000        65.4430        65.4430 8m36s/Msamples
       28300000       120.4708       120.4708 8m36s/Msamples
       28350000        -0.6313        -0.6313 8m36s/Msamples
       28400000        12.9704        12.9704 8m36s/Msamples
       28450000        33.5151        33.5151 8m36s/Msamples
       28500000        52.1071        52.1071 8m36s/Msamples
       28550000        -5.4309        -5.4309 8m36s/Msamples
       28600000       141.1856       141.1856 8m36s/Msamples
       28650000        49.1043        49.1043 8m36s/Msamples
       28700000        70.1647        70.1647 8m36s/Msamples
       28750000        16.4210        16.4210 8m36s/Msamples
       28800000        52.3933        52.3933 8m36s/Msamples
       28850000        11.7304        11.7304 8m36s/Msamples
       28900000        56.6132        56.6132 8m36s/Msamples
       28950000         9.9808         9.9808 8m36s/Msamples
       29000000        10.7995        10.7995 8m36s/Msamples
       29050000        38.9473        38.9473 8m37s/Msamples
       29100000       191.3575       191.3575 8m36s/Msamples
       29150000        44.4888        44.4888 8m36s/Msamples
       29200000       120.3378       120.3378 8m36s/Msamples
       29250000        16.9631        16.9631 8m36s/Msamples
       29300000        -0.5909        -0.5909 8m36s/Msamples
       29350000         6.5741         6.5741 8m36s/Msamples
       29400000        46.1845        46.1845 8m36s/Msamples
       29450000        66.8071        66.8071 8m36s/Msamples
       29500000       173.3851       173.3851 8m36s/Msamples
       29550000        75.0803        75.0803 8m36s/Msamples
       29600000        65.0418        65.0418 8m36s/Msamples
       29650000        -2.1992        -2.1992 8m36s/Msamples
       29700000       112.6676       112.6676 8m36s/Msamples
       29750000       136.3347       136.3347 8m36s/Msamples
       29800000        22.7642        22.7642 8m36s/Msamples
       29850000         2.9181         2.9181 8m36s/Msamples
       29900000        75.0798        75.0798 8m36s/Msamples
       29950000       239.0775       239.0775 8m36s/Msamples
       30000000        96.7423        96.7423 8m36s/Msamples
       30050000        53.6116        53.6116 8m37s/Msamples
       30100000        73.6984        73.6984 8m37s/Msamples
       30150000       184.1192       184.1192 8m37s/Msamples
       30200000        -4.0029        -4.0029 8m37s/Msamples
       30250000        17.0978        17.0978 8m37s/Msamples
       30300000       102.0380       102.0380 8m37s/Msamples
       30350000         9.4252         9.4252 8m36s/Msamples
       30400000        51.9871        51.9871 8m36s/Msamples
       30450000        34.0992        34.0992 8m36s/Msamples
       30500000       117.2434       117.2434 8m36s/Msamples
       30550000        57.8536        57.8536 8m36s/Msamples
       30600000        59.9729        59.9729 8m36s/Msamples
       30650000        15.6737        15.6737 8m36s/Msamples
       30700000        83.2998        83.2998 8m36s/Msamples
       30750000        26.5275        26.5275 8m36s/Msamples
       30800000        58.4114        58.4114 8m36s/Msamples
       30850000         7.4770         7.4770 8m36s/Msamples
       30900000        14.2608        14.2608 8m36s/Msamples
       30950000        80.3551        80.3551 8m36s/Msamples
       31000000         5.9415         5.9415 8m36s/Msamples
       31050000        16.4993        16.4993 8m36s/Msamples
       31100000         0.8358         0.8358 8m36s/Msamples
       31150000        15.3463        15.3463 8m36s/Msamples
       31200000        81.0477        81.0477 8m36s/Msamples
       31250000        35.2592        35.2592 8m36s/Msamples
       31300000         4.0477         4.0477 8m36s/Msamples
       31350000       128.3924       128.3924 8m36s/Msamples
       31400000        55.2601        55.2601 8m36s/Msamples
       31450000         7.1739         7.1739 8m36s/Msamples
       31500000        -8.7163        -8.7163 8m36s/Msamples
       31550000         7.5532         7.5532 8m36s/Msamples
       31600000        13.8184        13.8184 8m36s/Msamples
       31650000       315.7532       315.7532 8m36s/Msamples
       31700000         9.5122         9.5122 8m36s/Msamples
       31750000        44.9616        44.9616 8m36s/Msamples
       31800000         1.0924         1.0924 8m36s/Msamples
       31850000       202.5815       202.5815 8m36s/Msamples
       31900000       121.9152       121.9152 8m36s/Msamples
       31950000       281.3740       281.3740 8m36s/Msamples
       32000000        52.6298        52.6298 8m36s/Msamples
       32050000        16.0512        16.0512 8m36s/Msamples
       32100000        16.5574        16.5574 8m36s/Msamples
       32150000       -11.3991       -11.3991 8m36s/Msamples
       32200000        19.8221        19.8221 8m36s/Msamples
       32250000        24.0562        24.0562 8m36s/Msamples
       32300000        54.6535        54.6535 8m36s/Msamples
       32350000        21.5317        21.5317 8m36s/Msamples
       32400000        57.8268        57.8268 8m36s/Msamples
       32450000        11.3242        11.3242 8m36s/Msamples
       32500000        26.6934        26.6934 8m36s/Msamples
       32550000        15.1956        15.1956 8m36s/Msamples
       32600000         3.3061         3.3061 8m36s/Msamples
       32650000        80.7419        80.7419 8m36s/Msamples
       32700000       134.0597       134.0597 8m36s/Msamples
       32750000        20.4459        20.4459 8m36s/Msamples
       32800000        62.3515        62.3515 8m36s/Msamples
       32850000         0.3561         0.3561 8m35s/Msamples
       32900000        79.8129        79.8129 8m35s/Msamples
       32950000       140.3923       140.3923 8m36s/Msamples
       33000000        83.1162        83.1162 8m36s/Msamples
       33050000       183.2404       183.2404 8m36s/Msamples
       33100000        54.0448        54.0448 8m36s/Msamples
       33150000        53.0525        53.0525 8m36s/Msamples
       33200000        23.0689        23.0689 8m36s/Msamples
       33250000        10.3652        10.3652 8m35s/Msamples
       33300000        17.4107        17.4107 8m35s/Msamples
       33350000        50.6237        50.6237 8m35s/Msamples
       33400000        26.0411        26.0411 8m36s/Msamples
       33450000         9.5451         9.5451 8m35s/Msamples
       33500000        46.8491        46.8491 8m36s/Msamples
       33550000         1.0162         1.0162 8m36s/Msamples
       33600000        84.6931        84.6931 8m36s/Msamples
       33650000       181.1691       181.1691 8m36s/Msamples
       33700000        73.5650        73.5650 8m36s/Msamples
       33750000        18.8190        18.8190 8m36s/Msamples
       33800000        91.4327        91.4327 8m36s/Msamples
       33850000         4.0853         4.0853 8m36s/Msamples
       33900000         8.3389         8.3389 8m36s/Msamples
       33950000        19.0656        19.0656 8m36s/Msamples
       34000000        23.6209        23.6209 8m36s/Msamples
       34050000        38.5888        38.5888 8m36s/Msamples
       34100000        41.4032        41.4032 8m36s/Msamples
       34150000       344.6269       344.6269 8m36s/Msamples
       34200000       107.8847       107.8847 8m36s/Msamples
       34250000       222.8808       222.8808 8m36s/Msamples
       34300000        15.9911        15.9911 8m36s/Msamples
       34350000       105.6548       105.6548 8m36s/Msamples
       34400000        40.9139        40.9139 8m36s/Msamples
       34450000       358.0741       358.0741 8m36s/Msamples
       34500000        36.7620        36.7620 8m36s/Msamples
       34550000       198.0766       198.0766 8m36s/Msamples
       34600000        16.4643        16.4643 8m36s/Msamples
       34650000        94.4883        94.4883 8m35s/Msamples
       34700000        31.3802        31.3802 8m35s/Msamples
       34750000        34.1626        34.1626 8m35s/Msamples
       34800000       226.4302       226.4302 8m35s/Msamples
       34850000        14.6901        14.6901 8m35s/Msamples
       34900000        27.6797        27.6797 8m35s/Msamples
       34950000        43.2319        43.2319 8m35s/Msamples
       35000000       295.4731       295.4731 8m35s/Msamples
       35050000         1.7356         1.7356 8m35s/Msamples
       35100000        10.5417        10.5417 8m35s/Msamples
       35150000        41.5061        41.5061 8m35s/Msamples
       35200000       157.7931       157.7931 8m35s/Msamples
       35250000        22.8428        22.8428 8m35s/Msamples
       35300000       107.3829       107.3829 8m35s/Msamples
       35350000        11.5360        11.5360 8m35s/Msamples
       35400000       123.3776       123.3776 8m35s/Msamples
       35450000         4.3460         4.3460 8m35s/Msamples
       35500000       106.5646       106.5646 8m35s/Msamples
       35550000        13.0720        13.0720 8m35s/Msamples
       35600000        77.2044        77.2044 8m35s/Msamples
       35650000        60.0523        60.0523 8m35s/Msamples
       35700000       105.9311       105.9311 8m35s/Msamples
       35750000       231.3224       231.3224 8m35s/Msamples
       35800000        33.2592        33.2592 8m35s/Msamples
       35850000        70.0000        70.0000 8m35s/Msamples
       35900000        -4.7567        -4.7567 8m35s/Msamples
       35950000        42.4175        42.4175 8m35s/Msamples
       36000000        93.5650        93.5650 8m35s/Msamples
       36050000        58.0437        58.0437 8m35s/Msamples
       36100000       175.2065       175.2065 8m35s/Msamples
       36150000       323.6972       323.6972 8m35s/Msamples
       36200000         2.3717         2.3717 8m35s/Msamples
       36250000        22.0686        22.0686 8m35s/Msamples
       36300000        36.3660        36.3660 8m35s/Msamples
       36350000       134.0275       134.0275 8m35s/Msamples
       36400000        -7.1777        -7.1777 8m35s/Msamples
       36450000        71.1663        71.1663 8m34s/Msamples
       36500000        10.0228        10.0228 8m34s/Msamples
       36550000       109.7816       109.7816 8m35s/Msamples
       36600000        35.7945        35.7945 8m35s/Msamples
       36650000        14.4274        14.4274 8m34s/Msamples
       36700000        94.7868        94.7868 8m34s/Msamples
       36750000         2.6688         2.6688 8m34s/Msamples
       36800000        48.8444        48.8444 8m34s/Msamples
       36850000        89.8244        89.8244 8m34s/Msamples
       36900000       114.7323       114.7323 8m34s/Msamples
       36950000        33.9975        33.9975 8m34s/Msamples
       37000000        -3.8810        -3.8810 8m34s/Msamples
       37050000        75.5624        75.5624 8m34s/Msamples
       37100000        80.3254        80.3254 8m34s/Msamples
       37150000       146.8679       146.8679 8m34s/Msamples
       37200000        95.6554        95.6554 8m34s/Msamples
       37250000       143.1511       143.1511 8m34s/Msamples
       37300000        84.4019        84.4019 8m34s/Msamples
       37350000        91.3343        91.3343 8m34s/Msamples
       37400000        74.3224        74.3224 8m34s/Msamples
       37450000        65.6215        65.6215 8m34s/Msamples
       37500000         2.6255         2.6255 8m34s/Msamples
       37550000        10.0908        10.0908 8m34s/Msamples
       37600000        20.8566        20.8566 8m34s/Msamples
       37650000        32.5500        32.5500 8m34s/Msamples
       37700000        39.9659        39.9659 8m34s/Msamples
       37750000        42.7361        42.7361 8m34s/Msamples
       37800000       177.2378       177.2378 8m34s/Msamples
       37850000        27.3339        27.3339 8m34s/Msamples
       37900000        20.5231        20.5231 8m34s/Msamples
       37950000        73.3421        73.3421 8m34s/Msamples
       38000000       120.8827       120.8827 8m34s/Msamples
       38050000       119.9468       119.9468 8m34s/Msamples
       38100000        27.4379        27.4379 8m34s/Msamples
       38150000        46.1659        46.1659 8m34s/Msamples
       38200000        -4.2764        -4.2764 8m34s/Msamples
       38250000        20.1315        20.1315 8m34s/Msamples
       38300000        65.1763        65.1763 8m34s/Msamples
       38350000         6.8576         6.8576 8m34s/Msamples
       38400000       228.9675       228.9675 8m34s/Msamples
       38450000         9.0447         9.0447 8m34s/Msamples
       38500000        11.7568        11.7568 8m34s/Msamples
       38550000        13.2991        13.2991 8m34s/Msamples
       38600000        11.6107        11.6107 8m34s/Msamples
       38650000       100.7332       100.7332 8m34s/Msamples
       38700000        30.9702        30.9702 8m34s/Msamples
       38750000       135.3135       135.3135 8m34s/Msamples
       38800000        17.8325        17.8325 8m34s/Msamples
       38850000        40.7048        40.7048 8m34s/Msamples
       38900000        48.2390        48.2390 8m33s/Msamples
       38950000         3.3037         3.3037 8m33s/Msamples
       39000000       205.7306       205.7306 8m33s/Msamples
       39050000        37.5129        37.5129 8m34s/Msamples
       39100000       115.0506       115.0506 8m34s/Msamples
       39150000       124.2137       124.2137 8m34s/Msamples
       39200000        21.1847        21.1847 8m34s/Msamples
       39250000        16.7130        16.7130 8m34s/Msamples
       39300000        -3.6948        -3.6948 8m34s/Msamples
       39350000        42.9461        42.9461 8m33s/Msamples
       39400000       121.5594       121.5594 8m33s/Msamples
       39450000        99.7641        99.7641 8m33s/Msamples
       39500000        65.9952        65.9952 8m33s/Msamples
       39550000         9.6484         9.6484 8m33s/Msamples
       39600000        -0.9409        -0.9409 8m33s/Msamples
       39650000       298.8026       298.8026 8m33s/Msamples
       39700000        -2.9142        -2.9142 8m33s/Msamples
       39750000        61.1423        61.1423 8m33s/Msamples
       39800000       150.4776       150.4776 8m33s/Msamples
       39850000        22.4486        22.4486 8m33s/Msamples
       39900000       265.0613       265.0613 8m33s/Msamples
       39950000       188.0992       188.0992 8m33s/Msamples
       40000000        32.4183        32.4183 8m33s/Msamples
       40050000         0.4645         0.4645 8m33s/Msamples
       40100000        15.2852        15.2852 8m33s/Msamples
       40150000         7.2923         7.2923 8m33s/Msamples
       40200000       159.6103       159.6103 8m33s/Msamples
       40250000        99.9733        99.9733 8m33s/Msamples
       40300000        86.3574        86.3574 8m33s/Msamples
       40350000        46.7534        46.7534 8m33s/Msamples
       40400000         9.7704         9.7704 8m33s/Msamples
       40450000        89.8237        89.8237 8m33s/Msamples
       40500000        25.1275        25.1275 8m33s/Msamples
       40550000        -2.5561        -2.5561 8m33s/Msamples
       40600000        12.6973        12.6973 8m33s/Msamples
       40650000        10.1235        10.1235 8m33s/Msamples
       40700000        59.6285        59.6285 8m33s/Msamples
       40750000        -0.1214        -0.1214 8m33s/Msamples
       40800000        93.3106        93.3106 8m33s/Msamples
       40850000         6.1791         6.1791 8m33s/Msamples
       40900000        -1.7964        -1.7964 8m33s/Msamples
       40950000        49.8493        49.8493 8m33s/Msamples
       41000000        83.3909        83.3909 8m33s/Msamples
       41050000       173.2048       173.2048 8m33s/Msamples
       41100000       113.4666       113.4666 8m33s/Msamples
       41150000        77.4106        77.4106 8m33s/Msamples
       41200000       224.3239       224.3239 8m33s/Msamples
       41250000       153.1335       153.1335 8m33s/Msamples
       41300000        45.5710        45.5710 8m33s/Msamples
       41350000        39.0631        39.0631 8m33s/Msamples
       41400000        12.7041        12.7041 8m33s/Msamples
       41450000        11.6221        11.6221 8m33s/Msamples
       41500000       155.2757       155.2757 8m33s/Msamples
       41550000        34.1127        34.1127 8m33s/Msamples
       41600000        99.3688        99.3688 8m33s/Msamples
       41650000        97.2278        97.2278 8m33s/Msamples
       41700000        36.8971        36.8971 8m33s/Msamples
       41750000        30.0942        30.0942 8m33s/Msamples
       41800000        65.6173        65.6173 8m33s/Msamples
       41850000         1.4992         1.4992 8m33s/Msamples
       41900000       109.9746       109.9746 8m33s/Msamples
       41950000        57.2190        57.2190 8m33s/Msamples
       42000000        40.6027        40.6027 8m33s/Msamples
       42050000        -0.2904        -0.2904 8m33s/Msamples
       42100000        56.0919        56.0919 8m33s/Msamples
       42150000        18.0148        18.0148 8m33s/Msamples
       42200000       220.6670       220.6670 8m33s/Msamples
       42250000        19.7611        19.7611 8m33s/Msamples
       42300000        75.6624        75.6624 8m33s/Msamples
       42350000        24.6816        24.6816 8m33s/Msamples
       42400000        25.0606        25.0606 8m33s/Msamples
       42450000        45.5110        45.5110 8m33s/Msamples
       42500000       175.5198       175.5198 8m33s/Msamples
       42550000       192.3640       192.3640 8m33s/Msamples
       42600000        39.6561        39.6561 8m33s/Msamples
       42650000       145.5380       145.5380 8m33s/Msamples
       42700000        43.8798        43.8798 8m33s/Msamples
       42750000        -4.0306        -4.0306 8m33s/Msamples
       42800000        55.4694        55.4694 8m33s/Msamples
       42850000        16.9461        16.9461 8m33s/Msamples
       42900000        34.6265        34.6265 8m33s/Msamples
       42950000        -3.1192        -3.1192 8m33s/Msamples
       43000000        58.3543        58.3543 8m33s/Msamples
       43050000        16.1902        16.1902 8m33s/Msamples
       43100000        50.0703        50.0703 8m33s/Msamples
       43150000       213.9820       213.9820 8m33s/Msamples
       43200000        -3.8094        -3.8094 8m33s/Msamples
       43250000         5.9713         5.9713 8m33s/Msamples
       43300000        44.7336        44.7336 8m33s/Msamples
       43350000        36.1856        36.1856 8m33s/Msamples
       43400000        60.0659        60.0659 8m33s/Msamples
       43450000        -0.0127        -0.0127 8m33s/Msamples
       43500000        27.9734        27.9734 8m33s/Msamples
       43550000        49.8206        49.8206 8m32s/Msamples
       43600000        87.2549        87.2549 8m33s/Msamples
       43650000        -2.2308        -2.2308 8m32s/Msamples
       43700000        -3.3260        -3.3260 8m32s/Msamples
       43750000       121.0490       121.0490 8m32s/Msamples
       43800000        65.6823        65.6823 8m32s/Msamples
       43850000        24.6597        24.6597 8m32s/Msamples
       43900000        44.9307        44.9307 8m32s/Msamples
       43950000        55.9415        55.9415 8m32s/Msamples
       44000000        59.0039        59.0039 8m32s/Msamples
       44050000        82.3616        82.3616 8m32s/Msamples
       44100000        10.2272        10.2272 8m32s/Msamples
       44150000        90.5855        90.5855 8m32s/Msamples
       44200000        35.5819        35.5819 8m32s/Msamples
       44250000       381.7316       381.7316 8m32s/Msamples
       44300000       135.7135       135.7135 8m32s/Msamples
       44350000        73.5602        73.5602 8m32s/Msamples
       44400000       126.5007       126.5007 8m32s/Msamples
       44450000        72.1286        72.1286 8m32s/Msamples
       44500000        25.8807        25.8807 8m32s/Msamples
       44550000        50.7770        50.7770 8m32s/Msamples
       44600000        -0.1012        -0.1012 8m32s/Msamples
       44650000        36.6512        36.6512 8m32s/Msamples
       44700000        13.9421        13.9421 8m32s/Msamples
       44750000         3.6572         3.6572 8m32s/Msamples
       44800000        -0.7691        -0.7691 8m32s/Msamples
       44850000       105.9430       105.9430 8m32s/Msamples
       44900000        -0.0844        -0.0844 8m32s/Msamples
       44950000        -0.0978        -0.0978 8m32s/Msamples
       45000000       167.9216       167.9216 8m32s/Msamples
       45050000        49.2238        49.2238 8m32s/Msamples
       45100000       112.3914       112.3914 8m32s/Msamples
       45150000        -1.2071        -1.2071 8m32s/Msamples
       45200000       154.0507       154.0507 8m32s/Msamples
       45250000       242.3325       242.3325 8m32s/Msamples
       45300000         6.6038         6.6038 8m32s/Msamples
       45350000       208.3103       208.3103 8m32s/Msamples
       45400000       213.1972       213.1972 8m32s/Msamples
       45450000        27.7510        27.7510 8m32s/Msamples
       45500000       118.5775       118.5775 8m32s/Msamples
       45550000        73.8187        73.8187 8m32s/Msamples
       45600000        69.5770        69.5770 8m32s/Msamples
       45650000        84.3515        84.3515 8m32s/Msamples
       45700000        58.7672        58.7672 8m32s/Msamples
       45750000        36.4761        36.4761 8m32s/Msamples
       45800000        -0.1174        -0.1174 8m32s/Msamples
       45850000        80.1597        80.1597 8m32s/Msamples
       45900000        25.8701        25.8701 8m32s/Msamples
       45950000        38.8754        38.8754 8m32s/Msamples
       46000000        -2.6673        -2.6673 8m32s/Msamples
       46050000        16.6409        16.6409 8m32s/Msamples
       46100000        15.3575        15.3575 8m32s/Msamples
       46150000        30.7627        30.7627 8m32s/Msamples
       46200000       115.4687       115.4687 8m32s/Msamples
       46250000       104.5398       104.5398 8m32s/Msamples
       46300000        -2.1039        -2.1039 8m32s/Msamples
       46350000        25.1052        25.1052 8m32s/Msamples
       46400000        96.6524        96.6524 8m32s/Msamples
       46450000       132.9048       132.9048 8m32s/Msamples
       46500000        75.5978        75.5978 8m32s/Msamples
       46550000       185.0711       185.0711 8m32s/Msamples
       46600000        62.7412        62.7412 8m32s/Msamples
       46650000       132.8100       132.8100 8m32s/Msamples
       46700000        -2.3298        -2.3298 8m32s/Msamples
       46750000        21.8605        21.8605 8m32s/Msamples
       46800000       115.2592       115.2592 8m32s/Msamples
       46850000       192.9369       192.9369 8m32s/Msamples
       46900000       134.9216       134.9216 8m32s/Msamples
       46950000        72.3608        72.3608 8m32s/Msamples
       47000000        15.4207        15.4207 8m32s/Msamples
       47050000       192.5268       192.5268 8m32s/Msamples
       47100000       170.9475       170.9475 8m32s/Msamples
       47150000        -5.3563        -5.3563 8m32s/Msamples
       47200000        66.6322        66.6322 8m32s/Msamples
       47250000        46.4645        46.4645 8m32s/Msamples
       47300000        -0.0816        -0.0816 8m32s/Msamples
       47350000       181.3967       181.3967 8m32s/Msamples
       47400000         8.4601         8.4601 8m32s/Msamples
       47450000        67.3262        67.3262 8m32s/Msamples
       47500000        44.4105        44.4105 8m32s/Msamples
       47550000       205.5690       205.5690 8m32s/Msamples
       47600000        25.2132        25.2132 8m32s/Msamples
       47650000        61.3770        61.3770 8m32s/Msamples
       47700000        32.3916        32.3916 8m32s/Msamples
       47750000       236.1659       236.1659 8m32s/Msamples
       47800000       141.0326       141.0326 8m32s/Msamples
       47850000       109.8147       109.8147 8m32s/Msamples
       47900000        35.1048        35.1048 8m32s/Msamples
       47950000        25.7399        25.7399 8m32s/Msamples
       48000000        17.5339        17.5339 8m32s/Msamples
       48050000        28.8985        28.8985 8m32s/Msamples
