
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -236.3143965993182 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.trees
         Sample      posterior seedban_ensity
       21350000      -910.6817      -910.6817 4m56s/Msamples
       21400000       -82.1891       -82.1891 4m56s/Msamples
       21450000      -201.3329      -201.3329 4m56s/Msamples
       21500000      -109.0882      -109.0882 4m56s/Msamples
       21550000        -3.8367        -3.8367 4m56s/Msamples
       21600000      -334.0504      -334.0504 4m56s/Msamples
       21650000      -257.2171      -257.2171 4m56s/Msamples
       21700000       -83.7414       -83.7414 4m56s/Msamples
       21750000       -78.8142       -78.8142 4m56s/Msamples
       21800000       -65.3245       -65.3245 4m56s/Msamples
       21850000       -90.5312       -90.5312 4m56s/Msamples
       21900000      -641.8653      -641.8653 4m56s/Msamples
       21950000      -196.7235      -196.7235 4m56s/Msamples
       22000000      -240.3898      -240.3898 4m56s/Msamples
       22050000        -1.3784        -1.3784 4m56s/Msamples
       22100000      -139.5013      -139.5013 4m56s/Msamples
       22150000        -0.6488        -0.6488 4m55s/Msamples
       22200000        -0.3628        -0.3628 4m55s/Msamples
       22250000      -115.9301      -115.9301 4m55s/Msamples
       22300000       -41.8784       -41.8784 4m55s/Msamples
       22350000      -195.9934      -195.9934 4m55s/Msamples
       22400000       -87.1663       -87.1663 4m55s/Msamples
       22450000       -21.6236       -21.6236 4m55s/Msamples
       22500000       -44.6131       -44.6131 4m55s/Msamples
       22550000        -0.4465        -0.4465 4m55s/Msamples
       22600000        -0.2481        -0.2481 4m55s/Msamples
       22650000      -360.9436      -360.9436 4m55s/Msamples
       22700000        -0.4493        -0.4493 4m55s/Msamples
       22750000      -226.4443      -226.4443 4m55s/Msamples
       22800000      -328.7045      -328.7045 4m55s/Msamples
       22850000      -405.2359      -405.2359 4m54s/Msamples
       22900000      -127.6656      -127.6656 4m55s/Msamples
       22950000      -253.7309      -253.7309 4m54s/Msamples
       23000000       -48.9972       -48.9972 4m55s/Msamples
       23050000       -75.5929       -75.5929 4m55s/Msamples
       23100000      -125.3189      -125.3189 4m55s/Msamples
       23150000      -503.4781      -503.4781 4m55s/Msamples
       23200000      -137.4658      -137.4658 4m55s/Msamples
       23250000      -524.6438      -524.6438 4m55s/Msamples
       23300000       -74.5074       -74.5074 4m55s/Msamples
       23350000      -110.5634      -110.5634 4m54s/Msamples
       23400000       -16.8958       -16.8958 4m55s/Msamples
       23450000       -57.2058       -57.2058 4m55s/Msamples
       23500000       -57.0728       -57.0728 4m55s/Msamples
       23550000      -229.2354      -229.2354 4m55s/Msamples
       23600000      -143.2155      -143.2155 4m55s/Msamples
       23650000      -144.0707      -144.0707 4m54s/Msamples
       23700000       -68.9973       -68.9973 4m54s/Msamples
       23750000       -70.1223       -70.1223 4m54s/Msamples
       23800000        -5.8043        -5.8043 4m54s/Msamples
       23850000      -153.9314      -153.9314 4m54s/Msamples
       23900000       -62.6457       -62.6457 4m54s/Msamples
       23950000      -101.7053      -101.7053 4m54s/Msamples
       24000000        -4.3239        -4.3239 4m54s/Msamples
       24050000      -110.6458      -110.6458 4m54s/Msamples
       24100000      -271.2409      -271.2409 4m54s/Msamples
       24150000       -93.4933       -93.4933 4m54s/Msamples
       24200000      -136.4911      -136.4911 4m54s/Msamples
       24250000      -146.6140      -146.6140 4m54s/Msamples
       24300000       -74.5991       -74.5991 4m54s/Msamples
       24350000        -8.4218        -8.4218 4m54s/Msamples
       24400000      -121.4865      -121.4865 4m54s/Msamples
       24450000       -42.3519       -42.3519 4m54s/Msamples
       24500000       -64.7502       -64.7502 4m54s/Msamples
       24550000       -24.8571       -24.8571 4m54s/Msamples
       24600000       -34.9267       -34.9267 4m54s/Msamples
       24650000      -537.5330      -537.5330 4m54s/Msamples
       24700000      -174.0736      -174.0736 4m54s/Msamples
       24750000      -209.6600      -209.6600 4m54s/Msamples
       24800000       -62.0797       -62.0797 4m54s/Msamples
       24850000      -407.4318      -407.4318 4m54s/Msamples
       24900000      -137.6001      -137.6001 4m54s/Msamples
       24950000       -88.9837       -88.9837 4m55s/Msamples
       25000000       -67.6662       -67.6662 4m54s/Msamples
       25050000      -472.0242      -472.0242 4m54s/Msamples
       25100000       -86.3658       -86.3658 4m54s/Msamples
       25150000      -125.6991      -125.6991 4m54s/Msamples
       25200000        -2.4774        -2.4774 4m54s/Msamples
       25250000       -64.8090       -64.8090 4m54s/Msamples
       25300000      -127.2242      -127.2242 4m54s/Msamples
       25350000       -63.2602       -63.2602 4m54s/Msamples
       25400000       -73.5914       -73.5914 4m54s/Msamples
       25450000        -9.6000        -9.6000 4m54s/Msamples
       25500000       -24.1673       -24.1673 4m54s/Msamples
       25550000      -173.5690      -173.5690 4m54s/Msamples
       25600000        -6.6288        -6.6288 4m54s/Msamples
       25650000      -556.2154      -556.2154 4m54s/Msamples
       25700000        -1.2192        -1.2192 4m54s/Msamples
       25750000        -7.9768        -7.9768 4m54s/Msamples
       25800000       -83.1839       -83.1839 4m54s/Msamples
       25850000      -243.8818      -243.8818 4m54s/Msamples
       25900000        -0.3165        -0.3165 4m54s/Msamples
       25950000      -123.3048      -123.3048 4m54s/Msamples
       26000000       -21.7772       -21.7772 4m54s/Msamples
       26050000        -3.1417        -3.1417 4m54s/Msamples
       26100000       -86.0516       -86.0516 4m54s/Msamples
       26150000       -88.4807       -88.4807 4m54s/Msamples
       26200000       -34.4320       -34.4320 4m54s/Msamples
       26250000      -103.5436      -103.5436 4m54s/Msamples
       26300000        -9.9137        -9.9137 4m54s/Msamples
       26350000        -0.0809        -0.0809 4m54s/Msamples
       26400000       -37.0966       -37.0966 4m54s/Msamples
       26450000      -190.2346      -190.2346 4m53s/Msamples
       26500000      -116.3938      -116.3938 4m53s/Msamples
       26550000      -395.6439      -395.6439 4m53s/Msamples
       26600000      -312.7582      -312.7582 4m53s/Msamples
       26650000        -7.9870        -7.9870 4m53s/Msamples
       26700000       -12.8198       -12.8198 4m53s/Msamples
       26750000       -85.9358       -85.9358 4m52s/Msamples
       26800000      -437.2220      -437.2220 4m52s/Msamples
       26850000       -32.8642       -32.8642 4m52s/Msamples
       26900000      -150.2677      -150.2677 4m52s/Msamples
       26950000       -95.1607       -95.1607 4m52s/Msamples
       27000000      -115.6394      -115.6394 4m52s/Msamples
       27050000        -1.8604        -1.8604 4m52s/Msamples
       27100000      -106.7380      -106.7380 4m52s/Msamples
       27150000       -47.0729       -47.0729 4m51s/Msamples
       27200000       -55.8251       -55.8251 4m51s/Msamples
       27250000      -364.6402      -364.6402 4m51s/Msamples
       27300000      -190.7451      -190.7451 4m51s/Msamples
       27350000        -2.4804        -2.4804 4m51s/Msamples
       27400000        -0.0685        -0.0685 4m51s/Msamples
       27450000      -155.7953      -155.7953 4m50s/Msamples
       27500000        -1.2751        -1.2751 4m50s/Msamples
       27550000        -0.4764        -0.4764 4m50s/Msamples
       27600000       -58.8454       -58.8454 4m50s/Msamples
       27650000       -75.4958       -75.4958 4m50s/Msamples
       27700000       -62.7991       -62.7991 4m49s/Msamples
       27750000       -13.0968       -13.0968 4m49s/Msamples
       27800000      -262.4645      -262.4645 4m49s/Msamples
       27850000        -0.2691        -0.2691 4m49s/Msamples
       27900000        -3.6457        -3.6457 4m49s/Msamples
       27950000       -91.9700       -91.9700 4m49s/Msamples
       28000000        -1.2404        -1.2404 4m49s/Msamples
       28050000      -327.6790      -327.6790 4m49s/Msamples
       28100000      -140.8004      -140.8004 4m48s/Msamples
       28150000      -143.3840      -143.3840 4m48s/Msamples
       28200000        -8.1426        -8.1426 4m48s/Msamples
       28250000       -10.0106       -10.0106 4m48s/Msamples
       28300000        -0.3617        -0.3617 4m48s/Msamples
       28350000      -161.9698      -161.9698 4m48s/Msamples
       28400000       -56.3356       -56.3356 4m47s/Msamples
       28450000        -1.3548        -1.3548 4m47s/Msamples
       28500000        -0.0276        -0.0276 4m47s/Msamples
       28550000      -158.3947      -158.3947 4m47s/Msamples
       28600000      -111.5856      -111.5856 4m47s/Msamples
       28650000      -111.4474      -111.4474 4m47s/Msamples
       28700000      -101.6043      -101.6043 4m47s/Msamples
       28750000       -20.7888       -20.7888 4m46s/Msamples
       28800000      -314.9551      -314.9551 4m46s/Msamples
       28850000       -38.4089       -38.4089 4m46s/Msamples
       28900000      -149.9548      -149.9548 4m46s/Msamples
       28950000       -37.7942       -37.7942 4m46s/Msamples
       29000000        -4.6124        -4.6124 4m46s/Msamples
       29050000       -92.0149       -92.0149 4m46s/Msamples
       29100000       -11.7899       -11.7899 4m46s/Msamples
       29150000        -7.1998        -7.1998 4m46s/Msamples
       29200000       -35.1380       -35.1380 4m45s/Msamples
       29250000        -1.0404        -1.0404 4m45s/Msamples
       29300000      -121.1116      -121.1116 4m45s/Msamples
       29350000       -12.8923       -12.8923 4m45s/Msamples
       29400000      -146.3478      -146.3478 4m45s/Msamples
       29450000       -32.0942       -32.0942 4m45s/Msamples
       29500000      -229.0988      -229.0988 4m45s/Msamples
       29550000       -46.3556       -46.3556 4m45s/Msamples
       29600000      -410.2321      -410.2321 4m45s/Msamples
       29650000      -238.6862      -238.6862 4m44s/Msamples
       29700000        -6.5359        -6.5359 4m44s/Msamples
       29750000       -57.6130       -57.6130 4m44s/Msamples
       29800000      -184.0145      -184.0145 4m44s/Msamples
       29850000       -70.9403       -70.9403 4m44s/Msamples
       29900000       -95.2826       -95.2826 4m44s/Msamples
       29950000      -200.8999      -200.8999 4m44s/Msamples
       30000000       -79.7986       -79.7986 4m44s/Msamples
       30050000        -0.8691        -0.8691 4m43s/Msamples
       30100000       -25.3930       -25.3930 4m43s/Msamples
       30150000       -51.0429       -51.0429 4m43s/Msamples
       30200000      -215.0056      -215.0056 4m43s/Msamples
       30250000      -105.7785      -105.7785 4m43s/Msamples
       30300000       -28.6785       -28.6785 4m43s/Msamples
       30350000       -42.6277       -42.6277 4m43s/Msamples
       30400000      -121.5246      -121.5246 4m43s/Msamples
       30450000        -0.1955        -0.1955 4m43s/Msamples
       30500000       -69.7375       -69.7375 4m42s/Msamples
       30550000      -458.6898      -458.6898 4m42s/Msamples
       30600000       -38.1233       -38.1233 4m42s/Msamples
       30650000      -265.1414      -265.1414 4m42s/Msamples
       30700000      -339.4737      -339.4737 4m42s/Msamples
       30750000       -17.8506       -17.8506 4m42s/Msamples
       30800000        -5.8716        -5.8716 4m42s/Msamples
       30850000      -140.8143      -140.8143 4m42s/Msamples
       30900000      -102.6001      -102.6001 4m42s/Msamples
       30950000      -107.8617      -107.8617 4m41s/Msamples
       31000000       -45.1876       -45.1876 4m41s/Msamples
       31050000       -85.9638       -85.9638 4m41s/Msamples
       31100000      -140.7651      -140.7651 4m41s/Msamples
       31150000       -18.0710       -18.0710 4m41s/Msamples
       31200000       -58.1460       -58.1460 4m41s/Msamples
       31250000      -178.0027      -178.0027 4m40s/Msamples
       31300000      -190.6166      -190.6166 4m40s/Msamples
       31350000      -168.4217      -168.4217 4m40s/Msamples
       31400000        -2.6919        -2.6919 4m40s/Msamples
       31450000        -0.0348        -0.0348 4m40s/Msamples
       31500000        -2.9723        -2.9723 4m40s/Msamples
       31550000       -34.3879       -34.3879 4m40s/Msamples
       31600000      -196.1909      -196.1909 4m40s/Msamples
       31650000       -27.9891       -27.9891 4m39s/Msamples
       31700000       -96.6341       -96.6341 4m39s/Msamples
       31750000        -0.1876        -0.1876 4m39s/Msamples
       31800000       -49.7245       -49.7245 4m39s/Msamples
       31850000        -0.0023        -0.0023 4m39s/Msamples
       31900000      -120.2595      -120.2595 4m39s/Msamples
       31950000      -268.8814      -268.8814 4m39s/Msamples
       32000000      -110.0640      -110.0640 4m39s/Msamples
       32050000       -27.0871       -27.0871 4m39s/Msamples
       32100000      -415.1888      -415.1888 4m39s/Msamples
       32150000      -246.0936      -246.0936 4m38s/Msamples
       32200000        -0.4144        -0.4144 4m38s/Msamples
       32250000      -306.5813      -306.5813 4m38s/Msamples
       32300000       -78.8113       -78.8113 4m38s/Msamples
       32350000       -61.5345       -61.5345 4m38s/Msamples
       32400000      -124.0584      -124.0584 4m38s/Msamples
       32450000       -72.1202       -72.1202 4m38s/Msamples
       32500000      -385.4356      -385.4356 4m38s/Msamples
       32550000       -97.6297       -97.6297 4m38s/Msamples
       32600000      -156.8016      -156.8016 4m38s/Msamples
       32650000        -0.1891        -0.1891 4m38s/Msamples
       32700000        -0.0358        -0.0358 4m37s/Msamples
       32750000       -42.6297       -42.6297 4m37s/Msamples
       32800000       -60.5582       -60.5582 4m37s/Msamples
       32850000      -118.6867      -118.6867 4m37s/Msamples
       32900000      -124.5674      -124.5674 4m37s/Msamples
       32950000        -1.1259        -1.1259 4m37s/Msamples
       33000000      -148.9711      -148.9711 4m37s/Msamples
       33050000      -158.4206      -158.4206 4m37s/Msamples
       33100000      -204.6649      -204.6649 4m37s/Msamples
       33150000      -107.2631      -107.2631 4m37s/Msamples
       33200000        -2.7449        -2.7449 4m37s/Msamples
       33250000       -72.7254       -72.7254 4m36s/Msamples
       33300000       -90.8708       -90.8708 4m36s/Msamples
       33350000       -65.6474       -65.6474 4m36s/Msamples
       33400000       -26.6248       -26.6248 4m36s/Msamples
       33450000       -12.5787       -12.5787 4m36s/Msamples
       33500000       -45.6343       -45.6343 4m36s/Msamples
       33550000        -0.9003        -0.9003 4m36s/Msamples
       33600000       -92.8014       -92.8014 4m36s/Msamples
       33650000       -48.0192       -48.0192 4m35s/Msamples
       33700000      -151.3912      -151.3912 4m35s/Msamples
       33750000        -0.3221        -0.3221 4m35s/Msamples
       33800000       -17.8538       -17.8538 4m35s/Msamples
       33850000      -264.3563      -264.3563 4m35s/Msamples
       33900000       -49.0704       -49.0704 4m35s/Msamples
       33950000      -209.0466      -209.0466 4m35s/Msamples
       34000000        -9.8447        -9.8447 4m35s/Msamples
       34050000       -82.2807       -82.2807 4m35s/Msamples
       34100000        -0.3293        -0.3293 4m34s/Msamples
       34150000        -1.0843        -1.0843 4m34s/Msamples
       34200000      -196.9599      -196.9599 4m34s/Msamples
       34250000       -77.1235       -77.1235 4m34s/Msamples
       34300000      -110.6142      -110.6142 4m34s/Msamples
       34350000       -34.1882       -34.1882 4m34s/Msamples
       34400000      -179.4989      -179.4989 4m34s/Msamples
       34450000      -103.1840      -103.1840 4m34s/Msamples
       34500000       -71.8000       -71.8000 4m34s/Msamples
       34550000      -140.9257      -140.9257 4m34s/Msamples
       34600000       -38.0082       -38.0082 4m34s/Msamples
       34650000      -135.5820      -135.5820 4m34s/Msamples
       34700000      -432.2814      -432.2814 4m34s/Msamples
       34750000       -92.3366       -92.3366 4m33s/Msamples
       34800000      -131.1040      -131.1040 4m33s/Msamples
       34850000       -57.8407       -57.8407 4m33s/Msamples
       34900000       -49.2824       -49.2824 4m33s/Msamples
       34950000      -152.4231      -152.4231 4m33s/Msamples
       35000000       -53.4344       -53.4344 4m33s/Msamples
       35050000      -139.2980      -139.2980 4m33s/Msamples
       35100000      -213.3578      -213.3578 4m33s/Msamples
       35150000       -48.4824       -48.4824 4m33s/Msamples
       35200000       -58.1333       -58.1333 4m33s/Msamples
       35250000        -0.0321        -0.0321 4m33s/Msamples
       35300000       -19.0069       -19.0069 4m33s/Msamples
       35350000      -179.5341      -179.5341 4m33s/Msamples
       35400000      -295.4660      -295.4660 4m32s/Msamples
       35450000      -168.6671      -168.6671 4m32s/Msamples
       35500000        -3.8326        -3.8326 4m32s/Msamples
       35550000      -122.1216      -122.1216 4m32s/Msamples
       35600000      -376.7671      -376.7671 4m32s/Msamples
       35650000       -40.2456       -40.2456 4m32s/Msamples
       35700000       -21.4088       -21.4088 4m32s/Msamples
       35750000       -70.3094       -70.3094 4m32s/Msamples
       35800000      -137.4616      -137.4616 4m32s/Msamples
       35850000      -128.6626      -128.6626 4m32s/Msamples
       35900000       -77.0567       -77.0567 4m32s/Msamples
       35950000      -471.0111      -471.0111 4m32s/Msamples
       36000000       -18.5929       -18.5929 4m32s/Msamples
       36050000       -57.2072       -57.2072 4m32s/Msamples
       36100000       -53.0204       -53.0204 4m31s/Msamples
       36150000      -189.8015      -189.8015 4m31s/Msamples
       36200000       -20.1583       -20.1583 4m31s/Msamples
       36250000        -0.5540        -0.5540 4m31s/Msamples
       36300000        -3.5791        -3.5791 4m31s/Msamples
       36350000       -86.8378       -86.8378 4m31s/Msamples
       36400000       -47.9780       -47.9780 4m31s/Msamples
       36450000        -1.4909        -1.4909 4m31s/Msamples
       36500000       -42.9848       -42.9848 4m31s/Msamples
       36550000      -127.6256      -127.6256 4m30s/Msamples
       36600000      -120.9101      -120.9101 4m30s/Msamples
       36650000      -448.9645      -448.9645 4m30s/Msamples
       36700000      -100.4697      -100.4697 4m30s/Msamples
       36750000       -29.7072       -29.7072 4m30s/Msamples
       36800000       -56.5201       -56.5201 4m30s/Msamples
       36850000       -33.7530       -33.7530 4m30s/Msamples
       36900000       -51.2727       -51.2727 4m30s/Msamples
       36950000      -196.0728      -196.0728 4m30s/Msamples
       37000000      -576.5955      -576.5955 4m30s/Msamples
       37050000       -72.5136       -72.5136 4m30s/Msamples
       37100000       -39.7767       -39.7767 4m30s/Msamples
       37150000       -56.5898       -56.5898 4m30s/Msamples
       37200000       -84.5834       -84.5834 4m30s/Msamples
       37250000      -289.1721      -289.1721 4m30s/Msamples
       37300000       -26.1990       -26.1990 4m30s/Msamples
       37350000      -178.5659      -178.5659 4m30s/Msamples
       37400000      -177.0507      -177.0507 4m30s/Msamples
       37450000      -194.9947      -194.9947 4m30s/Msamples
       37500000      -170.9105      -170.9105 4m30s/Msamples
       37550000        -5.3951        -5.3951 4m29s/Msamples
       37600000       -18.4564       -18.4564 4m29s/Msamples
       37650000       -32.5814       -32.5814 4m29s/Msamples
       37700000        -1.5074        -1.5074 4m29s/Msamples
       37750000      -310.6736      -310.6736 4m29s/Msamples
       37800000       -67.0335       -67.0335 4m29s/Msamples
       37850000       -29.4079       -29.4079 4m29s/Msamples
       37900000      -163.8866      -163.8866 4m29s/Msamples
       37950000        -0.0838        -0.0838 4m29s/Msamples
       38000000      -136.9452      -136.9452 4m29s/Msamples
       38050000      -119.2717      -119.2717 4m29s/Msamples
       38100000      -195.4199      -195.4199 4m28s/Msamples
       38150000      -104.0093      -104.0093 4m28s/Msamples
       38200000       -85.7794       -85.7794 4m28s/Msamples
       38250000      -137.4015      -137.4015 4m28s/Msamples
       38300000       -30.9767       -30.9767 4m28s/Msamples
       38350000       -99.1378       -99.1378 4m28s/Msamples
       38400000       -43.4642       -43.4642 4m28s/Msamples
       38450000       -54.8067       -54.8067 4m28s/Msamples
       38500000       -62.2432       -62.2432 4m28s/Msamples
       38550000      -315.0681      -315.0681 4m28s/Msamples
       38600000      -101.0203      -101.0203 4m28s/Msamples
       38650000       -61.3062       -61.3062 4m28s/Msamples
       38700000      -118.7970      -118.7970 4m28s/Msamples
       38750000        -0.0772        -0.0772 4m28s/Msamples
       38800000      -276.2086      -276.2086 4m28s/Msamples
       38850000      -206.7562      -206.7562 4m28s/Msamples
       38900000      -204.1994      -204.1994 4m28s/Msamples
       38950000      -132.6547      -132.6547 4m27s/Msamples
       39000000       -98.7869       -98.7869 4m27s/Msamples
       39050000        -0.7518        -0.7518 4m27s/Msamples
       39100000      -351.5527      -351.5527 4m27s/Msamples
       39150000      -171.5810      -171.5810 4m27s/Msamples
       39200000      -126.8079      -126.8079 4m27s/Msamples
       39250000      -542.9819      -542.9819 4m27s/Msamples
       39300000        -4.7336        -4.7336 4m27s/Msamples
       39350000       -31.4214       -31.4214 4m27s/Msamples
       39400000        -0.1196        -0.1196 4m27s/Msamples
       39450000       -39.0375       -39.0375 4m27s/Msamples
       39500000       -56.5692       -56.5692 4m27s/Msamples
       39550000      -157.6063      -157.6063 4m27s/Msamples
       39600000        -4.7484        -4.7484 4m27s/Msamples
       39650000      -195.4857      -195.4857 4m27s/Msamples
       39700000      -288.9752      -288.9752 4m27s/Msamples
       39750000      -257.5701      -257.5701 4m27s/Msamples
       39800000        -2.1721        -2.1721 4m27s/Msamples
       39850000      -149.2554      -149.2554 4m27s/Msamples
       39900000       -96.9354       -96.9354 4m26s/Msamples
       39950000      -300.0803      -300.0803 4m26s/Msamples
       40000000       -13.2698       -13.2698 4m26s/Msamples
       40050000       -59.5239       -59.5239 4m26s/Msamples
       40100000       -44.7755       -44.7755 4m26s/Msamples
       40150000        -0.1414        -0.1414 4m26s/Msamples
       40200000       -71.6711       -71.6711 4m26s/Msamples
       40250000       -44.5134       -44.5134 4m26s/Msamples
       40300000       -28.0639       -28.0639 4m26s/Msamples
       40350000       -80.5242       -80.5242 4m26s/Msamples
       40400000        -2.1066        -2.1066 4m26s/Msamples
       40450000      -248.6207      -248.6207 4m25s/Msamples
       40500000       -41.0573       -41.0573 4m25s/Msamples
       40550000      -223.9667      -223.9667 4m25s/Msamples
       40600000      -157.0463      -157.0463 4m25s/Msamples
       40650000        -1.5556        -1.5556 4m25s/Msamples
       40700000       -13.0523       -13.0523 4m25s/Msamples
       40750000       -38.2789       -38.2789 4m25s/Msamples
       40800000        -1.8365        -1.8365 4m25s/Msamples
       40850000       -22.7371       -22.7371 4m25s/Msamples
       40900000      -355.2203      -355.2203 4m25s/Msamples
       40950000        -7.2897        -7.2897 4m25s/Msamples
       41000000        -0.5315        -0.5315 4m25s/Msamples
       41050000      -124.6011      -124.6011 4m25s/Msamples
       41100000       -76.0792       -76.0792 4m24s/Msamples
       41150000       -42.9238       -42.9238 4m24s/Msamples
       41200000        -0.0151        -0.0151 4m24s/Msamples
       41250000       -62.3541       -62.3541 4m24s/Msamples
       41300000        -1.0447        -1.0447 4m24s/Msamples
       41350000        -0.8309        -0.8309 4m24s/Msamples
       41400000      -304.3853      -304.3853 4m24s/Msamples
       41450000      -129.4383      -129.4383 4m24s/Msamples
       41500000      -124.6441      -124.6441 4m24s/Msamples
       41550000      -156.3306      -156.3306 4m24s/Msamples
       41600000      -184.2068      -184.2068 4m24s/Msamples
       41650000       -79.9859       -79.9859 4m24s/Msamples
       41700000      -237.5042      -237.5042 4m24s/Msamples
       41750000        -2.1550        -2.1550 4m24s/Msamples
       41800000      -131.9831      -131.9831 4m24s/Msamples
       41850000      -151.8479      -151.8479 4m24s/Msamples
       41900000        -0.6692        -0.6692 4m24s/Msamples
       41950000        -0.6263        -0.6263 4m24s/Msamples
       42000000       -99.6386       -99.6386 4m24s/Msamples
       42050000      -283.1479      -283.1479 4m23s/Msamples
       42100000      -134.5971      -134.5971 4m23s/Msamples
       42150000      -173.4779      -173.4779 4m23s/Msamples
       42200000       -96.5338       -96.5338 4m23s/Msamples
       42250000        -3.4545        -3.4545 4m23s/Msamples
       42300000      -223.6176      -223.6176 4m23s/Msamples
       42350000       -20.4553       -20.4553 4m23s/Msamples
       42400000       -88.5847       -88.5847 4m23s/Msamples
       42450000        -0.0098        -0.0098 4m23s/Msamples
       42500000      -105.6791      -105.6791 4m23s/Msamples
       42550000      -620.4059      -620.4059 4m23s/Msamples
       42600000       -86.7851       -86.7851 4m23s/Msamples
       42650000      -173.7584      -173.7584 4m23s/Msamples
       42700000       -22.2172       -22.2172 4m23s/Msamples
       42750000      -269.4932      -269.4932 4m23s/Msamples
       42800000      -227.9114      -227.9114 4m23s/Msamples
       42850000        -0.5291        -0.5291 4m23s/Msamples
       42900000      -201.4296      -201.4296 4m23s/Msamples
       42950000       -13.4509       -13.4509 4m23s/Msamples
       43000000      -149.6859      -149.6859 4m23s/Msamples
       43050000        -1.8911        -1.8911 4m23s/Msamples
       43100000       -35.7725       -35.7725 4m22s/Msamples
       43150000       -52.6152       -52.6152 4m22s/Msamples
       43200000      -198.0071      -198.0071 4m22s/Msamples
       43250000       -13.3049       -13.3049 4m22s/Msamples
       43300000        -1.6736        -1.6736 4m22s/Msamples
       43350000       -85.3103       -85.3103 4m22s/Msamples
       43400000       -29.0902       -29.0902 4m22s/Msamples
       43450000      -135.0869      -135.0869 4m22s/Msamples
       43500000      -261.9222      -261.9222 4m22s/Msamples
       43550000      -375.9605      -375.9605 4m22s/Msamples
       43600000      -156.6239      -156.6239 4m22s/Msamples
       43650000       -85.9580       -85.9580 4m22s/Msamples
       43700000       -65.8532       -65.8532 4m22s/Msamples
       43750000       -78.1894       -78.1894 4m22s/Msamples
       43800000      -129.1110      -129.1110 4m22s/Msamples
       43850000      -143.6065      -143.6065 4m22s/Msamples
       43900000        -9.4337        -9.4337 4m22s/Msamples
       43950000       -62.9663       -62.9663 4m22s/Msamples
       44000000       -56.6940       -56.6940 4m22s/Msamples
       44050000       -44.6993       -44.6993 4m22s/Msamples
       44100000      -130.2710      -130.2710 4m21s/Msamples
       44150000       -88.6490       -88.6490 4m21s/Msamples
       44200000       -33.6465       -33.6465 4m21s/Msamples
       44250000       -55.3999       -55.3999 4m21s/Msamples
       44300000       -11.5806       -11.5806 4m21s/Msamples
       44350000      -133.8887      -133.8887 4m21s/Msamples
       44400000       -48.5617       -48.5617 4m21s/Msamples
       44450000      -299.0821      -299.0821 4m21s/Msamples
       44500000       -69.6530       -69.6530 4m21s/Msamples
       44550000      -402.9297      -402.9297 4m21s/Msamples
       44600000      -338.1837      -338.1837 4m21s/Msamples
       44650000       -70.4290       -70.4290 4m21s/Msamples
       44700000       -55.7935       -55.7935 4m21s/Msamples
       44750000       -33.3532       -33.3532 4m21s/Msamples
       44800000      -303.1149      -303.1149 4m21s/Msamples
       44850000       -22.6900       -22.6900 4m21s/Msamples
