
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -348.6666111908238 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./2/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./2/2sample.trees
         Sample      posterior seedban_ensity
       23050000        -0.1128        -0.1128 48s/Msamples
       23100000      -260.3630      -260.3630 48s/Msamples
       23150000       -14.3330       -14.3330 48s/Msamples
       23200000        -0.1372        -0.1372 48s/Msamples
       23250000       -47.5887       -47.5887 48s/Msamples
       23300000        -0.5705        -0.5705 48s/Msamples
       23350000        -0.7466        -0.7466 48s/Msamples
       23400000       -11.2029       -11.2029 48s/Msamples
       23450000        -0.7689        -0.7689 48s/Msamples
       23500000      -131.4322      -131.4322 48s/Msamples
       23550000        -1.3288        -1.3288 48s/Msamples
       23600000      -291.5551      -291.5551 48s/Msamples
       23650000       -23.6262       -23.6262 48s/Msamples
       23700000        -6.6320        -6.6320 48s/Msamples
       23750000      -167.8054      -167.8054 48s/Msamples
       23800000       -76.3838       -76.3838 48s/Msamples
       23850000      -167.3732      -167.3732 48s/Msamples
       23900000        -2.4907        -2.4907 48s/Msamples
       23950000       -55.9485       -55.9485 48s/Msamples
       24000000      -408.4705      -408.4705 48s/Msamples
       24050000      -163.3329      -163.3329 48s/Msamples
       24100000      -129.1995      -129.1995 48s/Msamples
       24150000        -0.9778        -0.9778 48s/Msamples
       24200000       -59.1684       -59.1684 48s/Msamples
       24250000        -1.6119        -1.6119 48s/Msamples
       24300000       -16.2953       -16.2953 48s/Msamples
       24350000       -54.8538       -54.8538 49s/Msamples
       24400000      -167.3706      -167.3706 49s/Msamples
       24450000        -0.7754        -0.7754 49s/Msamples
       24500000      -234.7268      -234.7268 49s/Msamples
       24550000        -0.0678        -0.0678 49s/Msamples
       24600000        -0.2224        -0.2224 49s/Msamples
       24650000      -173.1858      -173.1858 49s/Msamples
       24700000      -391.6301      -391.6301 49s/Msamples
       24750000        -1.3583        -1.3583 49s/Msamples
       24800000        -1.1990        -1.1990 49s/Msamples
       24850000        -0.0032        -0.0032 48s/Msamples
       24900000        -0.2668        -0.2668 48s/Msamples
       24950000       -87.2006       -87.2006 48s/Msamples
       25000000        -3.2752        -3.2752 48s/Msamples
       25050000        -0.2635        -0.2635 48s/Msamples
       25100000      -434.9121      -434.9121 48s/Msamples
       25150000      -331.0276      -331.0276 48s/Msamples
       25200000        -4.8370        -4.8370 48s/Msamples
       25250000      -214.4659      -214.4659 49s/Msamples
       25300000       -48.7865       -48.7865 49s/Msamples
       25350000        -0.1088        -0.1088 49s/Msamples
       25400000        -0.8449        -0.8449 48s/Msamples
       25450000        -2.1093        -2.1093 49s/Msamples
       25500000        -1.3912        -1.3912 48s/Msamples
       25550000       -28.9777       -28.9777 48s/Msamples
       25600000      -133.4526      -133.4526 49s/Msamples
       25650000      -204.2792      -204.2792 49s/Msamples
       25700000       -52.7612       -52.7612 49s/Msamples
       25750000       -81.4386       -81.4386 49s/Msamples
       25800000        -0.1069        -0.1069 49s/Msamples
       25850000        -0.4642        -0.4642 49s/Msamples
       25900000      -116.7131      -116.7131 49s/Msamples
       25950000        -6.3940        -6.3940 49s/Msamples
       26000000       -16.4688       -16.4688 49s/Msamples
       26050000        -2.7759        -2.7759 49s/Msamples
       26100000        -1.0227        -1.0227 49s/Msamples
       26150000        -1.3592        -1.3592 49s/Msamples
       26200000        -0.2708        -0.2708 49s/Msamples
       26250000        -5.1289        -5.1289 49s/Msamples
       26300000        -0.5931        -0.5931 49s/Msamples
       26350000       -42.8201       -42.8201 49s/Msamples
       26400000        -0.6139        -0.6139 49s/Msamples
       26450000        -1.0953        -1.0953 49s/Msamples
       26500000       -78.7028       -78.7028 49s/Msamples
       26550000      -183.3794      -183.3794 49s/Msamples
       26600000        -0.3726        -0.3726 49s/Msamples
       26650000        -0.1873        -0.1873 48s/Msamples
       26700000      -115.8119      -115.8119 49s/Msamples
       26750000      -157.8811      -157.8811 49s/Msamples
       26800000        -0.3891        -0.3891 49s/Msamples
       26850000        -0.5838        -0.5838 49s/Msamples
       26900000        -9.8885        -9.8885 49s/Msamples
       26950000        -0.1502        -0.1502 48s/Msamples
       27000000       -82.5606       -82.5606 48s/Msamples
       27050000        -1.6817        -1.6817 48s/Msamples
       27100000        -1.3785        -1.3785 48s/Msamples
       27150000        -0.3041        -0.3041 48s/Msamples
       27200000       -67.8783       -67.8783 48s/Msamples
       27250000       -12.7731       -12.7731 48s/Msamples
       27300000        -0.9517        -0.9517 48s/Msamples
       27350000       -83.2744       -83.2744 48s/Msamples
       27400000        -0.1868        -0.1868 48s/Msamples
       27450000       -83.1724       -83.1724 48s/Msamples
       27500000        -1.9115        -1.9115 48s/Msamples
       27550000        -1.4572        -1.4572 48s/Msamples
       27600000      -177.6607      -177.6607 49s/Msamples
       27650000      -248.8753      -248.8753 49s/Msamples
       27700000        -0.8786        -0.8786 49s/Msamples
       27750000        -0.2370        -0.2370 49s/Msamples
       27800000       -53.5969       -53.5969 49s/Msamples
       27850000        -0.0177        -0.0177 49s/Msamples
       27900000       -20.5369       -20.5369 49s/Msamples
       27950000      -150.1299      -150.1299 49s/Msamples
       28000000        -1.2330        -1.2330 49s/Msamples
       28050000        -0.0184        -0.0184 49s/Msamples
       28100000       -60.7559       -60.7559 49s/Msamples
       28150000        -3.2031        -3.2031 49s/Msamples
       28200000      -188.7056      -188.7056 49s/Msamples
       28250000       -47.2123       -47.2123 49s/Msamples
       28300000      -212.0913      -212.0913 49s/Msamples
       28350000        -0.9529        -0.9529 49s/Msamples
       28400000      -190.4936      -190.4936 49s/Msamples
       28450000        -0.0026        -0.0026 49s/Msamples
       28500000        -0.6875        -0.6875 49s/Msamples
       28550000       -86.6407       -86.6407 49s/Msamples
       28600000        -2.1692        -2.1692 49s/Msamples
       28650000       -25.2686       -25.2686 49s/Msamples
       28700000       -85.9286       -85.9286 49s/Msamples
       28750000      -160.4087      -160.4087 49s/Msamples
       28800000       -31.2130       -31.2130 49s/Msamples
       28850000      -175.6663      -175.6663 49s/Msamples
       28900000       -21.4846       -21.4846 49s/Msamples
       28950000      -155.9985      -155.9985 49s/Msamples
       29000000       -76.8528       -76.8528 49s/Msamples
       29050000       -16.0365       -16.0365 49s/Msamples
       29100000        -0.3829        -0.3829 49s/Msamples
       29150000       -47.6316       -47.6316 49s/Msamples
       29200000      -161.6619      -161.6619 49s/Msamples
       29250000        -4.1535        -4.1535 49s/Msamples
       29300000        -0.0729        -0.0729 49s/Msamples
       29350000       -78.6291       -78.6291 49s/Msamples
       29400000        -0.0596        -0.0596 49s/Msamples
       29450000        -0.0771        -0.0771 49s/Msamples
       29500000        -0.5417        -0.5417 49s/Msamples
       29550000        -0.1907        -0.1907 49s/Msamples
       29600000        -0.9256        -0.9256 49s/Msamples
       29650000      -212.5240      -212.5240 49s/Msamples
       29700000       -54.0708       -54.0708 49s/Msamples
       29750000        -2.3305        -2.3305 49s/Msamples
       29800000      -256.1411      -256.1411 49s/Msamples
       29850000        -0.8482        -0.8482 49s/Msamples
       29900000        -0.0504        -0.0504 49s/Msamples
       29950000        -2.5989        -2.5989 49s/Msamples
       30000000        -0.7067        -0.7067 49s/Msamples
       30050000       -68.1101       -68.1101 49s/Msamples
       30100000        -0.9132        -0.9132 49s/Msamples
       30150000       -30.2537       -30.2537 49s/Msamples
       30200000        -9.5739        -9.5739 49s/Msamples
       30250000        -0.2103        -0.2103 49s/Msamples
       30300000       -21.7264       -21.7264 49s/Msamples
       30350000        -0.8103        -0.8103 49s/Msamples
       30400000       -54.4908       -54.4908 49s/Msamples
       30450000        -0.0328        -0.0328 49s/Msamples
       30500000        -0.2621        -0.2621 49s/Msamples
       30550000       -27.0055       -27.0055 49s/Msamples
       30600000        -1.2994        -1.2994 49s/Msamples
       30650000       -56.7938       -56.7938 49s/Msamples
       30700000        -0.5345        -0.5345 49s/Msamples
       30750000        -0.0184        -0.0184 49s/Msamples
       30800000       -66.9121       -66.9121 49s/Msamples
       30850000        -0.0410        -0.0410 49s/Msamples
       30900000        -1.0501        -1.0501 49s/Msamples
       30950000      -211.4351      -211.4351 49s/Msamples
       31000000        -0.5486        -0.5486 49s/Msamples
       31050000        -0.0506        -0.0506 49s/Msamples
       31100000      -118.6269      -118.6269 49s/Msamples
       31150000       -53.6321       -53.6321 49s/Msamples
       31200000      -117.0677      -117.0677 49s/Msamples
       31250000        -0.7974        -0.7974 49s/Msamples
       31300000        -1.0311        -1.0311 49s/Msamples
       31350000        -0.1870        -0.1870 49s/Msamples
       31400000        -1.2862        -1.2862 49s/Msamples
       31450000       -38.0553       -38.0553 49s/Msamples
       31500000        -0.4197        -0.4197 49s/Msamples
       31550000        -1.3862        -1.3862 49s/Msamples
       31600000       -18.0694       -18.0694 49s/Msamples
       31650000      -368.2233      -368.2233 49s/Msamples
       31700000        -1.8437        -1.8437 49s/Msamples
       31750000        -0.0955        -0.0955 49s/Msamples
       31800000        -0.3674        -0.3674 49s/Msamples
       31850000        -2.0864        -2.0864 49s/Msamples
       31900000        -1.4765        -1.4765 49s/Msamples
       31950000       -24.9857       -24.9857 49s/Msamples
       32000000        -1.9468        -1.9468 49s/Msamples
       32050000        -2.4694        -2.4694 49s/Msamples
       32100000      -154.6397      -154.6397 49s/Msamples
       32150000       -44.1895       -44.1895 49s/Msamples
       32200000      -206.7124      -206.7124 49s/Msamples
       32250000        -0.6400        -0.6400 49s/Msamples
       32300000        -2.1471        -2.1471 49s/Msamples
       32350000        -1.4064        -1.4064 49s/Msamples
       32400000       -70.7614       -70.7614 48s/Msamples
       32450000        -0.2077        -0.2077 49s/Msamples
       32500000      -440.3223      -440.3223 49s/Msamples
       32550000        -0.2032        -0.2032 49s/Msamples
       32600000      -101.0207      -101.0207 49s/Msamples
       32650000        -0.0083        -0.0083 49s/Msamples
       32700000 -7.57404508E-4 -7.57404508E-4 49s/Msamples
       32750000      -125.1068      -125.1068 49s/Msamples
       32800000      -242.1789      -242.1789 49s/Msamples
       32850000        -1.6711        -1.6711 49s/Msamples
       32900000        -0.7248        -0.7248 49s/Msamples
       32950000        -1.8438        -1.8438 49s/Msamples
       33000000        -0.0454        -0.0454 48s/Msamples
       33050000      -183.1370      -183.1370 48s/Msamples
       33100000      -280.8546      -280.8546 48s/Msamples
       33150000        -0.5537        -0.5537 48s/Msamples
       33200000        -2.5173        -2.5173 48s/Msamples
       33250000        -0.2189        -0.2189 48s/Msamples
       33300000        -0.3974        -0.3974 48s/Msamples
       33350000      -167.1622      -167.1622 48s/Msamples
       33400000       -22.4769       -22.4769 48s/Msamples
       33450000        -0.8657        -0.8657 48s/Msamples
       33500000      -327.5134      -327.5134 48s/Msamples
       33550000        -0.8725        -0.8725 49s/Msamples
       33600000        -4.1099        -4.1099 49s/Msamples
       33650000       -19.0871       -19.0871 49s/Msamples
       33700000      -174.4944      -174.4944 49s/Msamples
       33750000      -166.2931      -166.2931 49s/Msamples
       33800000        -0.0654        -0.0654 49s/Msamples
       33850000        -0.6143        -0.6143 49s/Msamples
       33900000        -0.1620        -0.1620 49s/Msamples
       33950000        -1.8868        -1.8868 49s/Msamples
       34000000        -2.0701        -2.0701 48s/Msamples
       34050000        -3.1579        -3.1579 48s/Msamples
       34100000      -103.9090      -103.9090 48s/Msamples
       34150000        -0.4783        -0.4783 48s/Msamples
       34200000        -0.0181        -0.0181 48s/Msamples
       34250000      -153.5948      -153.5948 48s/Msamples
       34300000       -32.4364       -32.4364 48s/Msamples
       34350000        -0.0710        -0.0710 48s/Msamples
       34400000        -1.3372        -1.3372 48s/Msamples
       34450000       -13.2792       -13.2792 48s/Msamples
       34500000      -239.6340      -239.6340 48s/Msamples
       34550000        -7.9437        -7.9437 48s/Msamples
       34600000      -280.8632      -280.8632 48s/Msamples
       34650000       -17.8784       -17.8784 48s/Msamples
       34700000        -0.7601        -0.7601 48s/Msamples
       34750000        -5.5294        -5.5294 48s/Msamples
       34800000        -0.2496        -0.2496 48s/Msamples
       34850000      -173.7402      -173.7402 48s/Msamples
       34900000       -73.0632       -73.0632 48s/Msamples
       34950000      -186.1355      -186.1355 48s/Msamples
       35000000       -49.7710       -49.7710 48s/Msamples
       35050000       -94.4848       -94.4848 48s/Msamples
       35100000       -82.5018       -82.5018 48s/Msamples
       35150000 -9.16748581E-4 -9.16748581E-4 48s/Msamples
       35200000       -54.9507       -54.9507 48s/Msamples
       35250000       -20.5525       -20.5525 48s/Msamples
       35300000        -0.8251        -0.8251 48s/Msamples
       35350000        -6.5589        -6.5589 48s/Msamples
       35400000       -55.2944       -55.2944 48s/Msamples
       35450000      -100.3695      -100.3695 48s/Msamples
       35500000      -261.3225      -261.3225 48s/Msamples
       35550000        -0.2567        -0.2567 48s/Msamples
       35600000        -0.8663        -0.8663 48s/Msamples
       35650000        -9.2615        -9.2615 48s/Msamples
       35700000        -1.4353        -1.4353 48s/Msamples
       35750000        -0.6059        -0.6059 48s/Msamples
       35800000      -176.3223      -176.3223 48s/Msamples
       35850000      -120.8568      -120.8568 48s/Msamples
       35900000        -0.0565        -0.0565 48s/Msamples
       35950000        -0.5346        -0.5346 48s/Msamples
       36000000       -10.0146       -10.0146 48s/Msamples
       36050000       -68.3667       -68.3667 48s/Msamples
       36100000       -27.4305       -27.4305 48s/Msamples
       36150000        -0.2118        -0.2118 48s/Msamples
       36200000        -0.6369        -0.6369 48s/Msamples
       36250000      -154.8627      -154.8627 48s/Msamples
       36300000       -43.5547       -43.5547 48s/Msamples
       36350000       -97.8823       -97.8823 48s/Msamples
       36400000        -1.8770        -1.8770 48s/Msamples
       36450000      -107.7718      -107.7718 48s/Msamples
       36500000      -133.2027      -133.2027 48s/Msamples
       36550000        -0.3920        -0.3920 48s/Msamples
       36600000       -14.6325       -14.6325 48s/Msamples
       36650000        -9.0067        -9.0067 48s/Msamples
       36700000       -74.8269       -74.8269 48s/Msamples
       36750000        -1.5090        -1.5090 48s/Msamples
       36800000      -282.1874      -282.1874 48s/Msamples
       36850000        -0.2361        -0.2361 48s/Msamples
       36900000      -148.1709      -148.1709 48s/Msamples
       36950000       -34.6745       -34.6745 48s/Msamples
       37000000        -0.4630        -0.4630 48s/Msamples
       37050000      -253.5508      -253.5508 48s/Msamples
       37100000        -2.7068        -2.7068 48s/Msamples
       37150000        -0.2714        -0.2714 48s/Msamples
       37200000       -39.8156       -39.8156 48s/Msamples
       37250000      -122.8346      -122.8346 48s/Msamples
       37300000        -1.6150        -1.6150 48s/Msamples
       37350000        -0.3414        -0.3414 48s/Msamples
       37400000      -204.0692      -204.0692 48s/Msamples
       37450000        -0.3047        -0.3047 48s/Msamples
       37500000      -147.4185      -147.4185 48s/Msamples
       37550000       -27.9969       -27.9969 48s/Msamples
       37600000      -132.2980      -132.2980 48s/Msamples
       37650000        -0.0376        -0.0376 48s/Msamples
       37700000        -2.8992        -2.8992 48s/Msamples
       37750000        -0.0993        -0.0993 48s/Msamples
       37800000        -0.2793        -0.2793 48s/Msamples
       37850000        -1.2630        -1.2630 48s/Msamples
       37900000       -61.5881       -61.5881 48s/Msamples
       37950000      -104.8378      -104.8378 48s/Msamples
       38000000      -137.2567      -137.2567 48s/Msamples
       38050000        -0.3067        -0.3067 48s/Msamples
       38100000        -3.1351        -3.1351 48s/Msamples
       38150000       -58.9263       -58.9263 48s/Msamples
       38200000        -1.5807        -1.5807 48s/Msamples
       38250000        -7.6005        -7.6005 48s/Msamples
       38300000       -18.1701       -18.1701 48s/Msamples
       38350000       -28.6649       -28.6649 48s/Msamples
       38400000        -0.2056        -0.2056 48s/Msamples
       38450000       -73.9237       -73.9237 48s/Msamples
       38500000        -0.0458        -0.0458 48s/Msamples
       38550000        -1.1913        -1.1913 48s/Msamples
       38600000        -0.6482        -0.6482 48s/Msamples
       38650000       -38.1762       -38.1762 48s/Msamples
       38700000       -80.0574       -80.0574 48s/Msamples
       38750000        -0.7555        -0.7555 48s/Msamples
       38800000        -5.7347        -5.7347 48s/Msamples
       38850000       -34.2059       -34.2059 48s/Msamples
       38900000       -43.7751       -43.7751 48s/Msamples
       38950000        -0.3285        -0.3285 48s/Msamples
       39000000        -9.0537        -9.0537 48s/Msamples
       39050000        -1.0032        -1.0032 48s/Msamples
       39100000        -0.2486        -0.2486 48s/Msamples
       39150000        -1.3413        -1.3413 48s/Msamples
       39200000       -67.9134       -67.9134 48s/Msamples
       39250000        -0.2539        -0.2539 48s/Msamples
       39300000        -0.6486        -0.6486 48s/Msamples
       39350000        -0.7377        -0.7377 48s/Msamples
       39400000      -195.2701      -195.2701 48s/Msamples
       39450000       -77.5336       -77.5336 48s/Msamples
       39500000      -218.5614      -218.5614 48s/Msamples
       39550000        -1.1048        -1.1048 48s/Msamples
       39600000       -38.1164       -38.1164 48s/Msamples
       39650000        -1.8730        -1.8730 48s/Msamples
       39700000        -2.0451        -2.0451 48s/Msamples
       39750000        -0.7356        -0.7356 48s/Msamples
       39800000       -49.9610       -49.9610 48s/Msamples
       39850000       -45.0498       -45.0498 48s/Msamples
       39900000        -0.6540        -0.6540 48s/Msamples
       39950000        -2.2782        -2.2782 48s/Msamples
       40000000        -0.3381        -0.3381 48s/Msamples
       40050000        -0.0163        -0.0163 48s/Msamples
       40100000        -0.6865        -0.6865 48s/Msamples
       40150000        -5.3118        -5.3118 48s/Msamples
       40200000      -105.1893      -105.1893 48s/Msamples
       40250000      -145.8131      -145.8131 48s/Msamples
       40300000      -452.0976      -452.0976 48s/Msamples
       40350000        -2.9088        -2.9088 48s/Msamples
       40400000       -66.6766       -66.6766 48s/Msamples
       40450000        -3.1536        -3.1536 48s/Msamples
       40500000       -99.9184       -99.9184 48s/Msamples
       40550000        -0.7764        -0.7764 48s/Msamples
       40600000        -2.4852        -2.4852 48s/Msamples
       40650000        -1.8027        -1.8027 48s/Msamples
       40700000        -0.3071        -0.3071 48s/Msamples
       40750000       -23.8946       -23.8946 48s/Msamples
       40800000        -0.3963        -0.3963 48s/Msamples
       40850000        -1.3412        -1.3412 48s/Msamples
       40900000        -0.3707        -0.3707 48s/Msamples
       40950000        -1.2646        -1.2646 48s/Msamples
       41000000      -358.1655      -358.1655 48s/Msamples
       41050000        -0.4846        -0.4846 48s/Msamples
       41100000        -0.4524        -0.4524 48s/Msamples
       41150000        -0.0536        -0.0536 48s/Msamples
       41200000       -31.2725       -31.2725 48s/Msamples
       41250000       -25.2035       -25.2035 48s/Msamples
       41300000        -0.0208        -0.0208 48s/Msamples
       41350000        -1.7795        -1.7795 48s/Msamples
       41400000        -1.5748        -1.5748 48s/Msamples
       41450000       -26.0420       -26.0420 48s/Msamples
       41500000      -189.2923      -189.2923 48s/Msamples
       41550000        -0.0329        -0.0329 48s/Msamples
       41600000        -1.4216        -1.4216 48s/Msamples
       41650000      -267.5067      -267.5067 48s/Msamples
       41700000        -0.0384        -0.0384 48s/Msamples
       41750000        -1.8105        -1.8105 48s/Msamples
       41800000       -60.4278       -60.4278 48s/Msamples
       41850000      -107.6305      -107.6305 48s/Msamples
       41900000        -0.2393        -0.2393 48s/Msamples
       41950000        -0.6516        -0.6516 48s/Msamples
       42000000        -0.0430        -0.0430 48s/Msamples
       42050000        -3.6164        -3.6164 48s/Msamples
       42100000       -83.7277       -83.7277 48s/Msamples
       42150000        -0.5090        -0.5090 48s/Msamples
       42200000       -15.0839       -15.0839 48s/Msamples
       42250000        -1.0799        -1.0799 48s/Msamples
       42300000        -1.5671        -1.5671 48s/Msamples
       42350000       -59.7221       -59.7221 48s/Msamples
       42400000        -1.9518        -1.9518 48s/Msamples
       42450000        -0.0013        -0.0013 48s/Msamples
       42500000        -0.0567        -0.0567 48s/Msamples
       42550000        -2.5760        -2.5760 48s/Msamples
       42600000       -49.9299       -49.9299 48s/Msamples
       42650000      -109.7381      -109.7381 48s/Msamples
       42700000        -1.5552        -1.5552 48s/Msamples
       42750000       -83.9794       -83.9794 48s/Msamples
       42800000       -68.8080       -68.8080 48s/Msamples
       42850000        -2.2888        -2.2888 48s/Msamples
       42900000        -0.4338        -0.4338 48s/Msamples
       42950000        -1.9025        -1.9025 48s/Msamples
       43000000        -6.7473        -6.7473 48s/Msamples
       43050000      -117.7556      -117.7556 48s/Msamples
       43100000        -0.2466        -0.2466 48s/Msamples
       43150000       -52.7545       -52.7545 48s/Msamples
       43200000       -98.1837       -98.1837 48s/Msamples
       43250000      -132.6369      -132.6369 48s/Msamples
       43300000        -1.2391        -1.2391 48s/Msamples
       43350000       -12.1470       -12.1470 48s/Msamples
       43400000        -1.1805        -1.1805 48s/Msamples
       43450000        -0.0526        -0.0526 48s/Msamples
       43500000      -264.4052      -264.4052 48s/Msamples
       43550000        -2.5741        -2.5741 48s/Msamples
       43600000      -163.2322      -163.2322 48s/Msamples
       43650000        -1.9708        -1.9708 48s/Msamples
       43700000        -0.2656        -0.2656 48s/Msamples
       43750000        -0.0384        -0.0384 48s/Msamples
       43800000      -148.5455      -148.5455 48s/Msamples
       43850000      -117.1391      -117.1391 48s/Msamples
       43900000       -18.2697       -18.2697 48s/Msamples
       43950000      -110.0661      -110.0661 48s/Msamples
       44000000       -88.9299       -88.9299 48s/Msamples
       44050000       -14.3136       -14.3136 48s/Msamples
       44100000        -0.1000        -0.1000 48s/Msamples
       44150000        -1.2694        -1.2694 48s/Msamples
       44200000        -0.8583        -0.8583 48s/Msamples
       44250000       -82.9332       -82.9332 48s/Msamples
       44300000        -0.0111        -0.0111 48s/Msamples
       44350000        -0.1264        -0.1264 48s/Msamples
       44400000        -0.8483        -0.8483 48s/Msamples
       44450000       -67.7041       -67.7041 48s/Msamples
       44500000        -2.2891        -2.2891 48s/Msamples
       44550000      -213.0748      -213.0748 48s/Msamples
       44600000        -0.1588        -0.1588 48s/Msamples
       44650000        -0.0508        -0.0508 48s/Msamples
       44700000        -0.6435        -0.6435 48s/Msamples
       44750000       -21.0417       -21.0417 48s/Msamples
       44800000        -1.3808        -1.3808 48s/Msamples
       44850000        -2.2276        -2.2276 48s/Msamples
       44900000       -84.3724       -84.3724 48s/Msamples
       44950000        -0.3851        -0.3851 48s/Msamples
       45000000        -1.5436        -1.5436 48s/Msamples
       45050000      -187.6021      -187.6021 48s/Msamples
       45100000      -173.8000      -173.8000 48s/Msamples
       45150000        -0.6894        -0.6894 48s/Msamples
       45200000        -0.2210        -0.2210 48s/Msamples
       45250000      -220.5794      -220.5794 48s/Msamples
       45300000       -28.6907       -28.6907 48s/Msamples
       45350000       -71.4392       -71.4392 48s/Msamples
       45400000      -105.7709      -105.7709 48s/Msamples
       45450000      -102.9807      -102.9807 48s/Msamples
       45500000        -3.0497        -3.0497 48s/Msamples
       45550000       -12.1912       -12.1912 48s/Msamples
       45600000        -0.6319        -0.6319 48s/Msamples
       45650000       -27.0780       -27.0780 48s/Msamples
       45700000      -362.2101      -362.2101 48s/Msamples
       45750000        -1.7232        -1.7232 48s/Msamples
       45800000       -13.6505       -13.6505 48s/Msamples
       45850000        -2.0860        -2.0860 48s/Msamples
       45900000      -224.8441      -224.8441 48s/Msamples
       45950000      -148.3749      -148.3749 48s/Msamples
       46000000      -125.0377      -125.0377 48s/Msamples
       46050000        -2.9369        -2.9369 48s/Msamples
       46100000        -1.1818        -1.1818 48s/Msamples
       46150000       -11.6364       -11.6364 48s/Msamples
       46200000        -3.7086        -3.7086 48s/Msamples
       46250000      -132.2780      -132.2780 48s/Msamples
       46300000        -0.1974        -0.1974 48s/Msamples
       46350000       -82.4927       -82.4927 48s/Msamples
       46400000       -26.0493       -26.0493 48s/Msamples
       46450000       -68.6881       -68.6881 48s/Msamples
       46500000        -8.3140        -8.3140 48s/Msamples
       46550000        -1.3393        -1.3393 48s/Msamples
       46600000        -1.4399        -1.4399 48s/Msamples
       46650000       -16.2102       -16.2102 48s/Msamples
       46700000       -81.3704       -81.3704 48s/Msamples
       46750000        -3.6833        -3.6833 48s/Msamples
       46800000        -0.3632        -0.3632 48s/Msamples
       46850000      -201.4695      -201.4695 48s/Msamples
       46900000       -81.4236       -81.4236 48s/Msamples
       46950000        -0.4625        -0.4625 48s/Msamples
       47000000        -1.2531        -1.2531 48s/Msamples
       47050000        -0.6013        -0.6013 48s/Msamples
       47100000      -139.8523      -139.8523 48s/Msamples
       47150000       -37.2368       -37.2368 48s/Msamples
       47200000        -0.1660        -0.1660 48s/Msamples
       47250000        -0.9096        -0.9096 48s/Msamples
       47300000       -48.4649       -48.4649 48s/Msamples
       47350000        -1.0800        -1.0800 48s/Msamples
       47400000        -0.9509        -0.9509 48s/Msamples
       47450000       -77.8754       -77.8754 48s/Msamples
       47500000      -311.2450      -311.2450 48s/Msamples
       47550000        -0.8523        -0.8523 48s/Msamples
       47600000       -72.5453       -72.5453 48s/Msamples
       47650000        -0.7263        -0.7263 48s/Msamples
       47700000        -0.3367        -0.3367 48s/Msamples
       47750000       -71.8948       -71.8948 48s/Msamples
       47800000       -25.1037       -25.1037 48s/Msamples
       47850000       -32.4858       -32.4858 48s/Msamples
       47900000       -50.5306       -50.5306 48s/Msamples
       47950000        -0.7648        -0.7648 48s/Msamples
       48000000       -47.0251       -47.0251 48s/Msamples
       48050000        -3.9716        -3.9716 48s/Msamples
       48100000        -1.0242        -1.0242 48s/Msamples
       48150000      -113.3992      -113.3992 48s/Msamples
       48200000        -1.4028        -1.4028 48s/Msamples
       48250000        -0.0473        -0.0473 48s/Msamples
       48300000      -252.5685      -252.5685 48s/Msamples
       48350000        -0.0956        -0.0956 48s/Msamples
       48400000       -54.9068       -54.9068 48s/Msamples
