
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -5.778313961686804 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./12/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./12/2sample.trees
         Sample      posterior seedban_ensity
       23100000        -1.6015        -1.6015 29s/Msamples
       23150000        -0.2241        -0.2241 29s/Msamples
       23200000        -1.8628        -1.8628 29s/Msamples
       23250000        -0.6176        -0.6176 29s/Msamples
       23300000        -7.6897        -7.6897 29s/Msamples
       23350000        -0.6907        -0.6907 29s/Msamples
       23400000        -2.1423        -2.1423 29s/Msamples
       23450000        -1.0467        -1.0467 29s/Msamples
       23500000        -4.9978        -4.9978 29s/Msamples
       23550000        -3.2596        -3.2596 29s/Msamples
       23600000        -1.0414        -1.0414 29s/Msamples
       23650000        -0.7117        -0.7117 29s/Msamples
       23700000        -0.9629        -0.9629 29s/Msamples
       23750000        -0.6865        -0.6865 29s/Msamples
       23800000        -2.5591        -2.5591 29s/Msamples
       23850000        -2.6628        -2.6628 29s/Msamples
       23900000        -0.2491        -0.2491 29s/Msamples
       23950000        -1.6364        -1.6364 29s/Msamples
       24000000        -1.6659        -1.6659 29s/Msamples
       24050000        -1.3477        -1.3477 29s/Msamples
       24100000        -0.0576        -0.0576 29s/Msamples
       24150000        -1.1903        -1.1903 29s/Msamples
       24200000        -8.1367        -8.1367 29s/Msamples
       24250000        -4.4636        -4.4636 29s/Msamples
       24300000        -5.2847        -5.2847 29s/Msamples
       24350000        -1.5536        -1.5536 29s/Msamples
       24400000        -2.8058        -2.8058 29s/Msamples
       24450000        -1.5777        -1.5777 29s/Msamples
       24500000        -2.6079        -2.6079 29s/Msamples
       24550000        -2.6798        -2.6798 29s/Msamples
       24600000        -1.9808        -1.9808 29s/Msamples
       24650000        -0.8213        -0.8213 29s/Msamples
       24700000        -1.1237        -1.1237 29s/Msamples
       24750000        -2.7420        -2.7420 29s/Msamples
       24800000        -3.4264        -3.4264 29s/Msamples
       24850000        -2.0400        -2.0400 29s/Msamples
       24900000        -0.4548        -0.4548 29s/Msamples
       24950000        -1.5273        -1.5273 29s/Msamples
       25000000        -0.0846        -0.0846 29s/Msamples
       25050000        -0.2467        -0.2467 29s/Msamples
       25100000        -1.9313        -1.9313 29s/Msamples
       25150000        -0.0067        -0.0067 29s/Msamples
       25200000        -1.4955        -1.4955 29s/Msamples
       25250000         0.1003         0.1003 29s/Msamples
       25300000        -2.8838        -2.8838 29s/Msamples
       25350000        -2.8921        -2.8921 29s/Msamples
       25400000        -0.0962        -0.0962 29s/Msamples
       25450000        -4.1804        -4.1804 29s/Msamples
       25500000        -4.8706        -4.8706 29s/Msamples
       25550000        -5.7982        -5.7982 29s/Msamples
       25600000        -0.2992        -0.2992 29s/Msamples
       25650000        -0.5276        -0.5276 29s/Msamples
       25700000        -1.5885        -1.5885 29s/Msamples
       25750000        -5.5333        -5.5333 29s/Msamples
       25800000        -1.0452        -1.0452 29s/Msamples
       25850000        -4.5488        -4.5488 29s/Msamples
       25900000        -4.7668        -4.7668 29s/Msamples
       25950000        -5.9754        -5.9754 29s/Msamples
       26000000        -1.2976        -1.2976 29s/Msamples
       26050000        -0.9215        -0.9215 29s/Msamples
       26100000        -2.1666        -2.1666 29s/Msamples
       26150000        -0.7113        -0.7113 29s/Msamples
       26200000        -0.0942        -0.0942 29s/Msamples
       26250000        -1.0437        -1.0437 29s/Msamples
       26300000        -3.4033        -3.4033 29s/Msamples
       26350000        -0.2516        -0.2516 29s/Msamples
       26400000        -1.6335        -1.6335 29s/Msamples
       26450000        -0.0779        -0.0779 29s/Msamples
       26500000        -3.8783        -3.8783 29s/Msamples
       26550000        -5.1623        -5.1623 29s/Msamples
       26600000        -1.1137        -1.1137 29s/Msamples
       26650000        -2.6454        -2.6454 29s/Msamples
       26700000        -2.2420        -2.2420 29s/Msamples
       26750000        -0.8952        -0.8952 29s/Msamples
       26800000        -8.4529        -8.4529 29s/Msamples
       26850000        -2.5590        -2.5590 29s/Msamples
       26900000        -0.4720        -0.4720 29s/Msamples
       26950000        -3.2141        -3.2141 29s/Msamples
       27000000        -0.2906        -0.2906 29s/Msamples
       27050000        -0.1075        -0.1075 29s/Msamples
       27100000        -5.5192        -5.5192 29s/Msamples
       27150000        -0.0378        -0.0378 29s/Msamples
       27200000        -4.0741        -4.0741 29s/Msamples
       27250000        -5.9292        -5.9292 29s/Msamples
       27300000        -1.0226        -1.0226 29s/Msamples
       27350000        -0.6353        -0.6353 29s/Msamples
       27400000        -1.1129        -1.1129 29s/Msamples
       27450000        -3.0314        -3.0314 29s/Msamples
       27500000        -0.2362        -0.2362 29s/Msamples
       27550000        -0.3963        -0.3963 29s/Msamples
       27600000        -2.0565        -2.0565 29s/Msamples
       27650000        -1.4608        -1.4608 29s/Msamples
       27700000        -0.4358        -0.4358 29s/Msamples
       27750000        -2.3302        -2.3302 29s/Msamples
       27800000        -6.5343        -6.5343 29s/Msamples
       27850000        -1.0194        -1.0194 29s/Msamples
       27900000        -3.8572        -3.8572 29s/Msamples
       27950000        -1.1826        -1.1826 29s/Msamples
       28000000        -0.9769        -0.9769 29s/Msamples
       28050000        -0.1344        -0.1344 29s/Msamples
       28100000        -1.1447        -1.1447 29s/Msamples
       28150000        -1.9096        -1.9096 29s/Msamples
       28200000        -0.7341        -0.7341 29s/Msamples
       28250000        -1.9159        -1.9159 29s/Msamples
       28300000        -1.4435        -1.4435 29s/Msamples
       28350000       -10.6754       -10.6754 29s/Msamples
       28400000        -3.0570        -3.0570 29s/Msamples
       28450000        -0.4945        -0.4945 29s/Msamples
       28500000        -0.0451        -0.0451 29s/Msamples
       28550000        -0.6451        -0.6451 29s/Msamples
       28600000        -1.3329        -1.3329 29s/Msamples
       28650000        -0.2641        -0.2641 29s/Msamples
       28700000        -4.9069        -4.9069 29s/Msamples
       28750000        -0.9311        -0.9311 29s/Msamples
       28800000        -2.2140        -2.2140 29s/Msamples
       28850000        -3.4668        -3.4668 29s/Msamples
       28900000        -1.5833        -1.5833 29s/Msamples
       28950000        -2.8269        -2.8269 29s/Msamples
       29000000        -0.1862        -0.1862 29s/Msamples
       29050000        -0.8740        -0.8740 29s/Msamples
       29100000        -0.3790        -0.3790 29s/Msamples
       29150000        -2.8756        -2.8756 29s/Msamples
       29200000        -5.3338        -5.3338 29s/Msamples
       29250000        -0.9032        -0.9032 29s/Msamples
       29300000        -5.2757        -5.2757 29s/Msamples
       29350000        -0.6131        -0.6131 29s/Msamples
       29400000        -0.4299        -0.4299 29s/Msamples
       29450000        -2.3444        -2.3444 29s/Msamples
       29500000        -4.0463        -4.0463 29s/Msamples
       29550000         0.1508         0.1508 29s/Msamples
       29600000        -3.5838        -3.5838 29s/Msamples
       29650000        -1.6374        -1.6374 29s/Msamples
       29700000        -0.5432        -0.5432 29s/Msamples
       29750000        -0.2579        -0.2579 29s/Msamples
       29800000        -6.8433        -6.8433 29s/Msamples
       29850000        -0.2056        -0.2056 29s/Msamples
       29900000        -0.9498        -0.9498 29s/Msamples
       29950000        -1.0021        -1.0021 29s/Msamples
       30000000        -5.8383        -5.8383 29s/Msamples
       30050000        -0.0316        -0.0316 29s/Msamples
       30100000        -0.2836        -0.2836 29s/Msamples
       30150000        -0.9597        -0.9597 29s/Msamples
       30200000        -1.3311        -1.3311 29s/Msamples
       30250000        -2.5918        -2.5918 29s/Msamples
       30300000        -3.5622        -3.5622 29s/Msamples
       30350000        -0.2037        -0.2037 29s/Msamples
       30400000        -5.4710        -5.4710 29s/Msamples
       30450000        -3.0957        -3.0957 29s/Msamples
       30500000        -1.4552        -1.4552 29s/Msamples
       30550000        -3.1251        -3.1251 29s/Msamples
       30600000        -0.6315        -0.6315 29s/Msamples
       30650000        -0.3918        -0.3918 29s/Msamples
       30700000        -2.7953        -2.7953 29s/Msamples
       30750000        -2.1197        -2.1197 29s/Msamples
       30800000        -5.7911        -5.7911 29s/Msamples
       30850000        -5.8235        -5.8235 29s/Msamples
       30900000        -0.0706        -0.0706 29s/Msamples
       30950000         0.5938         0.5938 29s/Msamples
       31000000        -5.3960        -5.3960 29s/Msamples
       31050000        -0.6037        -0.6037 29s/Msamples
       31100000        -0.6508        -0.6508 29s/Msamples
       31150000        -0.1377        -0.1377 29s/Msamples
       31200000        -3.0841        -3.0841 29s/Msamples
       31250000        -3.3526        -3.3526 29s/Msamples
       31300000        -3.2925        -3.2925 29s/Msamples
       31350000        -2.5411        -2.5411 29s/Msamples
       31400000        -1.1123        -1.1123 29s/Msamples
       31450000        -0.6297        -0.6297 29s/Msamples
       31500000        -2.6734        -2.6734 29s/Msamples
       31550000         0.1790         0.1790 29s/Msamples
       31600000        -4.1268        -4.1268 29s/Msamples
       31650000        -0.5810        -0.5810 29s/Msamples
       31700000        -1.7165        -1.7165 29s/Msamples
       31750000        -2.8558        -2.8558 29s/Msamples
       31800000        -1.8184        -1.8184 29s/Msamples
       31850000        -2.5053        -2.5053 29s/Msamples
       31900000        -0.3359        -0.3359 29s/Msamples
       31950000        -1.1761        -1.1761 29s/Msamples
       32000000        -1.2972        -1.2972 29s/Msamples
       32050000        -3.4975        -3.4975 29s/Msamples
       32100000        -8.5562        -8.5562 29s/Msamples
       32150000        -2.6138        -2.6138 29s/Msamples
       32200000        -0.5154        -0.5154 29s/Msamples
       32250000        -7.9841        -7.9841 29s/Msamples
       32300000        -2.0128        -2.0128 29s/Msamples
       32350000        -1.8473        -1.8473 29s/Msamples
       32400000        -1.3848        -1.3848 29s/Msamples
       32450000        -0.0576        -0.0576 29s/Msamples
       32500000        -1.5457        -1.5457 29s/Msamples
       32550000        -1.6089        -1.6089 29s/Msamples
       32600000        -0.0711        -0.0711 29s/Msamples
       32650000        -1.6585        -1.6585 29s/Msamples
       32700000        -0.4668        -0.4668 29s/Msamples
       32750000        -3.2398        -3.2398 29s/Msamples
       32800000        -0.0046        -0.0046 29s/Msamples
       32850000        -0.3663        -0.3663 29s/Msamples
       32900000        -2.1203        -2.1203 29s/Msamples
       32950000        -4.9355        -4.9355 29s/Msamples
       33000000        -0.3649        -0.3649 29s/Msamples
       33050000        -9.6940        -9.6940 29s/Msamples
       33100000        -8.4202        -8.4202 29s/Msamples
       33150000        -0.2215        -0.2215 29s/Msamples
       33200000        -3.4913        -3.4913 29s/Msamples
       33250000        -2.5053        -2.5053 29s/Msamples
       33300000        -2.8535        -2.8535 29s/Msamples
       33350000        -1.6305        -1.6305 29s/Msamples
       33400000        -8.4654        -8.4654 29s/Msamples
       33450000        -0.0301        -0.0301 29s/Msamples
       33500000        -0.9261        -0.9261 29s/Msamples
       33550000        -1.2329        -1.2329 29s/Msamples
       33600000        -0.0454        -0.0454 29s/Msamples
       33650000        -3.6012        -3.6012 29s/Msamples
       33700000        -1.0900        -1.0900 29s/Msamples
       33750000        -3.7865        -3.7865 29s/Msamples
       33800000        -5.2629        -5.2629 29s/Msamples
       33850000        -2.1342        -2.1342 29s/Msamples
       33900000        -0.2529        -0.2529 29s/Msamples
       33950000        -1.8424        -1.8424 29s/Msamples
       34000000       -10.9711       -10.9711 29s/Msamples
       34050000        -3.9988        -3.9988 29s/Msamples
       34100000        -1.8222        -1.8222 29s/Msamples
       34150000        -4.6112        -4.6112 29s/Msamples
       34200000        -3.5288        -3.5288 29s/Msamples
       34250000        -0.2331        -0.2331 29s/Msamples
       34300000        -5.4742        -5.4742 29s/Msamples
       34350000        -0.3508        -0.3508 29s/Msamples
       34400000        -3.0520        -3.0520 29s/Msamples
       34450000        -0.0156        -0.0156 29s/Msamples
       34500000        -1.1266        -1.1266 29s/Msamples
       34550000        -0.2645        -0.2645 29s/Msamples
       34600000        -4.1563        -4.1563 29s/Msamples
       34650000        -3.3167        -3.3167 29s/Msamples
       34700000        -1.5266        -1.5266 29s/Msamples
       34750000        -0.8743        -0.8743 29s/Msamples
       34800000        -1.8108        -1.8108 29s/Msamples
       34850000        -0.7882        -0.7882 29s/Msamples
       34900000        -3.4129        -3.4129 29s/Msamples
       34950000         0.3592         0.3592 29s/Msamples
       35000000        -0.0859        -0.0859 29s/Msamples
       35050000        -5.7180        -5.7180 29s/Msamples
       35100000        -3.1092        -3.1092 29s/Msamples
       35150000        -0.8271        -0.8271 29s/Msamples
       35200000        -0.5887        -0.5887 29s/Msamples
       35250000        -3.1268        -3.1268 29s/Msamples
       35300000        -1.4286        -1.4286 29s/Msamples
       35350000        -0.0609        -0.0609 29s/Msamples
       35400000        -1.1655        -1.1655 29s/Msamples
       35450000        -1.3609        -1.3609 29s/Msamples
       35500000        -0.5762        -0.5762 29s/Msamples
       35550000        -6.4018        -6.4018 29s/Msamples
       35600000        -0.3223        -0.3223 29s/Msamples
       35650000        -1.5226        -1.5226 29s/Msamples
       35700000        -0.3341        -0.3341 29s/Msamples
       35750000        -1.2073        -1.2073 29s/Msamples
       35800000        -0.6144        -0.6144 29s/Msamples
       35850000        -4.9728        -4.9728 29s/Msamples
       35900000        -5.5357        -5.5357 29s/Msamples
       35950000        -1.3822        -1.3822 29s/Msamples
       36000000        -0.6988        -0.6988 29s/Msamples
       36050000        -2.3528        -2.3528 29s/Msamples
       36100000        -1.6425        -1.6425 29s/Msamples
       36150000        -1.0925        -1.0925 29s/Msamples
       36200000       -12.0813       -12.0813 29s/Msamples
       36250000        -0.1704        -0.1704 29s/Msamples
       36300000        -7.9536        -7.9536 29s/Msamples
       36350000        -0.0771        -0.0771 29s/Msamples
       36400000        -0.9481        -0.9481 29s/Msamples
       36450000        -0.4223        -0.4223 29s/Msamples
       36500000        -0.7249        -0.7249 29s/Msamples
       36550000        -1.4566        -1.4566 29s/Msamples
       36600000        -0.1253        -0.1253 29s/Msamples
       36650000         0.1528         0.1528 29s/Msamples
       36700000       -12.3536       -12.3536 29s/Msamples
       36750000        -0.8173        -0.8173 29s/Msamples
       36800000        -0.9997        -0.9997 29s/Msamples
       36850000        -0.9794        -0.9794 29s/Msamples
       36900000         0.6213         0.6213 29s/Msamples
       36950000        -3.4383        -3.4383 29s/Msamples
       37000000        -3.7375        -3.7375 29s/Msamples
       37050000        -3.6342        -3.6342 29s/Msamples
       37100000       -10.0371       -10.0371 29s/Msamples
       37150000        -3.4947        -3.4947 29s/Msamples
       37200000        -2.9771        -2.9771 29s/Msamples
       37250000        -2.2826        -2.2826 29s/Msamples
       37300000        -1.2160        -1.2160 29s/Msamples
       37350000       -12.3499       -12.3499 29s/Msamples
       37400000        -1.3325        -1.3325 29s/Msamples
       37450000        -0.3753        -0.3753 29s/Msamples
       37500000        -0.2974        -0.2974 29s/Msamples
       37550000        -1.0221        -1.0221 29s/Msamples
       37600000        -0.8950        -0.8950 29s/Msamples
       37650000        -4.6819        -4.6819 29s/Msamples
       37700000        -3.0352        -3.0352 29s/Msamples
       37750000        -1.9786        -1.9786 29s/Msamples
       37800000        -0.2965        -0.2965 29s/Msamples
       37850000        -4.1927        -4.1927 29s/Msamples
       37900000        -1.6786        -1.6786 29s/Msamples
       37950000        -7.9911        -7.9911 29s/Msamples
       38000000        -2.6700        -2.6700 29s/Msamples
       38050000        -1.5656        -1.5656 29s/Msamples
       38100000        -2.5358        -2.5358 29s/Msamples
       38150000        -0.8642        -0.8642 29s/Msamples
       38200000        -2.1266        -2.1266 29s/Msamples
       38250000        -1.8916        -1.8916 29s/Msamples
       38300000        -2.6124        -2.6124 29s/Msamples
       38350000        -0.1972        -0.1972 29s/Msamples
       38400000        -2.0577        -2.0577 29s/Msamples
       38450000        -1.1549        -1.1549 29s/Msamples
       38500000        -2.9040        -2.9040 29s/Msamples
       38550000        -0.3077        -0.3077 29s/Msamples
       38600000        -2.2395        -2.2395 29s/Msamples
       38650000        -0.1388        -0.1388 29s/Msamples
       38700000        -3.4866        -3.4866 29s/Msamples
       38750000        -2.9935        -2.9935 29s/Msamples
       38800000        -0.0066        -0.0066 29s/Msamples
       38850000        -1.8463        -1.8463 29s/Msamples
       38900000         0.2169         0.2169 29s/Msamples
       38950000        -1.9195        -1.9195 29s/Msamples
       39000000        -1.3731        -1.3731 29s/Msamples
       39050000        -2.9962        -2.9962 29s/Msamples
       39100000        -1.1029        -1.1029 29s/Msamples
       39150000        -5.2544        -5.2544 29s/Msamples
       39200000        -1.1517        -1.1517 29s/Msamples
       39250000        -6.8317        -6.8317 29s/Msamples
       39300000        -1.4562        -1.4562 29s/Msamples
       39350000        -0.1509        -0.1509 29s/Msamples
       39400000         0.5929         0.5929 29s/Msamples
       39450000        -1.6712        -1.6712 29s/Msamples
       39500000        -2.3744        -2.3744 29s/Msamples
       39550000        -2.2004        -2.2004 29s/Msamples
       39600000       -12.5830       -12.5830 29s/Msamples
       39650000        -6.1794        -6.1794 29s/Msamples
       39700000        -0.1093        -0.1093 29s/Msamples
       39750000        -0.9609        -0.9609 29s/Msamples
       39800000        -0.2065        -0.2065 29s/Msamples
       39850000        -0.2378        -0.2378 29s/Msamples
       39900000        -0.7415        -0.7415 29s/Msamples
       39950000        -1.3184        -1.3184 29s/Msamples
       40000000        -0.1765        -0.1765 29s/Msamples
       40050000        -1.7796        -1.7796 29s/Msamples
       40100000        -1.7966        -1.7966 29s/Msamples
       40150000        -1.2577        -1.2577 29s/Msamples
       40200000        -2.4593        -2.4593 29s/Msamples
       40250000        -0.2480        -0.2480 29s/Msamples
       40300000        -2.0951        -2.0951 29s/Msamples
       40350000        -0.4871        -0.4871 29s/Msamples
       40400000        -2.0090        -2.0090 29s/Msamples
       40450000        -0.0286        -0.0286 29s/Msamples
       40500000        -1.7468        -1.7468 29s/Msamples
       40550000        -1.5203        -1.5203 29s/Msamples
       40600000        -0.1584        -0.1584 29s/Msamples
       40650000        -0.9351        -0.9351 29s/Msamples
       40700000        -6.7294        -6.7294 29s/Msamples
       40750000        -1.2080        -1.2080 29s/Msamples
       40800000        -8.5398        -8.5398 29s/Msamples
       40850000        -1.7352        -1.7352 29s/Msamples
       40900000        -0.4083        -0.4083 29s/Msamples
       40950000        -0.3009        -0.3009 29s/Msamples
       41000000        -1.1836        -1.1836 29s/Msamples
       41050000        -2.7182        -2.7182 29s/Msamples
       41100000       -10.0955       -10.0955 29s/Msamples
       41150000        -3.7330        -3.7330 29s/Msamples
       41200000        -1.0207        -1.0207 29s/Msamples
       41250000        -0.8397        -0.8397 29s/Msamples
       41300000        -1.4562        -1.4562 29s/Msamples
       41350000        -8.3969        -8.3969 29s/Msamples
       41400000        -6.3950        -6.3950 29s/Msamples
       41450000        -0.8658        -0.8658 29s/Msamples
       41500000        -2.5475        -2.5475 29s/Msamples
       41550000        -2.7477        -2.7477 29s/Msamples
       41600000        -3.1653        -3.1653 29s/Msamples
       41650000        -0.1321        -0.1321 29s/Msamples
       41700000        -1.9285        -1.9285 29s/Msamples
       41750000        -3.0697        -3.0697 29s/Msamples
       41800000        -5.2170        -5.2170 29s/Msamples
       41850000        -8.4192        -8.4192 29s/Msamples
       41900000        -0.0498        -0.0498 29s/Msamples
       41950000        -4.3113        -4.3113 29s/Msamples
       42000000        -0.6498        -0.6498 29s/Msamples
       42050000        -0.4037        -0.4037 29s/Msamples
       42100000        -8.1326        -8.1326 29s/Msamples
       42150000        -1.1220        -1.1220 29s/Msamples
       42200000        -2.1223        -2.1223 29s/Msamples
       42250000        -3.5419        -3.5419 29s/Msamples
       42300000        -0.2211        -0.2211 29s/Msamples
       42350000        -1.8992        -1.8992 29s/Msamples
       42400000        -2.5682        -2.5682 29s/Msamples
       42450000        -4.6838        -4.6838 29s/Msamples
       42500000        -0.2554        -0.2554 29s/Msamples
       42550000        -1.1740        -1.1740 29s/Msamples
       42600000        -0.6575        -0.6575 29s/Msamples
       42650000        -0.7671        -0.7671 29s/Msamples
       42700000        -0.9590        -0.9590 29s/Msamples
       42750000        -0.1277        -0.1277 29s/Msamples
       42800000        -5.3819        -5.3819 29s/Msamples
       42850000        -1.0999        -1.0999 29s/Msamples
       42900000        -0.9531        -0.9531 29s/Msamples
       42950000        -0.7049        -0.7049 29s/Msamples
       43000000        -0.6368        -0.6368 29s/Msamples
       43050000        -0.0630        -0.0630 29s/Msamples
       43100000        -0.3421        -0.3421 29s/Msamples
       43150000        -1.0493        -1.0493 29s/Msamples
       43200000        -0.2774        -0.2774 29s/Msamples
       43250000        -1.3567        -1.3567 29s/Msamples
       43300000        -2.0904        -2.0904 29s/Msamples
       43350000        -0.2380        -0.2380 29s/Msamples
       43400000        -9.2234        -9.2234 29s/Msamples
       43450000        -2.7677        -2.7677 29s/Msamples
       43500000        -4.7381        -4.7381 29s/Msamples
       43550000        -2.4638        -2.4638 29s/Msamples
       43600000        -0.7485        -0.7485 29s/Msamples
       43650000        -1.8574        -1.8574 29s/Msamples
       43700000        -0.3181        -0.3181 29s/Msamples
       43750000        -4.5900        -4.5900 29s/Msamples
       43800000        -5.0771        -5.0771 29s/Msamples
       43850000        -0.0527        -0.0527 29s/Msamples
       43900000        -0.1485        -0.1485 29s/Msamples
       43950000        -3.7633        -3.7633 29s/Msamples
       44000000        -4.2277        -4.2277 29s/Msamples
       44050000        -8.4074        -8.4074 29s/Msamples
       44100000        -0.1727        -0.1727 29s/Msamples
       44150000        -0.4877        -0.4877 29s/Msamples
       44200000        -0.7278        -0.7278 29s/Msamples
       44250000        -0.8436        -0.8436 29s/Msamples
       44300000       -19.8015       -19.8015 29s/Msamples
       44350000        -0.5026        -0.5026 29s/Msamples
       44400000       -12.9717       -12.9717 29s/Msamples
       44450000        -3.5446        -3.5446 29s/Msamples
       44500000        -4.4786        -4.4786 29s/Msamples
       44550000        -0.5555        -0.5555 29s/Msamples
       44600000        -0.2061        -0.2061 29s/Msamples
       44650000       -10.3118       -10.3118 29s/Msamples
       44700000        -0.3483        -0.3483 29s/Msamples
       44750000        -0.3880        -0.3880 29s/Msamples
       44800000         0.8921         0.8921 29s/Msamples
       44850000        -1.7271        -1.7271 29s/Msamples
       44900000        -2.3540        -2.3540 29s/Msamples
       44950000        -1.2905        -1.2905 29s/Msamples
       45000000        -0.7052        -0.7052 29s/Msamples
       45050000        -1.0395        -1.0395 29s/Msamples
       45100000        -1.8517        -1.8517 29s/Msamples
       45150000        -2.0142        -2.0142 29s/Msamples
       45200000        -1.4642        -1.4642 29s/Msamples
       45250000        -0.6929        -0.6929 29s/Msamples
       45300000        -0.1442        -0.1442 29s/Msamples
       45350000        -3.6040        -3.6040 29s/Msamples
       45400000        -2.9172        -2.9172 29s/Msamples
       45450000        -0.5378        -0.5378 29s/Msamples
       45500000        -0.2978        -0.2978 29s/Msamples
       45550000        -0.0238        -0.0238 29s/Msamples
       45600000        -1.2095        -1.2095 29s/Msamples
       45650000        -2.0058        -2.0058 29s/Msamples
       45700000        -0.9248        -0.9248 29s/Msamples
       45750000        -1.9961        -1.9961 29s/Msamples
       45800000        -5.6767        -5.6767 29s/Msamples
       45850000        -1.6628        -1.6628 29s/Msamples
       45900000        -0.4394        -0.4394 29s/Msamples
       45950000        -1.1390        -1.1390 29s/Msamples
       46000000        -1.7729        -1.7729 29s/Msamples
       46050000        -0.4991        -0.4991 29s/Msamples
       46100000        -1.3232        -1.3232 29s/Msamples
       46150000        -0.0348        -0.0348 29s/Msamples
       46200000        -0.1238        -0.1238 29s/Msamples
       46250000        -0.3195        -0.3195 29s/Msamples
       46300000        -1.3510        -1.3510 29s/Msamples
       46350000        -0.7194        -0.7194 29s/Msamples
       46400000        -0.6018        -0.6018 29s/Msamples
       46450000        -1.0165        -1.0165 29s/Msamples
       46500000        -1.6747        -1.6747 29s/Msamples
       46550000        -7.5050        -7.5050 29s/Msamples
       46600000        -0.7548        -0.7548 29s/Msamples
       46650000        -3.6699        -3.6699 29s/Msamples
       46700000        -0.4353        -0.4353 29s/Msamples
       46750000        -9.6618        -9.6618 29s/Msamples
       46800000        -1.3975        -1.3975 29s/Msamples
       46850000        -0.7641        -0.7641 29s/Msamples
       46900000        -2.0996        -2.0996 29s/Msamples
       46950000        -5.0707        -5.0707 29s/Msamples
       47000000        -1.2972        -1.2972 29s/Msamples
       47050000        -0.6749        -0.6749 29s/Msamples
       47100000        -1.7442        -1.7442 29s/Msamples
       47150000        -2.7177        -2.7177 29s/Msamples
       47200000        -0.5507        -0.5507 29s/Msamples
       47250000        -0.8698        -0.8698 29s/Msamples
       47300000        -4.9591        -4.9591 29s/Msamples
       47350000        -0.8449        -0.8449 29s/Msamples
       47400000        -4.5891        -4.5891 29s/Msamples
       47450000        -4.5591        -4.5591 29s/Msamples
       47500000        -2.6997        -2.6997 29s/Msamples
       47550000        -3.3313        -3.3313 29s/Msamples
       47600000        -0.1759        -0.1759 29s/Msamples
       47650000        -2.7348        -2.7348 29s/Msamples
       47700000        -1.1405        -1.1405 29s/Msamples
       47750000        -1.1213        -1.1213 29s/Msamples
       47800000        -0.7217        -0.7217 29s/Msamples
       47850000        -4.1087        -4.1087 29s/Msamples
       47900000         0.6110         0.6110 29s/Msamples
       47950000        -0.2248        -0.2248 29s/Msamples
       48000000        -4.3665        -4.3665 29s/Msamples
       48050000        -2.1052        -2.1052 29s/Msamples
       48100000         0.5975         0.5975 29s/Msamples
       48150000        -0.2096        -0.2096 29s/Msamples
       48200000       -10.3241       -10.3241 29s/Msamples
       48250000        -0.4629        -0.4629 29s/Msamples
       48300000        -4.1553        -4.1553 29s/Msamples
       48350000        -0.0200        -0.0200 29s/Msamples
       48400000        -2.4813        -2.4813 29s/Msamples
       48450000        -1.3684        -1.3684 29s/Msamples
       48500000        -2.0383        -2.0383 29s/Msamples
       48550000        -2.0074        -2.0074 29s/Msamples
