
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -307.34711755526575 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.trees
         Sample      posterior seedban_ensity
       21350000        -4.7789        -4.7789 1m21s/Msamples
       21400000      -136.2391      -136.2391 1m21s/Msamples
       21450000        -0.3647        -0.3647 1m21s/Msamples
       21500000        -1.5431        -1.5431 1m21s/Msamples
       21550000        -2.3937        -2.3937 1m21s/Msamples
       21600000       -80.2173       -80.2173 1m21s/Msamples
       21650000        -6.8345        -6.8345 1m21s/Msamples
       21700000      -102.9435      -102.9435 1m21s/Msamples
       21750000        -6.3730        -6.3730 1m21s/Msamples
       21800000       -62.1360       -62.1360 1m21s/Msamples
       21850000      -146.8226      -146.8226 1m21s/Msamples
       21900000       -10.1211       -10.1211 1m21s/Msamples
       21950000      -100.2754      -100.2754 1m21s/Msamples
       22000000       -22.3287       -22.3287 1m21s/Msamples
       22050000       -13.7622       -13.7622 1m21s/Msamples
       22100000        -3.7403        -3.7403 1m21s/Msamples
       22150000        -0.9463        -0.9463 1m21s/Msamples
       22200000       -97.2936       -97.2936 1m21s/Msamples
       22250000        -0.4816        -0.4816 1m21s/Msamples
       22300000      -126.4203      -126.4203 1m21s/Msamples
       22350000       -72.2467       -72.2467 1m21s/Msamples
       22400000        -0.6227        -0.6227 1m21s/Msamples
       22450000      -435.4287      -435.4287 1m21s/Msamples
       22500000      -168.5115      -168.5115 1m21s/Msamples
       22550000       -48.2835       -48.2835 1m21s/Msamples
       22600000      -136.1516      -136.1516 1m21s/Msamples
       22650000      -126.2443      -126.2443 1m21s/Msamples
       22700000        -1.0763        -1.0763 1m21s/Msamples
       22750000       -30.5728       -30.5728 1m21s/Msamples
       22800000        -0.1577        -0.1577 1m21s/Msamples
       22850000      -168.0091      -168.0091 1m21s/Msamples
       22900000        -0.7929        -0.7929 1m21s/Msamples
       22950000       -15.6415       -15.6415 1m21s/Msamples
       23000000        -0.1605        -0.1605 1m21s/Msamples
       23050000       -22.5503       -22.5503 1m21s/Msamples
       23100000       -44.7931       -44.7931 1m21s/Msamples
       23150000       -73.7653       -73.7653 1m21s/Msamples
       23200000       -89.3501       -89.3501 1m21s/Msamples
       23250000        -0.3988        -0.3988 1m21s/Msamples
       23300000       -41.8260       -41.8260 1m21s/Msamples
       23350000       -29.3537       -29.3537 1m21s/Msamples
       23400000       -54.4441       -54.4441 1m21s/Msamples
       23450000      -109.9906      -109.9906 1m21s/Msamples
       23500000      -504.9898      -504.9898 1m21s/Msamples
       23550000       -66.7081       -66.7081 1m21s/Msamples
       23600000       -16.0029       -16.0029 1m21s/Msamples
       23650000      -245.6146      -245.6146 1m21s/Msamples
       23700000      -206.5935      -206.5935 1m21s/Msamples
       23750000        -2.0137        -2.0137 1m21s/Msamples
       23800000        -1.7532        -1.7532 1m21s/Msamples
       23850000        -8.2857        -8.2857 1m21s/Msamples
       23900000        -0.2396        -0.2396 1m21s/Msamples
       23950000       -69.8495       -69.8495 1m21s/Msamples
       24000000       -23.7256       -23.7256 1m21s/Msamples
       24050000      -215.2600      -215.2600 1m21s/Msamples
       24100000        -0.6077        -0.6077 1m21s/Msamples
       24150000       -54.8810       -54.8810 1m21s/Msamples
       24200000        -0.3543        -0.3543 1m21s/Msamples
       24250000       -26.2147       -26.2147 1m21s/Msamples
       24300000      -128.7111      -128.7111 1m21s/Msamples
       24350000        -0.2445        -0.2445 1m21s/Msamples
       24400000        -0.2022        -0.2022 1m21s/Msamples
       24450000      -114.7558      -114.7558 1m21s/Msamples
       24500000      -188.1587      -188.1587 1m21s/Msamples
       24550000        -0.5445        -0.5445 1m21s/Msamples
       24600000        -0.0881        -0.0881 1m21s/Msamples
       24650000      -114.9030      -114.9030 1m21s/Msamples
       24700000        -0.6991        -0.6991 1m21s/Msamples
       24750000       -14.0481       -14.0481 1m21s/Msamples
       24800000      -119.5419      -119.5419 1m21s/Msamples
       24850000       -28.5505       -28.5505 1m21s/Msamples
       24900000      -237.6896      -237.6896 1m21s/Msamples
       24950000      -344.4901      -344.4901 1m21s/Msamples
       25000000       -25.5581       -25.5581 1m20s/Msamples
       25050000      -314.0129      -314.0129 1m20s/Msamples
       25100000      -192.9910      -192.9910 1m20s/Msamples
       25150000      -159.1285      -159.1285 1m20s/Msamples
       25200000      -147.2343      -147.2343 1m21s/Msamples
       25250000        -0.5853        -0.5853 1m20s/Msamples
       25300000      -144.3669      -144.3669 1m20s/Msamples
       25350000       -38.6840       -38.6840 1m20s/Msamples
       25400000        -0.7736        -0.7736 1m20s/Msamples
       25450000        -2.5787        -2.5787 1m20s/Msamples
       25500000      -143.3464      -143.3464 1m20s/Msamples
       25550000        -0.3996        -0.3996 1m20s/Msamples
       25600000        -0.3947        -0.3947 1m20s/Msamples
       25650000       -55.3103       -55.3103 1m20s/Msamples
       25700000        -0.5462        -0.5462 1m20s/Msamples
       25750000        -2.0600        -2.0600 1m20s/Msamples
       25800000        -1.4762        -1.4762 1m20s/Msamples
       25850000      -259.3436      -259.3436 1m20s/Msamples
       25900000      -202.0206      -202.0206 1m20s/Msamples
       25950000       -77.7647       -77.7647 1m20s/Msamples
       26000000      -274.3447      -274.3447 1m20s/Msamples
       26050000      -275.2502      -275.2502 1m20s/Msamples
       26100000       -12.7716       -12.7716 1m20s/Msamples
       26150000        -0.4814        -0.4814 1m20s/Msamples
       26200000      -198.4784      -198.4784 1m20s/Msamples
       26250000      -124.5050      -124.5050 1m20s/Msamples
       26300000       -68.6630       -68.6630 1m20s/Msamples
       26350000        -0.0539        -0.0539 1m20s/Msamples
       26400000       -45.9708       -45.9708 1m20s/Msamples
       26450000      -120.6403      -120.6403 1m20s/Msamples
       26500000       -39.5810       -39.5810 1m20s/Msamples
       26550000      -381.5481      -381.5481 1m20s/Msamples
       26600000      -119.6989      -119.6989 1m20s/Msamples
       26650000       -26.0779       -26.0779 1m20s/Msamples
       26700000        -0.5514        -0.5514 1m20s/Msamples
       26750000       -41.5284       -41.5284 1m20s/Msamples
       26800000        -1.1385        -1.1385 1m20s/Msamples
       26850000      -144.0407      -144.0407 1m20s/Msamples
       26900000        -0.3676        -0.3676 1m20s/Msamples
       26950000       -22.4448       -22.4448 1m20s/Msamples
       27000000      -460.8934      -460.8934 1m20s/Msamples
       27050000       -16.9597       -16.9597 1m20s/Msamples
       27100000       -12.8165       -12.8165 1m20s/Msamples
       27150000      -118.9242      -118.9242 1m20s/Msamples
       27200000      -142.1467      -142.1467 1m20s/Msamples
       27250000        -0.5579        -0.5579 1m20s/Msamples
       27300000        -0.9022        -0.9022 1m20s/Msamples
       27350000        -0.1165        -0.1165 1m20s/Msamples
       27400000      -184.1086      -184.1086 1m20s/Msamples
       27450000      -180.0851      -180.0851 1m20s/Msamples
       27500000       -13.4462       -13.4462 1m20s/Msamples
       27550000      -290.1190      -290.1190 1m20s/Msamples
       27600000       -65.4292       -65.4292 1m20s/Msamples
       27650000        -2.2958        -2.2958 1m20s/Msamples
       27700000       -59.2033       -59.2033 1m20s/Msamples
       27750000      -108.7395      -108.7395 1m20s/Msamples
       27800000        -0.9276        -0.9276 1m20s/Msamples
       27850000      -302.1298      -302.1298 1m20s/Msamples
       27900000      -187.3302      -187.3302 1m20s/Msamples
       27950000       -59.8688       -59.8688 1m20s/Msamples
       28000000       -27.7557       -27.7557 1m20s/Msamples
       28050000       -40.7918       -40.7918 1m20s/Msamples
       28100000        -0.2343        -0.2343 1m20s/Msamples
       28150000        -0.6984        -0.6984 1m20s/Msamples
       28200000       -68.8999       -68.8999 1m20s/Msamples
       28250000       -46.0500       -46.0500 1m20s/Msamples
       28300000        -0.4353        -0.4353 1m20s/Msamples
       28350000        -0.5744        -0.5744 1m20s/Msamples
       28400000      -408.2710      -408.2710 1m20s/Msamples
       28450000       -54.6256       -54.6256 1m20s/Msamples
       28500000        -0.2394        -0.2394 1m20s/Msamples
       28550000        -0.2373        -0.2373 1m20s/Msamples
       28600000       -39.3024       -39.3024 1m20s/Msamples
       28650000        -0.9944        -0.9944 1m20s/Msamples
       28700000       -68.8276       -68.8276 1m20s/Msamples
       28750000      -107.0289      -107.0289 1m20s/Msamples
       28800000        -0.1598        -0.1598 1m20s/Msamples
       28850000      -401.6419      -401.6419 1m19s/Msamples
       28900000        -0.5475        -0.5475 1m19s/Msamples
       28950000       -56.7979       -56.7979 1m19s/Msamples
       29000000       -68.8797       -68.8797 1m19s/Msamples
       29050000      -473.2813      -473.2813 1m19s/Msamples
       29100000       -40.9395       -40.9395 1m19s/Msamples
       29150000        -7.7953        -7.7953 1m19s/Msamples
       29200000        -0.7158        -0.7158 1m20s/Msamples
       29250000      -502.2815      -502.2815 1m19s/Msamples
       29300000        -1.0556        -1.0556 1m19s/Msamples
       29350000      -118.3419      -118.3419 1m20s/Msamples
       29400000        -0.1892        -0.1892 1m20s/Msamples
       29450000       -74.7887       -74.7887 1m20s/Msamples
       29500000       -75.7123       -75.7123 1m20s/Msamples
       29550000        -0.7409        -0.7409 1m20s/Msamples
       29600000      -220.9634      -220.9634 1m20s/Msamples
       29650000       -29.0565       -29.0565 1m20s/Msamples
       29700000      -142.8393      -142.8393 1m20s/Msamples
       29750000       -46.3018       -46.3018 1m20s/Msamples
       29800000      -270.1434      -270.1434 1m20s/Msamples
       29850000       -56.1243       -56.1243 1m20s/Msamples
       29900000      -406.6598      -406.6598 1m20s/Msamples
       29950000       -71.9572       -71.9572 1m20s/Msamples
       30000000       -89.9061       -89.9061 1m20s/Msamples
       30050000       -31.4088       -31.4088 1m20s/Msamples
       30100000       -59.7934       -59.7934 1m20s/Msamples
       30150000        -0.1216        -0.1216 1m20s/Msamples
       30200000       -93.5177       -93.5177 1m20s/Msamples
       30250000      -219.7276      -219.7276 1m20s/Msamples
       30300000        -0.1270        -0.1270 1m20s/Msamples
       30350000        -4.7800        -4.7800 1m20s/Msamples
       30400000        -0.0165        -0.0165 1m20s/Msamples
       30450000      -287.4343      -287.4343 1m20s/Msamples
       30500000      -233.6937      -233.6937 1m20s/Msamples
       30550000      -177.4833      -177.4833 1m20s/Msamples
       30600000        -4.0377        -4.0377 1m20s/Msamples
       30650000       -35.8041       -35.8041 1m20s/Msamples
       30700000       -32.4871       -32.4871 1m20s/Msamples
       30750000        -0.1256        -0.1256 1m20s/Msamples
       30800000        -7.6822        -7.6822 1m20s/Msamples
       30850000       -80.9130       -80.9130 1m20s/Msamples
       30900000        -0.2280        -0.2280 1m20s/Msamples
       30950000      -223.4993      -223.4993 1m20s/Msamples
       31000000      -181.0054      -181.0054 1m20s/Msamples
       31050000        -0.1463        -0.1463 1m20s/Msamples
       31100000      -247.6269      -247.6269 1m20s/Msamples
       31150000       -12.8678       -12.8678 1m20s/Msamples
       31200000      -161.1336      -161.1336 1m20s/Msamples
       31250000      -124.9653      -124.9653 1m20s/Msamples
       31300000        -3.2273        -3.2273 1m20s/Msamples
       31350000       -35.3008       -35.3008 1m20s/Msamples
       31400000      -159.6905      -159.6905 1m20s/Msamples
       31450000       -50.9546       -50.9546 1m20s/Msamples
       31500000       -46.2205       -46.2205 1m20s/Msamples
       31550000      -182.6739      -182.6739 1m20s/Msamples
       31600000        -0.5700        -0.5700 1m20s/Msamples
       31650000        -0.0824        -0.0824 1m20s/Msamples
       31700000        -0.1148        -0.1148 1m19s/Msamples
       31750000       -34.7704       -34.7704 1m19s/Msamples
       31800000       -23.0474       -23.0474 1m19s/Msamples
       31850000        -1.2965        -1.2965 1m19s/Msamples
       31900000      -103.2095      -103.2095 1m19s/Msamples
       31950000      -147.1587      -147.1587 1m19s/Msamples
       32000000      -104.6105      -104.6105 1m19s/Msamples
       32050000      -104.0779      -104.0779 1m19s/Msamples
       32100000       -11.9085       -11.9085 1m19s/Msamples
       32150000       -37.6093       -37.6093 1m19s/Msamples
       32200000      -203.9721      -203.9721 1m19s/Msamples
       32250000        -7.0532        -7.0532 1m19s/Msamples
       32300000      -153.4120      -153.4120 1m19s/Msamples
       32350000      -176.0887      -176.0887 1m19s/Msamples
       32400000        -0.9332        -0.9332 1m19s/Msamples
       32450000        -1.3440        -1.3440 1m19s/Msamples
       32500000        -0.1736        -0.1736 1m19s/Msamples
       32550000        -0.3053        -0.3053 1m19s/Msamples
       32600000       -75.3112       -75.3112 1m19s/Msamples
       32650000      -185.0191      -185.0191 1m19s/Msamples
       32700000       -61.1297       -61.1297 1m19s/Msamples
       32750000       -26.6002       -26.6002 1m19s/Msamples
       32800000      -469.6435      -469.6435 1m19s/Msamples
       32850000       -37.7897       -37.7897 1m19s/Msamples
       32900000       -16.9394       -16.9394 1m19s/Msamples
       32950000      -229.1115      -229.1115 1m19s/Msamples
       33000000        -1.6580        -1.6580 1m19s/Msamples
       33050000        -1.1608        -1.1608 1m19s/Msamples
       33100000        -1.0945        -1.0945 1m19s/Msamples
       33150000        -0.1969        -0.1969 1m19s/Msamples
       33200000       -11.4155       -11.4155 1m19s/Msamples
       33250000        -0.4546        -0.4546 1m19s/Msamples
       33300000       -24.0061       -24.0061 1m19s/Msamples
       33350000      -378.2046      -378.2046 1m19s/Msamples
       33400000        -1.1759        -1.1759 1m19s/Msamples
       33450000       -23.9359       -23.9359 1m19s/Msamples
       33500000      -175.6113      -175.6113 1m19s/Msamples
       33550000      -371.0531      -371.0531 1m19s/Msamples
       33600000       -87.1252       -87.1252 1m19s/Msamples
       33650000       -48.1566       -48.1566 1m19s/Msamples
       33700000      -136.4020      -136.4020 1m19s/Msamples
       33750000        -0.2522        -0.2522 1m19s/Msamples
       33800000        -2.1806        -2.1806 1m19s/Msamples
       33850000      -198.7121      -198.7121 1m19s/Msamples
       33900000       -10.4885       -10.4885 1m19s/Msamples
       33950000        -3.2808        -3.2808 1m19s/Msamples
       34000000      -121.4492      -121.4492 1m19s/Msamples
       34050000      -675.5264      -675.5264 1m19s/Msamples
       34100000      -112.3192      -112.3192 1m19s/Msamples
       34150000       -16.9020       -16.9020 1m19s/Msamples
       34200000       -30.2725       -30.2725 1m19s/Msamples
       34250000       -48.6310       -48.6310 1m19s/Msamples
       34300000        -0.1799        -0.1799 1m19s/Msamples
       34350000        -2.6006        -2.6006 1m19s/Msamples
       34400000        -0.9015        -0.9015 1m19s/Msamples
       34450000        -0.2084        -0.2084 1m19s/Msamples
       34500000       -16.7608       -16.7608 1m19s/Msamples
       34550000        -8.7077        -8.7077 1m19s/Msamples
       34600000       -61.6452       -61.6452 1m19s/Msamples
       34650000       -90.1829       -90.1829 1m19s/Msamples
       34700000       -14.5667       -14.5667 1m19s/Msamples
       34750000        -0.9288        -0.9288 1m19s/Msamples
       34800000       -44.3778       -44.3778 1m19s/Msamples
       34850000       -50.4366       -50.4366 1m19s/Msamples
       34900000      -149.7991      -149.7991 1m19s/Msamples
       34950000        -0.6853        -0.6853 1m19s/Msamples
       35000000       -45.7610       -45.7610 1m19s/Msamples
       35050000       -70.5333       -70.5333 1m19s/Msamples
       35100000       -50.6840       -50.6840 1m19s/Msamples
       35150000      -193.6678      -193.6678 1m19s/Msamples
       35200000       -73.6801       -73.6801 1m19s/Msamples
       35250000       -88.0990       -88.0990 1m19s/Msamples
       35300000       -70.3749       -70.3749 1m19s/Msamples
       35350000      -112.0814      -112.0814 1m19s/Msamples
       35400000       -60.8102       -60.8102 1m19s/Msamples
       35450000        -0.5494        -0.5494 1m19s/Msamples
       35500000        -0.3447        -0.3447 1m19s/Msamples
       35550000       -27.1151       -27.1151 1m19s/Msamples
       35600000       -48.2535       -48.2535 1m19s/Msamples
       35650000       -91.4893       -91.4893 1m19s/Msamples
       35700000      -100.0341      -100.0341 1m19s/Msamples
       35750000        -0.9772        -0.9772 1m19s/Msamples
       35800000      -240.4667      -240.4667 1m19s/Msamples
       35850000       -23.2744       -23.2744 1m19s/Msamples
       35900000      -401.7579      -401.7579 1m19s/Msamples
       35950000      -121.2678      -121.2678 1m19s/Msamples
       36000000       -59.0374       -59.0374 1m19s/Msamples
       36050000       -16.5066       -16.5066 1m19s/Msamples
       36100000      -130.2811      -130.2811 1m19s/Msamples
       36150000       -25.7936       -25.7936 1m19s/Msamples
       36200000       -40.8946       -40.8946 1m19s/Msamples
       36250000      -341.4893      -341.4893 1m19s/Msamples
       36300000        -0.6767        -0.6767 1m19s/Msamples
       36350000        -1.2109        -1.2109 1m19s/Msamples
       36400000        -7.2893        -7.2893 1m19s/Msamples
       36450000      -576.0045      -576.0045 1m19s/Msamples
       36500000      -172.9308      -172.9308 1m19s/Msamples
       36550000      -210.1286      -210.1286 1m19s/Msamples
       36600000      -618.8540      -618.8540 1m19s/Msamples
       36650000       -44.3303       -44.3303 1m19s/Msamples
       36700000        -0.0712        -0.0712 1m19s/Msamples
       36750000        -0.9753        -0.9753 1m19s/Msamples
       36800000        -0.6095        -0.6095 1m19s/Msamples
       36850000      -221.2394      -221.2394 1m19s/Msamples
       36900000       -33.6703       -33.6703 1m19s/Msamples
       36950000      -209.4749      -209.4749 1m19s/Msamples
       37000000       -74.2323       -74.2323 1m19s/Msamples
       37050000       -41.9677       -41.9677 1m19s/Msamples
       37100000      -403.4945      -403.4945 1m19s/Msamples
       37150000      -160.6534      -160.6534 1m19s/Msamples
       37200000      -210.4927      -210.4927 1m19s/Msamples
       37250000       -11.5064       -11.5064 1m19s/Msamples
       37300000        -3.3710        -3.3710 1m19s/Msamples
       37350000        -0.1130        -0.1130 1m19s/Msamples
       37400000       -58.5863       -58.5863 1m19s/Msamples
       37450000      -104.7726      -104.7726 1m19s/Msamples
       37500000        -0.5417        -0.5417 1m19s/Msamples
       37550000        -1.2809        -1.2809 1m19s/Msamples
       37600000       -41.6846       -41.6846 1m19s/Msamples
       37650000       -81.8213       -81.8213 1m19s/Msamples
       37700000      -186.9203      -186.9203 1m19s/Msamples
       37750000       -33.6216       -33.6216 1m19s/Msamples
       37800000      -105.2963      -105.2963 1m19s/Msamples
       37850000        -0.7735        -0.7735 1m19s/Msamples
       37900000        -8.1462        -8.1462 1m19s/Msamples
       37950000        -0.0549        -0.0549 1m19s/Msamples
       38000000      -111.8154      -111.8154 1m19s/Msamples
       38050000        -1.6586        -1.6586 1m19s/Msamples
       38100000      -104.4691      -104.4691 1m19s/Msamples
       38150000        -1.1749        -1.1749 1m19s/Msamples
       38200000      -351.0601      -351.0601 1m19s/Msamples
       38250000        -0.9600        -0.9600 1m19s/Msamples
       38300000      -366.9145      -366.9145 1m19s/Msamples
       38350000        -2.5425        -2.5425 1m19s/Msamples
       38400000        -1.4599        -1.4599 1m19s/Msamples
       38450000        -0.2945        -0.2945 1m19s/Msamples
       38500000      -267.6385      -267.6385 1m19s/Msamples
       38550000        -0.0489        -0.0489 1m19s/Msamples
       38600000      -323.6160      -323.6160 1m19s/Msamples
       38650000        -0.1867        -0.1867 1m19s/Msamples
       38700000        -0.4275        -0.4275 1m19s/Msamples
       38750000       -57.3378       -57.3378 1m19s/Msamples
       38800000        -0.8116        -0.8116 1m19s/Msamples
       38850000       -70.4731       -70.4731 1m19s/Msamples
       38900000      -156.4805      -156.4805 1m19s/Msamples
       38950000        -1.3263        -1.3263 1m19s/Msamples
       39000000       -61.4908       -61.4908 1m19s/Msamples
       39050000        -9.5356        -9.5356 1m19s/Msamples
       39100000        -0.1826        -0.1826 1m19s/Msamples
       39150000        -0.7126        -0.7126 1m19s/Msamples
       39200000       -69.8055       -69.8055 1m19s/Msamples
       39250000        -2.3784        -2.3784 1m19s/Msamples
       39300000       -23.9125       -23.9125 1m19s/Msamples
       39350000      -286.6169      -286.6169 1m19s/Msamples
       39400000        -0.4351        -0.4351 1m19s/Msamples
       39450000        -1.2625        -1.2625 1m19s/Msamples
       39500000      -202.5977      -202.5977 1m18s/Msamples
       39550000      -493.4382      -493.4382 1m19s/Msamples
       39600000        -8.1692        -8.1692 1m18s/Msamples
       39650000      -199.5100      -199.5100 1m18s/Msamples
       39700000       -18.6898       -18.6898 1m18s/Msamples
       39750000        -0.8780        -0.8780 1m18s/Msamples
       39800000       -38.5479       -38.5479 1m18s/Msamples
       39850000       -89.7501       -89.7501 1m18s/Msamples
       39900000      -311.4876      -311.4876 1m18s/Msamples
       39950000      -143.9318      -143.9318 1m18s/Msamples
       40000000      -243.5749      -243.5749 1m18s/Msamples
       40050000       -22.3449       -22.3449 1m18s/Msamples
       40100000        -0.8422        -0.8422 1m19s/Msamples
       40150000      -135.4848      -135.4848 1m18s/Msamples
       40200000        -0.5454        -0.5454 1m18s/Msamples
       40250000        -1.1422        -1.1422 1m18s/Msamples
       40300000        -1.0161        -1.0161 1m18s/Msamples
       40350000       -12.0496       -12.0496 1m18s/Msamples
       40400000        -0.2540        -0.2540 1m18s/Msamples
       40450000        -6.3293        -6.3293 1m18s/Msamples
       40500000      -365.6109      -365.6109 1m18s/Msamples
       40550000        -2.3569        -2.3569 1m18s/Msamples
       40600000       -49.6726       -49.6726 1m18s/Msamples
       40650000       -54.9477       -54.9477 1m18s/Msamples
       40700000      -191.0591      -191.0591 1m18s/Msamples
       40750000      -101.6172      -101.6172 1m18s/Msamples
       40800000      -257.9748      -257.9748 1m18s/Msamples
       40850000       -85.7206       -85.7206 1m18s/Msamples
       40900000        -0.2512        -0.2512 1m18s/Msamples
       40950000        -1.8574        -1.8574 1m18s/Msamples
       41000000        -0.7301        -0.7301 1m18s/Msamples
       41050000      -131.5035      -131.5035 1m18s/Msamples
       41100000      -119.6977      -119.6977 1m18s/Msamples
       41150000      -186.4378      -186.4378 1m18s/Msamples
       41200000      -122.2805      -122.2805 1m18s/Msamples
       41250000      -153.1391      -153.1391 1m18s/Msamples
       41300000        -0.0431        -0.0431 1m18s/Msamples
       41350000      -125.2198      -125.2198 1m18s/Msamples
       41400000      -184.2353      -184.2353 1m18s/Msamples
       41450000        -1.1300        -1.1300 1m18s/Msamples
       41500000        -0.1737        -0.1737 1m18s/Msamples
       41550000        -2.4988        -2.4988 1m18s/Msamples
       41600000       -53.0076       -53.0076 1m18s/Msamples
       41650000       -18.0512       -18.0512 1m18s/Msamples
       41700000      -121.4561      -121.4561 1m18s/Msamples
       41750000        -1.0047        -1.0047 1m18s/Msamples
       41800000       -41.1277       -41.1277 1m18s/Msamples
       41850000        -0.0619        -0.0619 1m18s/Msamples
       41900000      -146.9539      -146.9539 1m18s/Msamples
       41950000       -83.9176       -83.9176 1m18s/Msamples
       42000000        -0.2342        -0.2342 1m18s/Msamples
       42050000       -17.2832       -17.2832 1m18s/Msamples
       42100000        -0.2262        -0.2262 1m18s/Msamples
       42150000        -0.1818        -0.1818 1m18s/Msamples
       42200000        -0.2245        -0.2245 1m18s/Msamples
       42250000        -0.6321        -0.6321 1m18s/Msamples
       42300000        -0.5357        -0.5357 1m18s/Msamples
       42350000        -3.8706        -3.8706 1m18s/Msamples
       42400000      -157.1260      -157.1260 1m18s/Msamples
       42450000        -1.8663        -1.8663 1m18s/Msamples
       42500000      -266.3874      -266.3874 1m18s/Msamples
       42550000       -48.3428       -48.3428 1m18s/Msamples
       42600000        -1.0682        -1.0682 1m18s/Msamples
       42650000       -43.9964       -43.9964 1m18s/Msamples
       42700000       -85.8378       -85.8378 1m18s/Msamples
       42750000      -443.3427      -443.3427 1m18s/Msamples
       42800000        -4.5896        -4.5896 1m18s/Msamples
       42850000        -1.3516        -1.3516 1m18s/Msamples
       42900000       -64.8457       -64.8457 1m18s/Msamples
       42950000      -115.7743      -115.7743 1m18s/Msamples
       43000000      -211.7920      -211.7920 1m18s/Msamples
       43050000      -195.4081      -195.4081 1m18s/Msamples
       43100000        -0.0299        -0.0299 1m18s/Msamples
       43150000      -139.9488      -139.9488 1m18s/Msamples
       43200000       -17.8349       -17.8349 1m18s/Msamples
       43250000      -391.9587      -391.9587 1m18s/Msamples
       43300000       -13.3131       -13.3131 1m18s/Msamples
       43350000       -10.4535       -10.4535 1m18s/Msamples
       43400000        -0.4891        -0.4891 1m18s/Msamples
       43450000       -24.9842       -24.9842 1m18s/Msamples
       43500000        -1.1035        -1.1035 1m18s/Msamples
       43550000        -1.1787        -1.1787 1m18s/Msamples
       43600000        -1.1607        -1.1607 1m18s/Msamples
       43650000      -549.4341      -549.4341 1m18s/Msamples
       43700000      -144.9133      -144.9133 1m18s/Msamples
       43750000       -84.9889       -84.9889 1m18s/Msamples
       43800000       -19.2355       -19.2355 1m18s/Msamples
       43850000        -3.0458        -3.0458 1m18s/Msamples
       43900000        -2.8624        -2.8624 1m18s/Msamples
       43950000      -352.7552      -352.7552 1m18s/Msamples
       44000000      -283.0327      -283.0327 1m18s/Msamples
       44050000        -0.1387        -0.1387 1m18s/Msamples
       44100000      -372.4731      -372.4731 1m18s/Msamples
       44150000      -194.5297      -194.5297 1m18s/Msamples
       44200000        -0.0843        -0.0843 1m18s/Msamples
       44250000      -130.2869      -130.2869 1m18s/Msamples
       44300000        -0.0973        -0.0973 1m18s/Msamples
       44350000      -108.0102      -108.0102 1m18s/Msamples
       44400000       -68.8290       -68.8290 1m18s/Msamples
       44450000        -0.7933        -0.7933 1m18s/Msamples
       44500000      -145.9786      -145.9786 1m18s/Msamples
       44550000      -268.9030      -268.9030 1m18s/Msamples
       44600000        -0.8148        -0.8148 1m18s/Msamples
       44650000        -0.1131        -0.1131 1m18s/Msamples
       44700000       -11.0837       -11.0837 1m18s/Msamples
       44750000      -390.8768      -390.8768 1m18s/Msamples
       44800000        -0.9314        -0.9314 1m18s/Msamples
       44850000        -0.6714        -0.6714 1m18s/Msamples
