
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -36.24116051148699 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./6/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./6/2sample.trees
         Sample      posterior seedban_ensity
       23050000        -0.5729        -0.5729 21s/Msamples
       23100000       -12.7494       -12.7494 21s/Msamples
       23150000        -6.5326        -6.5326 21s/Msamples
       23200000        -0.1792        -0.1792 21s/Msamples
       23250000        -0.0369        -0.0369 21s/Msamples
       23300000        -0.6976        -0.6976 21s/Msamples
       23350000        -1.6816        -1.6816 21s/Msamples
       23400000        -7.3959        -7.3959 21s/Msamples
       23450000        -0.3932        -0.3932 21s/Msamples
       23500000       -12.1050       -12.1050 21s/Msamples
       23550000        -0.4233        -0.4233 21s/Msamples
       23600000       -21.7409       -21.7409 21s/Msamples
       23650000        -0.1008        -0.1008 21s/Msamples
       23700000        -0.0745        -0.0745 21s/Msamples
       23750000       -13.6582       -13.6582 21s/Msamples
       23800000        -1.0770        -1.0770 21s/Msamples
       23850000        -0.3411        -0.3411 21s/Msamples
       23900000        -0.2907        -0.2907 21s/Msamples
       23950000        -1.5824        -1.5824 21s/Msamples
       24000000        -0.3074        -0.3074 21s/Msamples
       24050000        -4.0645        -4.0645 21s/Msamples
       24100000        -2.0471        -2.0471 21s/Msamples
       24150000        -0.6830        -0.6830 21s/Msamples
       24200000        -2.7040        -2.7040 21s/Msamples
       24250000        -0.7126        -0.7126 21s/Msamples
       24300000        -0.4841        -0.4841 21s/Msamples
       24350000        -1.3041        -1.3041 21s/Msamples
       24400000        -0.8073        -0.8073 21s/Msamples
       24450000        -0.0191        -0.0191 21s/Msamples
       24500000        -0.1912        -0.1912 21s/Msamples
       24550000        -0.1993        -0.1993 21s/Msamples
       24600000        -0.0504        -0.0504 21s/Msamples
       24650000        -1.8065        -1.8065 21s/Msamples
       24700000        -0.8280        -0.8280 21s/Msamples
       24750000        -0.8839        -0.8839 21s/Msamples
       24800000        -0.5169        -0.5169 21s/Msamples
       24850000        -0.6686        -0.6686 21s/Msamples
       24900000        -0.5071        -0.5071 21s/Msamples
       24950000        -0.4198        -0.4198 21s/Msamples
       25000000        -1.0248        -1.0248 21s/Msamples
       25050000        -0.4481        -0.4481 21s/Msamples
       25100000        -2.9204        -2.9204 21s/Msamples
       25150000        -0.5204        -0.5204 21s/Msamples
       25200000       -12.9132       -12.9132 21s/Msamples
       25250000        -0.9306        -0.9306 21s/Msamples
       25300000        -1.8230        -1.8230 21s/Msamples
       25350000        -3.6178        -3.6178 21s/Msamples
       25400000       -34.4493       -34.4493 21s/Msamples
       25450000        -2.4766        -2.4766 21s/Msamples
       25500000        -0.5338        -0.5338 21s/Msamples
       25550000        -1.6450        -1.6450 21s/Msamples
       25600000        -8.5213        -8.5213 21s/Msamples
       25650000        -0.5677        -0.5677 21s/Msamples
       25700000        -0.6364        -0.6364 21s/Msamples
       25750000        -0.4368        -0.4368 21s/Msamples
       25800000       -15.8118       -15.8118 21s/Msamples
       25850000        -0.8075        -0.8075 21s/Msamples
       25900000        -0.0410        -0.0410 21s/Msamples
       25950000        -0.8699        -0.8699 21s/Msamples
       26000000        -1.5337        -1.5337 21s/Msamples
       26050000        -8.1035        -8.1035 21s/Msamples
       26100000       -16.6523       -16.6523 21s/Msamples
       26150000        -2.7826        -2.7826 21s/Msamples
       26200000        -0.0157        -0.0157 21s/Msamples
       26250000        -0.1818        -0.1818 21s/Msamples
       26300000        -0.1236        -0.1236 21s/Msamples
       26350000        -2.3313        -2.3313 21s/Msamples
       26400000        -0.1986        -0.1986 21s/Msamples
       26450000        -2.2858        -2.2858 21s/Msamples
       26500000        -0.7932        -0.7932 21s/Msamples
       26550000        -2.8090        -2.8090 21s/Msamples
       26600000        -0.7276        -0.7276 21s/Msamples
       26650000        -7.6845        -7.6845 21s/Msamples
       26700000        -5.3581        -5.3581 21s/Msamples
       26750000        -1.8427        -1.8427 21s/Msamples
       26800000        -0.5252        -0.5252 21s/Msamples
       26850000        -2.0269        -2.0269 21s/Msamples
       26900000        -0.7071        -0.7071 21s/Msamples
       26950000        -0.5897        -0.5897 21s/Msamples
       27000000        -0.0743        -0.0743 21s/Msamples
       27050000        -3.0978        -3.0978 21s/Msamples
       27100000       -11.7639       -11.7639 21s/Msamples
       27150000        -0.4462        -0.4462 21s/Msamples
       27200000        -0.3616        -0.3616 21s/Msamples
       27250000        -0.6140        -0.6140 21s/Msamples
       27300000        -0.0857        -0.0857 21s/Msamples
       27350000       -20.0712       -20.0712 21s/Msamples
       27400000        -0.2990        -0.2990 21s/Msamples
       27450000        -0.4664        -0.4664 21s/Msamples
       27500000        -0.0858        -0.0858 21s/Msamples
       27550000        -0.2344        -0.2344 21s/Msamples
       27600000        -0.9457        -0.9457 21s/Msamples
       27650000        -1.0269        -1.0269 21s/Msamples
       27700000        -0.1241        -0.1241 21s/Msamples
       27750000        -0.2684        -0.2684 21s/Msamples
       27800000        -0.0387        -0.0387 21s/Msamples
       27850000       -32.8616       -32.8616 21s/Msamples
       27900000        -0.2290        -0.2290 21s/Msamples
       27950000        -0.0089        -0.0089 21s/Msamples
       28000000       -56.5360       -56.5360 21s/Msamples
       28050000        -0.1981        -0.1981 21s/Msamples
       28100000        -1.1801        -1.1801 21s/Msamples
       28150000        -0.3045        -0.3045 21s/Msamples
       28200000        -0.0977        -0.0977 21s/Msamples
       28250000       -16.2717       -16.2717 21s/Msamples
       28300000        -0.9816        -0.9816 21s/Msamples
       28350000        -0.7479        -0.7479 21s/Msamples
       28400000        -0.6663        -0.6663 21s/Msamples
       28450000        -5.8993        -5.8993 21s/Msamples
       28500000        -0.8058        -0.8058 21s/Msamples
       28550000        -0.3513        -0.3513 21s/Msamples
       28600000        -0.4033        -0.4033 21s/Msamples
       28650000        -0.7556        -0.7556 21s/Msamples
       28700000        -1.0276        -1.0276 21s/Msamples
       28750000        -0.3183        -0.3183 21s/Msamples
       28800000        -0.7759        -0.7759 21s/Msamples
       28850000        -0.0647        -0.0647 21s/Msamples
       28900000       -26.3851       -26.3851 21s/Msamples
       28950000        -0.7643        -0.7643 21s/Msamples
       29000000        -0.8459        -0.8459 21s/Msamples
       29050000        -0.2953        -0.2953 21s/Msamples
       29100000        -0.3992        -0.3992 21s/Msamples
       29150000        -0.0771        -0.0771 21s/Msamples
       29200000       -50.0062       -50.0062 21s/Msamples
       29250000        -2.8253        -2.8253 21s/Msamples
       29300000        -1.7927        -1.7927 21s/Msamples
       29350000        -0.4641        -0.4641 21s/Msamples
       29400000        -0.8697        -0.8697 21s/Msamples
       29450000        -0.4179        -0.4179 21s/Msamples
       29500000        -0.9101        -0.9101 21s/Msamples
       29550000        -0.3333        -0.3333 21s/Msamples
       29600000        -0.3099        -0.3099 21s/Msamples
       29650000        -0.1486        -0.1486 21s/Msamples
       29700000        -5.9294        -5.9294 21s/Msamples
       29750000        -0.8738        -0.8738 21s/Msamples
       29800000        -0.3300        -0.3300 21s/Msamples
       29850000        -0.6521        -0.6521 21s/Msamples
       29900000        -0.8420        -0.8420 21s/Msamples
       29950000       -21.6088       -21.6088 21s/Msamples
       30000000        -2.5011        -2.5011 21s/Msamples
       30050000        -3.5831        -3.5831 21s/Msamples
       30100000        -5.1631        -5.1631 21s/Msamples
       30150000        -0.1210        -0.1210 21s/Msamples
       30200000        -0.3560        -0.3560 21s/Msamples
       30250000        -0.4235        -0.4235 21s/Msamples
       30300000        -6.2780        -6.2780 21s/Msamples
       30350000       -13.3698       -13.3698 21s/Msamples
       30400000        -1.4624        -1.4624 21s/Msamples
       30450000        -0.5142        -0.5142 21s/Msamples
       30500000        -0.2516        -0.2516 21s/Msamples
       30550000        -0.0027        -0.0027 21s/Msamples
       30600000        -0.7427        -0.7427 21s/Msamples
       30650000        -0.3377        -0.3377 21s/Msamples
       30700000        -0.0536        -0.0536 21s/Msamples
       30750000        -0.5946        -0.5946 21s/Msamples
       30800000        -0.0681        -0.0681 21s/Msamples
       30850000       -33.4528       -33.4528 21s/Msamples
       30900000        -0.0387        -0.0387 21s/Msamples
       30950000       -32.5339       -32.5339 21s/Msamples
       31000000        -0.5170        -0.5170 21s/Msamples
       31050000        -0.0088        -0.0088 21s/Msamples
       31100000        -1.7350        -1.7350 21s/Msamples
       31150000        -0.9636        -0.9636 21s/Msamples
       31200000        -1.5715        -1.5715 21s/Msamples
       31250000        -0.8474        -0.8474 21s/Msamples
       31300000        -1.1956        -1.1956 21s/Msamples
       31350000        -0.1848        -0.1848 21s/Msamples
       31400000        -6.3476        -6.3476 21s/Msamples
       31450000        -0.2927        -0.2927 21s/Msamples
       31500000        -0.4175        -0.4175 21s/Msamples
       31550000        -0.0896        -0.0896 21s/Msamples
       31600000        -0.5938        -0.5938 21s/Msamples
       31650000        -0.5885        -0.5885 21s/Msamples
       31700000        -1.1648        -1.1648 21s/Msamples
       31750000        -1.0795        -1.0795 21s/Msamples
       31800000       -35.6910       -35.6910 21s/Msamples
       31850000        -0.8574        -0.8574 21s/Msamples
       31900000       -14.0696       -14.0696 21s/Msamples
       31950000        -7.6487        -7.6487 21s/Msamples
       32000000       -13.7849       -13.7849 21s/Msamples
       32050000        -0.1765        -0.1765 21s/Msamples
       32100000        -1.6982        -1.6982 21s/Msamples
       32150000        -1.5540        -1.5540 21s/Msamples
       32200000        -1.7704        -1.7704 21s/Msamples
       32250000        -1.8443        -1.8443 21s/Msamples
       32300000        -0.4009        -0.4009 21s/Msamples
       32350000        -0.4658        -0.4658 21s/Msamples
       32400000       -37.6859       -37.6859 21s/Msamples
       32450000        -0.6881        -0.6881 21s/Msamples
       32500000        -0.5464        -0.5464 21s/Msamples
       32550000        -6.4977        -6.4977 21s/Msamples
       32600000        -1.1756        -1.1756 21s/Msamples
       32650000        -0.2848        -0.2848 21s/Msamples
       32700000        -1.3145        -1.3145 21s/Msamples
       32750000        -0.0178        -0.0178 21s/Msamples
       32800000        -0.7753        -0.7753 21s/Msamples
       32850000        -9.1606        -9.1606 21s/Msamples
       32900000        -2.2281        -2.2281 21s/Msamples
       32950000        -0.1782        -0.1782 21s/Msamples
       33000000        -0.4984        -0.4984 21s/Msamples
       33050000       -16.4368       -16.4368 21s/Msamples
       33100000        -0.8738        -0.8738 21s/Msamples
       33150000        -2.5429        -2.5429 21s/Msamples
       33200000        -1.0985        -1.0985 21s/Msamples
       33250000        -1.1926        -1.1926 21s/Msamples
       33300000        -0.0666        -0.0666 21s/Msamples
       33350000        -0.4874        -0.4874 21s/Msamples
       33400000       -27.9783       -27.9783 21s/Msamples
       33450000        -0.3979        -0.3979 21s/Msamples
       33500000        -0.1350        -0.1350 21s/Msamples
       33550000        -0.3348        -0.3348 21s/Msamples
       33600000        -0.9385        -0.9385 21s/Msamples
       33650000        -0.4628        -0.4628 21s/Msamples
       33700000        -0.8641        -0.8641 21s/Msamples
       33750000       -13.2363       -13.2363 21s/Msamples
       33800000        -0.8993        -0.8993 21s/Msamples
       33850000        -1.2266        -1.2266 21s/Msamples
       33900000        -0.1473        -0.1473 21s/Msamples
       33950000       -35.9977       -35.9977 21s/Msamples
       34000000        -2.6214        -2.6214 21s/Msamples
       34050000        -0.4746        -0.4746 21s/Msamples
       34100000        -1.9078        -1.9078 21s/Msamples
       34150000        -2.8406        -2.8406 21s/Msamples
       34200000        -1.4399        -1.4399 21s/Msamples
       34250000        -2.7368        -2.7368 21s/Msamples
       34300000        -1.7056        -1.7056 21s/Msamples
       34350000        -0.0915        -0.0915 21s/Msamples
       34400000        -0.5413        -0.5413 21s/Msamples
       34450000        -0.4912        -0.4912 21s/Msamples
       34500000        -1.6861        -1.6861 21s/Msamples
       34550000        -0.0129        -0.0129 21s/Msamples
       34600000        -0.0072        -0.0072 21s/Msamples
       34650000        -0.2743        -0.2743 21s/Msamples
       34700000       -14.7997       -14.7997 21s/Msamples
       34750000        -0.0206        -0.0206 21s/Msamples
       34800000        -3.8386        -3.8386 21s/Msamples
       34850000        -0.0675        -0.0675 21s/Msamples
       34900000        -3.3598        -3.3598 21s/Msamples
       34950000        -0.4541        -0.4541 21s/Msamples
       35000000        -0.9199        -0.9199 21s/Msamples
       35050000        -0.6942        -0.6942 21s/Msamples
       35100000        -0.2473        -0.2473 21s/Msamples
       35150000        -1.6423        -1.6423 21s/Msamples
       35200000        -2.5994        -2.5994 21s/Msamples
       35250000        -0.3148        -0.3148 21s/Msamples
       35300000        -0.4269        -0.4269 21s/Msamples
       35350000        -1.2859        -1.2859 21s/Msamples
       35400000        -0.5265        -0.5265 21s/Msamples
       35450000        -0.4273        -0.4273 21s/Msamples
       35500000        -0.0263        -0.0263 21s/Msamples
       35550000        -1.0268        -1.0268 21s/Msamples
       35600000       -18.8341       -18.8341 21s/Msamples
       35650000        -1.9180        -1.9180 21s/Msamples
       35700000        -0.8223        -0.8223 21s/Msamples
       35750000        -0.9404        -0.9404 21s/Msamples
       35800000        -2.5984        -2.5984 21s/Msamples
       35850000        -1.8008        -1.8008 21s/Msamples
       35900000        -0.6512        -0.6512 21s/Msamples
       35950000        -0.3729        -0.3729 21s/Msamples
       36000000        -2.7071        -2.7071 21s/Msamples
       36050000        -2.8374        -2.8374 21s/Msamples
       36100000        -1.2169        -1.2169 21s/Msamples
       36150000        -1.4972        -1.4972 21s/Msamples
       36200000        -2.6307        -2.6307 21s/Msamples
       36250000        -8.5945        -8.5945 21s/Msamples
       36300000        -1.9682        -1.9682 21s/Msamples
       36350000        -1.5147        -1.5147 21s/Msamples
       36400000        -0.1105        -0.1105 21s/Msamples
       36450000       -16.0899       -16.0899 21s/Msamples
       36500000        -3.2501        -3.2501 21s/Msamples
       36550000        -0.1432        -0.1432 21s/Msamples
       36600000        -6.2029        -6.2029 21s/Msamples
       36650000       -12.8005       -12.8005 21s/Msamples
       36700000        -7.0028        -7.0028 21s/Msamples
       36750000        -7.2436        -7.2436 21s/Msamples
       36800000        -0.4793        -0.4793 21s/Msamples
       36850000        -0.4338        -0.4338 21s/Msamples
       36900000        -0.9029        -0.9029 21s/Msamples
       36950000        -0.8155        -0.8155 21s/Msamples
       37000000        -0.2284        -0.2284 21s/Msamples
       37050000        -1.7072        -1.7072 21s/Msamples
       37100000        -0.7881        -0.7881 21s/Msamples
       37150000        -0.5651        -0.5651 21s/Msamples
       37200000        -9.2543        -9.2543 21s/Msamples
       37250000        -1.1463        -1.1463 21s/Msamples
       37300000        -0.8537        -0.8537 21s/Msamples
       37350000        -2.2593        -2.2593 21s/Msamples
       37400000        -0.4849        -0.4849 21s/Msamples
       37450000        -0.0903        -0.0903 21s/Msamples
       37500000        -0.1939        -0.1939 21s/Msamples
       37550000        -2.1958        -2.1958 21s/Msamples
       37600000        -1.4597        -1.4597 21s/Msamples
       37650000       -15.8439       -15.8439 21s/Msamples
       37700000        -1.4525        -1.4525 21s/Msamples
       37750000        -1.0955        -1.0955 21s/Msamples
       37800000        -0.2788        -0.2788 21s/Msamples
       37850000        -1.0073        -1.0073 21s/Msamples
       37900000       -17.4424       -17.4424 21s/Msamples
       37950000        -0.8263        -0.8263 21s/Msamples
       38000000        -7.6193        -7.6193 21s/Msamples
       38050000        -1.1696        -1.1696 21s/Msamples
       38100000        -6.5640        -6.5640 21s/Msamples
       38150000        -1.0511        -1.0511 21s/Msamples
       38200000        -6.3427        -6.3427 21s/Msamples
       38250000       -24.4105       -24.4105 21s/Msamples
       38300000        -0.2832        -0.2832 21s/Msamples
       38350000        -0.2697        -0.2697 21s/Msamples
       38400000        -0.1259        -0.1259 21s/Msamples
       38450000        -1.1735        -1.1735 21s/Msamples
       38500000        -0.2921        -0.2921 21s/Msamples
       38550000        -0.5648        -0.5648 21s/Msamples
       38600000        -0.6812        -0.6812 21s/Msamples
       38650000        -1.6264        -1.6264 21s/Msamples
       38700000        -0.1595        -0.1595 21s/Msamples
       38750000       -12.4814       -12.4814 21s/Msamples
       38800000        -0.5987        -0.5987 21s/Msamples
       38850000        -0.0143        -0.0143 21s/Msamples
       38900000        -0.7841        -0.7841 21s/Msamples
       38950000        -0.3155        -0.3155 21s/Msamples
       39000000        -0.2023        -0.2023 21s/Msamples
       39050000        -0.1551        -0.1551 21s/Msamples
       39100000        -1.5989        -1.5989 21s/Msamples
       39150000        -0.8840        -0.8840 21s/Msamples
       39200000       -18.0933       -18.0933 21s/Msamples
       39250000        -0.4023        -0.4023 21s/Msamples
       39300000        -8.8253        -8.8253 21s/Msamples
       39350000        -0.6252        -0.6252 21s/Msamples
       39400000        -0.4169        -0.4169 21s/Msamples
       39450000        -0.5171        -0.5171 21s/Msamples
       39500000        -0.0201        -0.0201 21s/Msamples
       39550000        -0.1474        -0.1474 21s/Msamples
       39600000        -0.3768        -0.3768 21s/Msamples
       39650000        -2.0609        -2.0609 21s/Msamples
       39700000        -1.1830        -1.1830 21s/Msamples
       39750000        -2.7814        -2.7814 21s/Msamples
       39800000        -1.5632        -1.5632 21s/Msamples
       39850000       -11.5804       -11.5804 21s/Msamples
       39900000        -0.4926        -0.4926 21s/Msamples
       39950000        -2.3186        -2.3186 21s/Msamples
       40000000        -0.3088        -0.3088 21s/Msamples
       40050000        -0.0011        -0.0011 21s/Msamples
       40100000        -0.6272        -0.6272 21s/Msamples
       40150000        -0.9562        -0.9562 21s/Msamples
       40200000        -1.4364        -1.4364 21s/Msamples
       40250000       -12.1155       -12.1155 21s/Msamples
       40300000        -0.3042        -0.3042 21s/Msamples
       40350000        -0.3555        -0.3555 21s/Msamples
       40400000        -2.5988        -2.5988 21s/Msamples
       40450000        -1.1641        -1.1641 21s/Msamples
       40500000        -4.5417        -4.5417 21s/Msamples
       40550000       -34.8467       -34.8467 21s/Msamples
       40600000       -13.8717       -13.8717 21s/Msamples
       40650000        -0.7169        -0.7169 21s/Msamples
       40700000        -0.0336        -0.0336 21s/Msamples
       40750000        -0.9368        -0.9368 21s/Msamples
       40800000        -1.4328        -1.4328 21s/Msamples
       40850000        -0.2430        -0.2430 21s/Msamples
       40900000        -0.1997        -0.1997 21s/Msamples
       40950000        -0.8781        -0.8781 21s/Msamples
       41000000        -1.4165        -1.4165 21s/Msamples
       41050000        -0.2809        -0.2809 21s/Msamples
       41100000        -2.0574        -2.0574 21s/Msamples
       41150000       -43.9459       -43.9459 21s/Msamples
       41200000       -62.9357       -62.9357 21s/Msamples
       41250000        -0.4518        -0.4518 21s/Msamples
       41300000        -2.6170        -2.6170 21s/Msamples
       41350000        -6.2469        -6.2469 21s/Msamples
       41400000        -0.3416        -0.3416 21s/Msamples
       41450000        -0.2248        -0.2248 21s/Msamples
       41500000        -0.3441        -0.3441 21s/Msamples
       41550000        -0.5171        -0.5171 21s/Msamples
       41600000        -2.1309        -2.1309 21s/Msamples
       41650000        -0.7853        -0.7853 21s/Msamples
       41700000        -0.8607        -0.8607 21s/Msamples
       41750000       -14.7868       -14.7868 21s/Msamples
       41800000        -0.3912        -0.3912 21s/Msamples
       41850000        -0.8123        -0.8123 21s/Msamples
       41900000       -17.6607       -17.6607 21s/Msamples
       41950000        -0.5597        -0.5597 21s/Msamples
       42000000        -1.4379        -1.4379 21s/Msamples
       42050000        -0.3734        -0.3734 21s/Msamples
       42100000        -0.3286        -0.3286 21s/Msamples
       42150000        -6.8267        -6.8267 21s/Msamples
       42200000        -1.9799        -1.9799 21s/Msamples
       42250000        -0.1403        -0.1403 21s/Msamples
       42300000       -20.3577       -20.3577 21s/Msamples
       42350000        -0.6059        -0.6059 21s/Msamples
       42400000        -1.6198        -1.6198 21s/Msamples
       42450000        -0.5492        -0.5492 21s/Msamples
       42500000        -0.5253        -0.5253 21s/Msamples
       42550000        -0.6968        -0.6968 21s/Msamples
       42600000        -2.1543        -2.1543 21s/Msamples
       42650000        -0.1342        -0.1342 21s/Msamples
       42700000        -0.2782        -0.2782 21s/Msamples
       42750000       -12.8324       -12.8324 21s/Msamples
       42800000        -0.2334        -0.2334 21s/Msamples
       42850000        -0.4016        -0.4016 21s/Msamples
       42900000        -0.2714        -0.2714 21s/Msamples
       42950000        -0.6930        -0.6930 21s/Msamples
       43000000        -0.7266        -0.7266 21s/Msamples
       43050000        -0.2480        -0.2480 21s/Msamples
       43100000        -0.2471        -0.2471 21s/Msamples
       43150000        -1.2607        -1.2607 21s/Msamples
       43200000        -6.2663        -6.2663 21s/Msamples
       43250000        -5.8028        -5.8028 21s/Msamples
       43300000        -0.4589        -0.4589 21s/Msamples
       43350000        -1.3354        -1.3354 21s/Msamples
       43400000        -0.3936        -0.3936 21s/Msamples
       43450000        -0.6415        -0.6415 21s/Msamples
       43500000        -0.2646        -0.2646 21s/Msamples
       43550000        -0.2026        -0.2026 21s/Msamples
       43600000        -0.7190        -0.7190 21s/Msamples
       43650000        -0.9785        -0.9785 21s/Msamples
       43700000        -1.6684        -1.6684 21s/Msamples
       43750000        -0.1246        -0.1246 21s/Msamples
       43800000        -0.2496        -0.2496 21s/Msamples
       43850000        -0.4792        -0.4792 21s/Msamples
       43900000        -1.9043        -1.9043 21s/Msamples
       43950000        -0.0601        -0.0601 21s/Msamples
       44000000        -0.1011        -0.1011 21s/Msamples
       44050000        -0.5242        -0.5242 21s/Msamples
       44100000        -0.3827        -0.3827 21s/Msamples
       44150000        -0.0374        -0.0374 21s/Msamples
       44200000        -0.2835        -0.2835 21s/Msamples
       44250000       -32.7240       -32.7240 21s/Msamples
       44300000        -0.4810        -0.4810 21s/Msamples
       44350000        -0.5320        -0.5320 21s/Msamples
       44400000        -0.9374        -0.9374 21s/Msamples
       44450000        -7.9206        -7.9206 21s/Msamples
       44500000        -1.7373        -1.7373 21s/Msamples
       44550000        -0.6138        -0.6138 21s/Msamples
       44600000        -5.7628        -5.7628 21s/Msamples
       44650000       -20.3069       -20.3069 21s/Msamples
       44700000        -0.5135        -0.5135 21s/Msamples
       44750000        -0.1985        -0.1985 21s/Msamples
       44800000        -3.1796        -3.1796 21s/Msamples
       44850000        -0.3648        -0.3648 21s/Msamples
       44900000        -0.0033        -0.0033 21s/Msamples
       44950000        -0.9063        -0.9063 21s/Msamples
       45000000        -0.3156        -0.3156 21s/Msamples
       45050000        -0.1499        -0.1499 21s/Msamples
       45100000        -1.6936        -1.6936 21s/Msamples
       45150000        -0.0327        -0.0327 21s/Msamples
       45200000        -0.0210        -0.0210 21s/Msamples
       45250000        -0.0815        -0.0815 21s/Msamples
       45300000        -0.8784        -0.8784 21s/Msamples
       45350000       -25.9055       -25.9055 21s/Msamples
       45400000        -0.9125        -0.9125 21s/Msamples
       45450000        -0.2089        -0.2089 21s/Msamples
       45500000        -0.0951        -0.0951 21s/Msamples
       45550000        -0.5991        -0.5991 21s/Msamples
       45600000       -13.2862       -13.2862 21s/Msamples
       45650000        -0.0457        -0.0457 21s/Msamples
       45700000        -0.8509        -0.8509 21s/Msamples
       45750000        -0.4392        -0.4392 21s/Msamples
       45800000        -1.4799        -1.4799 21s/Msamples
       45850000        -1.5698        -1.5698 21s/Msamples
       45900000        -0.9154        -0.9154 21s/Msamples
       45950000       -14.8047       -14.8047 21s/Msamples
       46000000        -0.0528        -0.0528 21s/Msamples
       46050000       -11.9242       -11.9242 21s/Msamples
       46100000        -2.6892        -2.6892 21s/Msamples
       46150000        -0.6614        -0.6614 21s/Msamples
       46200000        -0.4193        -0.4193 21s/Msamples
       46250000        -2.1702        -2.1702 21s/Msamples
       46300000       -34.9563       -34.9563 21s/Msamples
       46350000        -0.4139        -0.4139 21s/Msamples
       46400000        -1.2264        -1.2264 21s/Msamples
       46450000        -3.2647        -3.2647 21s/Msamples
       46500000        -0.0099        -0.0099 21s/Msamples
       46550000        -5.9647        -5.9647 21s/Msamples
       46600000        -1.8847        -1.8847 21s/Msamples
       46650000        -1.5497        -1.5497 21s/Msamples
       46700000        -1.2716        -1.2716 21s/Msamples
       46750000        -0.3072        -0.3072 21s/Msamples
       46800000        -0.0738        -0.0738 21s/Msamples
       46850000        -1.3053        -1.3053 21s/Msamples
       46900000        -1.8778        -1.8778 21s/Msamples
       46950000        -0.3010        -0.3010 21s/Msamples
       47000000        -0.3121        -0.3121 21s/Msamples
       47050000        -0.4088        -0.4088 21s/Msamples
       47100000        -0.1640        -0.1640 21s/Msamples
       47150000        -4.2151        -4.2151 21s/Msamples
       47200000        -0.2850        -0.2850 21s/Msamples
       47250000        -0.1705        -0.1705 21s/Msamples
       47300000        -0.2191        -0.2191 21s/Msamples
       47350000        -1.0668        -1.0668 21s/Msamples
       47400000        -1.4739        -1.4739 21s/Msamples
       47450000        -3.3648        -3.3648 21s/Msamples
       47500000        -0.3360        -0.3360 21s/Msamples
       47550000        -0.4940        -0.4940 21s/Msamples
       47600000        -1.8864        -1.8864 21s/Msamples
       47650000        -0.7167        -0.7167 21s/Msamples
       47700000        -0.5781        -0.5781 21s/Msamples
       47750000        -0.5017        -0.5017 21s/Msamples
       47800000        -2.0397        -2.0397 21s/Msamples
       47850000        -2.6055        -2.6055 21s/Msamples
       47900000        -4.4648        -4.4648 21s/Msamples
       47950000        -3.7638        -3.7638 21s/Msamples
       48000000        -1.3115        -1.3115 21s/Msamples
       48050000        -1.3305        -1.3305 21s/Msamples
       48100000        -0.7064        -0.7064 21s/Msamples
       48150000        -6.6802        -6.6802 21s/Msamples
       48200000        -0.9778        -0.9778 21s/Msamples
       48250000       -20.3520       -20.3520 21s/Msamples
       48300000       -25.4549       -25.4549 21s/Msamples
       48350000        -0.2314        -0.2314 21s/Msamples
       48400000        -1.2192        -1.2192 21s/Msamples
       48450000        -0.2919        -0.2919 21s/Msamples
